DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
2.09,5.897,1.116,123.672,2.343,915.806,25.07,11488.928,2.413
3.658,5.139,4.369,90.219,2.299,742.023,23.087,2666.863,1.072
2.763,5.616,3.654,102.301,2.173,1118.661,26.525,4484.106,1.072
3.799,5.466,2.185,107.717,2.174,1008.048,25.229,21817.607,1.072
3.611,5.469,1.25,119.166,1.011,1702.01,24.885,12841.25,4.021
4.813,5.358,3.733,97.646,2.351,1029.953,25.456,8292.01,1.072
3.924,5.176,3.457,103.927,2.667,965.938,25.904,13202.825,2.413
3.831,5.754,1.111,92.44,2.774,1293.13,29.913,20028.247,2.413
3.609,5.568,1.023,78.387,2.31,510.022,20.62,13093.301,2.413
2.287,5.226,4.918,122.092,1.462,1032.455,22.14,6338.602,4.021
4.114,5.983,2.041,100.945,2.556,1230.238,27.385,10458.212,1.072
4.968,5.396,5.077,117.831,2.695,1329.098,28.636,4456.153,1.072
2.934,5.6,1.668,77.018,1.4,1316.365,24.393,10707.371,4.558
2.836,5.502,5.355,101.387,2.096,678.274,22.037,4861.128,1.072
3.98,5.605,3.462,120.343,1.835,1817.313,26.592,11336.343,4.558
4.317,5.911,2.208,75.729,2.414,570.371,21.502,6273.554,1.072
2.761,5.157,1.504,97.206,2.074,812.69,23.792,6620.922,2.413
2.304,5.259,3.037,122.62,1.553,1306.398,23.669,6748.596,4.021
2.868,5.658,1.358,97.632,2.869,786.912,23.799,7926.076,1.072
2.337,5.336,4.112,120.659,1.91,1096.81,23.288,12967.194,5.898
3.709,5.297,2.573,84.882,1.156,1260.519,24.035,17687.896,5.362
2.539,5.469,5.39,94.135,2.484,606.092,22.368,5943.743,1.072
3.754,5.519,3.618,101.106,1.294,1197.314,22.386,6595.6,5.362
4.715,5.326,4.691,90.855,1.762,1082.547,21.682,4568.216,3.485
3.011,5.159,3.739,91.452,1.28,780.183,20.494,9254.55,4.558
3.524,5.099,2.81,86.055,1.905,984.241,23.036,13431.622,5.898
4.855,5.398,4.744,102.637,2.458,1483.841,29.283,10725.226,2.413
4.795,5.175,5.382,101.911,1.705,897.938,21.41,8042.218,4.558
3.813,5.95,4.253,81.322,1.263,1025.521,21.862,6581.67,4.558
3.451,5.896,1.288,110.187,1.234,1605.409,25.505,24813.936,5.362
4.129,5.61,3.866,83.727,2.682,978.577,26.175,3887.464,1.072
2.385,5.026,2.486,78.236,1.095,1119.602,22.233,8205.178,3.485
2.475,5.015,5.921,83.601,1.807,654.009,19.246,3135.266,3.485
3.447,5.884,5.161,104.176,2.403,870.353,24.651,11004.678,2.413
3.961,5.478,5.891,96.913,2.93,981.552,26.528,7081.883,1.072
2.208,5.128,5.006,82.149,2.813,444.284,20.647,4052.503,2.413
2.257,5.533,4.004,89.502,1.43,615.377,18.709,3478.621,4.021
2.681,5.091,1.537,99.67,1.636,750.91,20.661,11299.7,3.485
4.143,5.408,3.479,110.517,1.781,1768.908,27.033,9932.828,4.558
2.279,5.22,2.44,106.744,2.048,1148.121,25.972,6984.694,1.072
4.491,5.523,4.978,86.55,1.68,875.482,21.206,4731.305,4.021
2.273,5.42,1.379,98.725,1.847,868.651,21.155,8169.505,3.485
3.675,5.218,2.737,84.52,2.656,664.931,22.957,4177.344,1.072
4.332,5.317,3.833,124.815,1.448,2401.463,30.534,17910.912,4.021
2.472,5.409,4.711,93.326,2.791,687.695,23.599,5812.492,1.072
4.953,5.505,2.809,94.195,2.676,1216.49,27.632,8952.515,1.072
4.01,5.199,3.518,119.583,1.152,1027.864,21.827,8243.391,5.898
4.334,5.016,3.407,110.309,2.225,880.02,24.441,13411.331,1.072
2.423,5.179,3.204,114.244,1.058,1119.289,22.483,8167.827,5.362
3.278,5.694,3.503,84.712,2.398,831.872,24.512,5820.983,1.072
4.925,5.337,1.415,117.92,2.442,2190.265,34.039,22565.507,2.413
4.736,5.213,4.849,78.686,2.294,1062.852,27.097,8476.487,1.072
2.286,5.152,4.25,104.599,1.346,892.534,21.405,6672.793,5.362
3.88,5.288,2.98,80.812,2.269,578.933,21.158,8450.745,1.072
2.338,5.713,2.958,85.009,1.228,614.322,18.423,14175.11,4.021
2.23,5.504,3.358,94.717,1.222,982.677,22.121,8114.998,5.898
4.669,5.77,3.331,103.803,1.446,1232.453,23.013,11725.332,5.362
3.338,5.309,2.831,97.551,2.763,883.05,24.697,7237.452,1.072
4.598,5.665,1.17,90.827,1.007,1360.387,23.45,12787.322,4.021
3.717,5.096,5.527,121.626,1.887,1161.658,23.684,6934.689,4.021
4.329,5.338,4.656,108.266,1.148,1278.341,24.091,4198.109,4.021
2.247,5.095,1.998,96.521,2.996,754.748,24.329,8881.734,1.072
2.387,5.283,2.208,85.89,2.534,1172.198,26.662,4406.903,1.072
3.683,5.866,3.924,87.93,2.692,535.72,21.616,4812.417,1.072
2.052,5.667,3.995,106.739,2.749,665.279,22.261,8251.255,1.072
2.725,5.607,3.89,78.961,2.332,694.974,23.008,6199.355,1.072
4.709,5.419,4.129,100.188,2.657,1035.482,26.114,10379.138,1.072
4.753,5.796,3.357,92.678,1.56,1224.933,23.977,13255.721,5.898
4.636,5.4,3.945,95.855,2.1,1542.366,28.742,6045.048,1.072
4.103,5.575,1.082,77.168,2.75,1331.452,29.399,9463.161,1.072
4.517,5.797,5.759,117.763,1.199,1109.222,22.062,9496.9,4.021
2.37,5.508,3.274,118.294,1.087,1002.061,22.258,8718.038,4.558
3.426,5.731,3.083,117.989,2.363,849.546,24.971,7045.983,2.413
4.396,5.33,2.801,115.827,1.182,1051.334,21.963,17077.544,3.485
3.349,5.734,2.141,103.955,1.714,1338.578,24.144,12323.46,4.021
2.696,5.822,2.507,105.113,2.537,973.769,26.881,15606.248,2.413
3.477,5.695,2.625,124.407,2.533,1018.667,26.494,9484.46,1.072
4.654,5.709,2.466,101.152,1.903,1332.567,24.596,13700.983,5.898
4.837,5.563,3.98,95.948,1.768,798.04,21.181,5308.832,4.021
3.748,5.694,4.333,119.808,1.404,1354.938,24.449,10665.749,4.558
3.662,5.374,3.059,81.697,2.882,804.466,24.623,6937.026,2.413
4.871,5.425,3.394,77.172,1.389,829.64,20.462,8933.498,4.558
4.584,5.245,5.517,79.951,1.097,965.467,21.621,6526.977,3.485
2.929,5.515,1.482,77.506,2.215,689.752,23.126,5207.202,1.072
4.139,5.163,2.945,76.028,2.285,725.478,23.291,8671.444,1.072
2.692,5.175,2.008,96.055,2.749,683.786,22.974,5612.354,1.072
2.161,5.726,5.926,90.177,1.746,745.753,20.55,4110.99,5.362
4.154,5.521,3.135,92.851,2.678,811.008,23.866,5693.259,1.072
4.404,5.524,5.041,95.165,2.67,1102.573,26.834,5996.772,2.413
3.38,5.916,5.572,106.265,2.361,1243.793,27.226,4034.702,1.072
3.266,5.11,5.587,101.864,2.394,1301.51,28.934,9837.935,2.413
2.411,5.942,1.885,79.522,1.335,820.495,20.746,14144.271,5.898
4.83,5.34,5.605,103.17,1.954,1139.217,23.545,4781.436,4.021
3.377,5.714,2.13,83.182,2.58,844.364,25.25,13813.134,2.413
3.572,5.067,1.956,76.189,2.316,620.875,21.956,8634.738,1.072
4.675,5.452,5.787,119.53,1.557,1487.35,25.428,13645.917,5.362
3.583,5.671,5.96,105.658,1.966,1372.298,24.281,4794.439,5.898
2.069,5.051,5.954,86.585,2.583,767.101,23.941,3980.217,2.413
3.444,5.579,5.941,81.775,1.805,753.801,21.221,7939.095,4.021
3.215,5.357,3.989,106.329,2.64,885.429,24.935,7123.552,1.072
3.751,5.597,2.937,91.099,2.839,1231.595,28.054,13231.684,2.413
4.26,5.075,5.724,96.688,2.665,963.454,25.348,9618.371,1.072
4.129,5.691,3.639,90.713,1.395,998.455,22.373,4701.984,4.021
2.406,5.423,4.773,85.167,1.132,1050.206,23.274,5226.703,5.898
3.842,5.307,2.166,107.166,2.239,901.862,24.606,10048.109,1.072
3.371,5.647,3.385,83.751,2.877,668.032,23.615,5135.618,2.413
4.788,5.221,5.831,109.081,2.145,1357.777,28.785,4620.521,1.072
2.904,5.969,2.289,123.178,2.901,1049.883,26.291,7008.065,1.072
2.999,5.173,1.789,95.251,1.489,1125.381,22.969,9495.741,4.021
4.95,5.078,1.605,85.55,2.466,1102.675,26.876,8603.856,1.072
2.163,5.732,4.238,79.431,2.805,730.379,23.659,6824.134,2.413
4.504,5.178,2.426,75.389,2.433,508.353,20.717,4858.548,1.072
3.771,5.129,5.648,101.779,1.744,1087.587,22.73,5992.649,3.485
3.727,5.226,5.521,85.321,1.507,790.68,21.144,4544.539,5.362
4.888,5.205,4.041,93.857,1.629,907.666,21.909,7558.679,4.021
4.953,5.667,4.068,86.999,2.209,850.991,23.617,5112.96,1.072
2.121,5.336,3.241,75.97,1.479,1125.787,22.854,6306.88,4.558
4.635,5.91,2.741,116.05,1.435,1285.681,23.621,9718.707,5.362
2.259,5.985,1.771,119.293,2.428,950.574,26.157,18421.699,2.413
3.009,5.394,4.699,91.372,2.468,1143.569,27.515,12184.482,2.413
3.464,5.026,4.249,81.631,1.244,852.549,21.331,7886.342,4.021
4.854,5.337,2.413,119.396,1.81,2975.024,31.563,13847.608,5.898
4.648,5.551,1.965,101.309,1.904,721.691,20.68,7737.134,4.021
2.512,5.492,3.178,87.414,2.369,1021.995,26.042,9033.106,1.072
2.961,5.942,5.414,108.175,1.814,1120.935,23.34,8093.856,4.021
2.254,5.316,4.862,100.042,2.517,624.388,22.013,3890.856,1.072
4.133,5.932,5.465,110.779,1.466,1131.213,22.426,7137.228,3.485
3.645,5.059,5.539,120.568,2.178,1170.436,27.893,7167.149,2.413
3.64,5.468,2.372,119.487,1.265,1676.479,25.533,20208.391,5.362
4.711,5.264,2.904,107.632,2.692,901.941,25.352,12264.331,2.413
4.208,5.394,1.469,106.491,2.494,1243.554,26.78,9004.553,1.072
4.201,5.071,4.726,86.975,1.706,1644.062,25.157,8797.775,4.021
3.412,5.398,3.486,108.57,2.729,822.93,25.371,5889.845,2.413
2.298,5.912,2.855,109.196,1.173,1145.156,22.777,7854.911,3.485
4.063,5.988,1.473,124.233,2.876,1535.796,30.122,15036.143,1.072
3.664,5.215,1.029,113.11,1.47,1883.006,27.532,22215.852,5.898
3.947,5.779,5.297,115.503,2.167,758.389,22.682,6630.877,1.072
2.296,5.279,1.703,109.551,1.817,1183.65,24.611,17652.958,5.362
4.349,5.56,2.447,120.959,1.66,1536.7,25.904,19061.984,4.021
2.321,5.699,2.225,102.255,1.869,1071.494,22.086,15294.229,4.558
3.948,5.853,5.681,109.733,2.328,1073.066,26.4,6478.247,1.072
4.684,5.577,4.288,77.253,2.24,984.342,24.857,6426.22,2.413
3.833,5.964,2.204,83.255,2.228,1004.851,25.953,5726.197,1.072
4.611,5.291,5.731,85.556,1.242,1126.083,22.85,4176.53,4.021
3.943,5.551,5.553,81.018,1.908,1001.39,22.818,6237.058,4.021
3.31,5.768,5.891,102.238,2.585,711.281,22.141,2241.285,1.072
2.011,5.334,4.96,88.97,1.318,929.896,21.79,7591.472,4.558
2.922,5.292,3.946,86.807,1.623,758.147,20.288,8280.912,4.558
2.121,5.832,1.726,95.216,2.403,978.851,25.448,8450.994,1.072
4.348,5.553,2.362,115.697,1.682,908.589,21.369,7029.23,4.021
2.032,5.112,1.174,113.188,1.294,800.634,19.899,11397.743,3.485
3.586,5.199,3.388,87.301,2.114,767.871,23.611,8460.614,1.072
4.038,5.703,4.281,98.567,2.646,845.411,23.711,7854.615,1.072
4.944,5.354,3.125,117.035,2.109,1309.119,27.748,22103.647,2.413
2.062,5.527,5.756,107.563,2.562,871.18,25.035,4664.199,1.072
2.026,5.817,5.227,87.031,2.735,567.463,21.127,2237.769,2.413
4.779,5.191,3.05,116.395,2.538,1109.928,26.686,13031.094,1.072
2.414,5.026,3.652,87.486,2.752,708.169,23.419,4558.556,2.413
3.277,5.844,5.637,84.705,1.2,1541.721,25.293,12576.756,4.558
4.593,5.153,2.527,114.33,1.49,1175.563,23.124,9496.681,4.021
3.083,5.862,5.613,84.738,1.939,838.137,21.293,6786.912,4.558
3.475,5.364,2.481,104.451,1.864,1382.733,25.473,10718.771,5.362
2.86,5.798,5.334,98.379,1.673,936.458,21.221,5222.119,4.021
2.749,5.596,2.432,96.769,1.741,1089.446,23.16,10309.216,4.021
3.226,5.609,2.331,117.629,2.215,1572.626,29.471,13631.491,1.072
4.724,5.142,1.891,122.915,2.207,1198.482,27.431,9173.779,1.072
4.204,5.568,2.601,110.517,2.878,1217.752,28.397,9644.821,1.072
4.713,5.966,2.879,82.943,1.942,1563.482,25.668,16731.193,5.362
2.28,5.492,5.6,81.203,1.793,593.755,18.688,6660.231,4.021
3.608,5.011,1.319,109.567,2.569,1240.013,28.127,9240.584,1.072
4.375,5.231,1.099,121.694,1.646,1288.002,24.196,8704.625,5.362
4.246,5.2,5.385,83.1,2.024,1061.541,26.544,8590.099,2.413
3.556,5.337,1.239,84.668,2.398,1006.636,25.502,9776.608,1.072
2.942,5.148,4.377,76.729,1.271,530.468,17.22,3508.193,3.485
3.319,5.323,5.657,79.414,2.362,566.957,21.633,4434.004,1.072
3.103,5.218,3.18,109.784,2.652,1020.646,27.088,5098.943,2.413
4.445,5.103,5.285,115.026,2.549,1819.822,31.501,19825.174,1.072
4.5,5.136,2.746,79.54,1.941,1221.828,24.671,13473.057,5.898
4.016,5.898,4.353,116.792,2.24,1442.581,30.219,14599.468,2.413
2.897,5.994,4.928,113.177,1.458,1761.62,26.039,8662.693,5.898
4.676,5.303,2.691,94.881,2.777,1155.618,28.269,5852.283,2.413
3.701,5.054,4.147,120.331,1.688,1141.752,22.903,13940.162,5.362
3.694,5.293,4.866,98.856,1.076,1343.81,24.759,7861.908,4.558
4.828,5.152,3.571,120.195,2.174,915.063,24.967,8027.047,1.072
4.559,5.829,5.448,86.152,2.14,873.2,25.085,6985.034,2.413
3.87,5.115,1.007,115.055,1.318,1731.094,26.48,13558.538,4.021
4.134,5.782,3.698,121.647,2.656,1439.576,29.847,7491.567,1.072
2.637,5.123,3.768,119.218,1.329,1019.357,22.071,12467.001,5.898
4.583,5.392,4.765,81.762,2.645,582.306,21.5,4183.581,1.072
2.689,5.811,5.775,117.444,2.717,749.031,23.474,6835.837,1.072
3.447,5.253,5.854,82.855,1.683,778.935,20.476,3129.717,4.021
4.87,5.155,2.542,112.518,1.846,1709.307,26.377,12451.932,4.558
3.501,5.029,3.402,111.683,2.596,1295.418,28.208,5331.171,1.072
3.907,5.349,1.03,117.057,2.067,1085.571,26.117,22851.594,2.413
4.484,5.342,5.185,100.825,2.774,759.93,23.525,2559.81,1.072
4.365,5.905,4.225,101.842,2.448,1037.244,26.154,11800.244,1.072
2.129,5.376,5.642,97.927,1.622,1014.997,22.146,5701.691,4.021
4.391,5.718,2.162,109.984,2.15,1358.642,27.232,17707.362,1.072
2.609,5.78,3.428,123.855,2.564,728.453,23.413,10990.136,1.072
4.432,5.16,4.933,77.54,1.046,777.836,20.918,6558.983,5.898
4.829,5.185,5.262,96.693,1.795,1032.185,22.629,4617.824,5.362
3.109,5.146,1.761,120.193,2.23,1450.008,29.006,10616.851,2.413
3.843,5.945,3.407,76.684,1.419,877.115,21.046,6268.575,4.021
2.049,5.285,1.938,102.543,1.133,1076.048,22.184,28436.097,4.558
3.319,5.374,4.426,94.925,1.662,1582.717,25.81,9222.753,4.558
3.394,5.171,1.867,87.373,1.409,688.388,19.514,15415.957,5.898
2.069,5.974,2.252,92.806,1.818,1029.26,22.51,12134.6,5.898
4.487,5.189,3.107,88.425,2.333,1107.245,26.462,5350.577,1.072
4.316,5.32,3.439,108.006,1.346,1700.842,25.858,12126.973,3.485
4.614,5.304,3.412,75.074,2.241,812.555,24.131,8294.504,1.072
4.274,5.279,5.131,109.145,2.763,618.84,22.303,5619.43,1.072
4.197,5.866,4.492,121.949,1.575,830.956,21.122,7935.696,5.362
3.052,5.339,1.188,79.383,2.065,586.322,21.551,9538.143,1.072
3.636,5.942,4.577,99.443,1.72,948.436,21.795,5513.003,4.021
3.492,5.68,3.005,121.643,2.029,1098.648,26.203,18055.619,1.072
4.276,5.532,2.507,103.672,1.481,1134.957,21.925,7874.186,4.021
3.92,5.604,2.561,119.43,2.151,1095.351,26.7,13167.69,2.413
2.399,5.514,4.841,85.498,1.266,803.127,20.519,8272.85,5.898
2.103,5.436,4.696,103.594,1.144,805.34,20.306,5884.183,5.362
4.131,5.19,2.126,105.05,1.244,835.929,20.49,8500.589,4.558
4.305,5.263,4.353,124.175,1.067,1684.99,25.523,9880.312,4.558
3.794,5.209,4.937,110.052,2.462,746.612,23.919,3119.746,1.072
4.799,5.098,4.744,113.424,2.896,1031.462,26.613,8405.252,1.072
4.083,5.774,3.089,84.236,2.791,1064.69,27.176,4732.872,2.413
3.352,5.378,1.497,120.494,1.19,736.605,19.59,9767.845,4.021
2.612,5.528,4.559,119.311,1.189,1044.792,22.624,8983.783,5.362
3.993,5.86,2.532,101.637,2.282,896.656,24.399,11505.649,2.413
4.813,5.792,4.531,75.594,2.491,710.853,24.476,11388.462,2.413
4.487,5.012,1.366,102.872,1.594,1314.852,25.177,13412.21,4.558
3.735,5.796,5.106,103.049,1.957,749.941,20.474,2750.818,4.021
3.23,5.556,1.769,113.257,1.128,1175.871,22.421,24145.148,3.485
4.993,5.072,1.994,86.527,1.636,1274.024,23.715,7752.667,4.021
4.781,5.853,4.582,115.742,2.689,949.624,25.329,8374.935,1.072
4.672,5.334,1.947,109.71,1.686,1416.66,25.062,20461.566,4.021
3.11,5.511,1.194,100.871,1.196,2076.142,27.577,18721.51,4.021
2.155,5.989,4.447,92.714,1.378,876.831,21.218,5741.861,5.362
2.141,5.848,1.458,95.175,2.322,586.067,21.494,8102.902,1.072
2.773,5.802,3.164,100.281,2.895,1420.72,28.716,10494.904,2.413
4.078,5.153,5.02,84.387,1.961,1136.557,22.839,9757.9,5.898
2.286,5.203,2.461,115.914,2.069,1007.448,25.465,10710.54,2.413
2.992,5.138,3.489,89.688,1.517,842.716,20.141,6261.045,4.558
2.227,5.015,3.823,103.458,2.42,727.115,24.245,9631.038,2.413
4.507,5.182,3.73,75.776,1.311,461.485,17.375,6162.439,4.021
3.194,5.267,5.651,106.53,2.147,970.184,24.468,7626.736,1.072
2.136,5.12,4.094,117.586,2.182,930.358,24.445,6434.041,1.072
4.81,5.664,1.487,79.485,2.201,769.536,24.121,11340.615,2.413
3.624,5.086,1.216,124.742,1.887,1487.183,25.84,11377.142,4.021
4.902,5.093,2.394,99.349,1.127,1392.082,23.676,20021.079,5.898
4.336,5.118,4.384,81.106,2.582,1324.986,28.732,9205.245,2.413
3.506,5.452,5.276,110.572,2.104,1199.042,26.199,4671.867,1.072
3.566,5.988,4.399,106.455,2.093,1064.481,26.626,7736.193,1.072
2.965,5.737,1.61,90.459,2.036,864.015,24.242,8180.295,1.072
4.806,5.935,2.945,120.369,1.072,1060.058,23.213,19444.148,4.021
2.283,5.294,3.696,117.011,2.083,777.697,23.136,11594.109,1.072
2.333,5.057,2.639,78.632,2.123,859.747,24.474,7024.041,2.413
2.99,5.021,4.795,114.439,2.518,754.711,23.352,5921.376,1.072
2.888,5.795,1.757,114.201,1.099,936.5,21.389,16368.589,4.558
2.359,5.244,1.236,88.255,1.403,693.206,19.115,7440.088,3.485
2.833,5.843,2.894,97.319,2.62,982.017,25.848,14020.43,1.072
4.68,5.2,2.078,91.001,2.964,836.089,25.269,7311.738,2.413
4.57,5.905,2.886,103.436,1.747,872.552,21.386,11252.782,5.362
2.45,5.559,2.304,92.769,2.53,868.202,25.611,6501.631,2.413
3.646,5.256,3.042,118.174,2.66,1261.07,27.258,9272.135,1.072
4.674,5.809,5.084,122.483,2.71,1503.677,28.849,9438.257,1.072
2.868,5.026,2.204,91.046,1.509,1115.748,22.711,12052.009,4.558
3.57,5.598,5.363,115.641,1.127,1262.483,23.584,11577.805,4.558
4.147,5.492,5.906,77.4,1.733,1050.415,22.891,5450.457,5.898
3.048,5.877,2.326,110.502,2.877,678.521,22.647,5622.274,1.072
4.068,5.853,4.711,111.493,2.877,1252.881,28.093,8788.674,1.072
4.705,5.529,4.568,81.176,1.271,789.424,20.642,11395.348,5.362
2.632,5.352,5.242,91.37,1.61,1001.02,22.346,7684.051,3.485
2.748,5.592,1.474,89.924,2.885,797.501,24.988,8175.534,1.072
4.486,5.766,5.878,105.473,1.088,1322.043,23.571,8861.071,4.021
3.349,5.546,1.81,113.034,1.292,1541.337,24.224,22539.074,4.558
4.03,5.258,1.235,97.484,2.52,774.6,23.771,10290.135,1.072
4.177,5.51,2.203,122.392,2.231,1055.364,25.701,14322.536,1.072
4.09,5.273,5.378,86.673,2.043,913.756,24.432,4946.448,1.072
3.353,5.474,3.825,108.543,2.125,1080.753,25.281,9218.838,1.072
4.307,5.754,1.003,109.397,2.459,1192.561,26.868,12347.219,1.072
4.554,5.893,4.919,78.876,2.546,772.236,23.564,5344.608,1.072
4.207,5.036,4.438,100.353,1.834,885.588,21.366,3971.537,4.021
4.725,5.967,3.998,85.775,1.965,876.795,21.22,7857.157,4.558
4.77,5.738,3.838,108.724,1.66,1441.501,25.084,8969.449,5.362
3.808,5.947,2.628,122.485,2.034,943.489,24.974,9105.5,1.072
3.758,5.396,4.334,93.404,2.203,1216.923,27.533,7383.544,1.072
2.882,5.266,3.775,81.036,2.488,995.764,26.592,4558.12,1.072
2.043,5.051,2.258,117.639,2.653,704.063,23.102,12077.548,1.072
3.366,5.357,1.055,86.27,1.469,705.723,19.977,10113.378,4.021
2.858,5.448,2.12,95.566,2.424,761.386,23.697,10378.37,2.413
4.238,5.356,1.677,97.857,2.379,972.225,25.486,14191.483,2.413
4.054,5.165,1.523,105.655,1.317,1487.187,24.167,17219.474,4.558
4.31,5.753,5.061,121.374,1.02,963.128,21.9,10497.235,4.558
3.064,5.689,4.642,107.823,1.117,922.407,21.384,11062.473,4.558
2.565,5.745,2.037,88.39,1.025,954.019,21.057,6417.057,4.558
2.817,5.817,4.472,122.198,2.733,817.212,24.144,7797.484,1.072
4.845,5.669,3.655,106.597,2.411,1783.097,29.681,5418.836,1.072
3.14,5.015,3.868,122.133,1.008,1451.51,24.992,18601.231,5.362
3.187,5.592,5.477,91.253,2.117,773.647,23.109,4819.026,1.072
3.098,5.46,4.569,88.172,2.76,848.751,25.125,7744.445,2.413
3.478,5.706,3.951,80.112,1.229,843.434,20.679,8955.074,4.021
4.564,5.825,3.347,111.485,2.108,1235.071,26.789,6308.443,1.072
4.15,5.302,5.931,98.731,1.473,904.108,21.55,3909.288,4.021
2.67,5.344,1.261,97.936,2.491,808.728,23.876,15293.455,1.072
3.686,5.193,2.701,100.1,2.952,1104.964,27.444,9760.402,1.072
2.554,5.579,5.881,105.53,2.705,1074.97,26.382,5163.002,1.072
4.095,5.691,3.235,124.049,2.909,1550.858,31.526,16632.817,2.413
4.272,5.792,4.35,78.74,1.012,1521.237,24.539,6970.822,4.021
3.035,5.411,1.032,89.469,1.469,717.044,19.991,9586.122,5.898
2.647,5.289,5.169,84.372,2.202,850.958,24.516,8042.982,1.072
4.891,5.018,2.895,111.558,2.934,1071.361,27.647,8698.951,2.413
3.968,5.662,5.876,75.707,1.841,661.083,19.761,4720.806,5.362
4.444,5.993,4.585,97.521,2.428,1243.619,27.888,6160.018,1.072
2.46,5.955,5.21,101.231,1.001,1082.921,21.53,7999.016,3.485
3.687,5.926,4.332,88.126,2.529,1085.118,27.071,8467.634,2.413
4.658,5.068,3.47,103.749,2.364,993.359,25.432,9761.799,1.072
2.032,5.712,2.858,111.018,1.436,991.07,20.92,9010.834,3.485
2.871,5.6,1.356,117.565,1.202,975.539,21.239,22066.158,5.898
3.003,5.757,1.407,108.382,1.789,1457.818,24.509,11831.016,3.485
4.974,5.727,5.201,88.619,1.332,927.057,21.545,7090.08,3.485
2.131,5.116,5.447,87.085,1.993,959.004,22.382,5321.24,4.558
2.529,5.775,2.329,97.599,2.367,629.323,22.411,7031.438,2.413
3.954,5.063,5.545,101.461,1.046,956.817,21.986,6102.561,4.021
4.567,5.493,3.532,76.056,2.58,694.969,23.421,6260.831,1.072
4.095,5.257,4.758,119.149,2.515,1446.229,29.272,16346.9,2.413
2.818,5.741,2.658,84.203,2.262,593.292,22.306,5201.814,1.072
2.328,5.268,5.276,124.437,1.321,1107.98,22.615,10444.121,4.021
4.42,5.027,2.078,89.89,1.036,1189.807,23.267,15046.669,3.485
2.371,5.186,1.207,83.219,1.549,740.172,21.146,13203.806,5.898
3.507,5.656,3.433,91.773,2.372,1119.946,26.477,13523.076,1.072
4.655,5.025,1.023,112.457,2.9,1613.214,30.441,19721.465,2.413
2.533,5.842,5.621,90.521,2.354,1066.381,26.368,5011.151,1.072
3.915,5.863,2.675,117.028,1.901,2055.847,27.841,17706.874,4.021
3.71,5.994,2.389,81.725,1.119,852.557,20.66,6083.845,4.021
4.074,5.144,1.423,102.192,2.094,1108.774,26.081,6040.383,1.072
3.737,5.235,5.882,121.22,1.114,2041.16,27.003,12218.994,5.898
4.112,5.298,2.552,113.889,2.501,1393.596,28.913,8573.95,2.413
3.178,5.996,4.747,86.772,1.277,1241.586,23.396,14820.508,4.021
2.583,5.969,2.073,109.786,1.371,1340.319,24.568,14717.33,5.362
3.972,5.393,5.437,92.883,1.445,1183.266,23.303,8855.262,4.558
4.907,5.826,4.379,99.9,1.816,1424.77,23.973,17025.552,4.021
4.469,5.943,3.675,115.591,1.609,1787.614,27.512,12179.205,5.362
3.996,5.999,5.794,124.484,1.623,1542.392,26.542,14508.754,5.362
2.018,5.977,5.918,99.838,2.561,968.475,25.508,4216.225,1.072
4.185,5.191,5.862,122.403,1.639,920.747,21.361,5082.137,4.021
4.035,5.658,4.284,103.043,1.177,1312.103,23.533,8819.789,3.485
3.482,5.262,2.826,100.355,2.428,1796.956,30.751,11482.295,1.072
4.454,5.725,5.694,94.561,1.597,946.806,22.11,12815.168,5.362
4.018,5.074,5.722,80.612,1.631,531.808,17.778,5036.333,4.021
2.453,5.226,5.571,106.612,1.84,853.212,21.439,6900.406,4.021
3.822,5.186,3.832,90.463,2.582,605.464,22.037,4358.687,1.072
3.095,5.501,5.293,80.635,1.428,884.808,22.082,6029.807,5.898
2.083,5.533,5.665,96.109,1.905,922.887,21.651,7843.952,4.021
4.962,5.928,5.49,109.345,2.881,804.735,24.702,5568.839,2.413
4.323,5.214,5.424,103.303,2.484,983.733,25.205,11480.796,1.072
3.11,5.438,5.915,119.051,2.75,706.207,23.477,5993.645,2.413
3.679,5.149,1.189,86.955,2.196,744.488,22.866,8292.304,1.072
2.145,5.079,2.973,113.022,2.469,1025.365,25.847,10577.003,2.413
4.437,5.509,4.052,94.937,2.356,1562.548,29.714,7370.427,1.072
3.132,5.021,1.18,84.907,1.807,1116.885,22.645,7329.133,4.021
2.829,5.717,4.801,80.243,1.529,830.328,20.576,7341.286,3.485
3.984,5.39,5.409,123.767,2.974,1009.215,25.836,5999.753,2.413
2.432,5.729,1.091,123.006,2.79,1310.069,28.305,15871.292,1.072
2.34,5.714,1.34,82.064,1.559,493.126,17.517,6477.011,4.021
3.466,5.63,3.739,101.398,1.598,1032.435,21.965,12240.882,4.021
2.49,5.4,2.082,89.256,1.982,790.652,20.345,7095.751,3.485
3.731,5.208,2.098,91.669,1.889,929.795,22.255,8557.588,5.898
4.951,5.804,2.563,124.732,1.418,1512.984,26.115,30614.632,5.898
3.904,5.264,2.444,117.801,1.317,1745.304,26.048,15993.361,4.558
3.692,5.261,3.281,119.803,2.753,1333.811,28.31,11626.857,1.072
2.245,5.669,1.188,77.307,1.075,899.819,21.174,11898.878,4.021
3.359,5.22,3.203,116.983,2.384,1116.018,26.696,7971.196,2.413
