MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
2,1,0,4,13009.6,36.904615
2,1,0,5,12611.2,41.711282
2,1,0,6,12681.0,42.47
2,1,0,7,13663.8,42.879341
2,1,0,8,14150.4,42.738813
2,1,0,9,13698.0,42.488571
2,1,0,1,14249.6,35.289333
2,1,0,2,14196.2,34.838586
2,1,0,3,13953.0,37.005715
2,1,0,4,13159.6,38.676923
2,1,0,5,12231.0,44.32218
2,1,0,6,12710.0,42.354286
2,1,0,7,13869.0,43.760161
2,1,0,8,13695.6,42.988462
2,1,0,9,13846.0,42.206154
6,1,0,1,14411.8,33.507809
6,1,0,2,14408.2,34.420667
6,1,0,3,14205.2,35.113429
6,1,0,4,12437.8,41.03782
6,1,0,5,12905.8,40.727436
6,1,0,6,13335.6,38.956264
6,1,0,7,14459.6,40.290762
6,1,0,8,14237.0,40.23619
6,1,0,9,14365.2,39.009429
6,1,0,1,14227.0,32.345714
6,1,0,2,14329.2,34.400738
6,1,0,3,14153.6,34.835429
6,1,0,4,12617.4,40.670641
6,1,0,5,13327.6,38.876813
6,1,0,6,13303.2,38.694066
6,1,0,7,14483.8,40.93644
6,1,0,8,14368.0,38.792
6,1,0,9,14378.0,39.246952
6,1,0,1,14176.2,33.185048
6,1,0,2,14169.8,35.176095
6,1,0,3,14185.6,33.905048
6,1,0,4,12444.0,40.149615
6,1,0,5,12945.8,39.363077
6,1,0,6,13159.4,38.341758
6,1,0,7,14323.4,39.920952
6,1,0,8,14362.0,39.246191
6,1,0,9,14381.8,39.639143
6,1,0,1,14241.0,35.499428
6,1,0,2,14092.6,36.37
6,1,0,3,14162.4,34.07
6,1,0,4,12464.0,40.912692
6,1,0,5,12891.6,40.033205
6,1,0,6,13122.6,38.536923
6,1,0,7,14220.0,41.263905
6,1,0,8,14597.6,39.252881
6,1,0,9,14259.8,38.770095
18,1,0,1,14410.6,33.487809
18,1,0,2,14315.0,34.57619
18,1,0,3,14474.4,33.262
18,1,0,4,14623.4,32.893238
18,1,0,5,15130.0,32.096952
18,1,0,6,15423.4,32.836667
18,1,0,7,16440.0,34.041397
18,1,0,8,16567.8,32.268382
18,1,0,9,16771.4,33.068554
18,1,0,1,14405.4,33.468667
18,1,0,2,14235.8,33.828286
18,1,0,3,14377.2,34.387714
18,1,0,4,14708.4,33.403048
18,1,0,5,15237.4,32.727083
18,1,0,6,15540.2,33.562833
18,1,0,7,16796.8,31.55375
18,1,0,8,16704.4,31.327059
18,1,0,9,16579.8,33.163015
18,1,0,1,14865.8,33.860695
18,1,0,2,14502.4,34.011619
18,1,0,3,14449.8,33.129524
18,1,0,4,14678.8,32.542381
18,1,0,5,15325.6,33.770784
18,1,0,6,15472.6,33.12475
18,1,0,7,16433.8,31.84125
18,1,0,8,16393.2,32.318088
18,1,0,9,16928.6,34.132136
18,1,0,1,14429.2,33.749333
18,1,0,2,14297.4,32.789048
18,1,0,3,14383.8,32.13
18,1,0,4,15141.0,33.260095
18,1,0,5,15021.0,33.506667
18,1,0,6,15402.2,32.357167
18,1,0,7,16439.8,32.097353
18,1,0,8,16703.0,34.004077
18,1,0,9,17103.8,33.389935
2,0,1,1,11563.4,37.595606
2,0,1,2,11366.6,38.332576
2,0,1,3,12063.4,37.853846
2,0,1,4,12512.0,38.109231
2,0,1,5,12689.0,39.578333
2,0,1,6,14321.6,39.101524
2,0,1,7,18002.8,36.241111
2,0,1,8,18076.6,36.264561
2,0,1,9,18244.6,36.773158
2,0,1,1,10319.2,45.084
2,0,1,2,10535.2,46.205818
2,0,1,3,10947.0,43.612727
2,0,1,4,11845.8,44.786923
2,0,1,5,12555.6,43.151026
2,0,1,6,13972.4,41.194286
2,0,1,7,18274.6,38.787778
2,0,1,8,18118.6,37.898889
2,0,1,9,18518.8,37.569263
2,0,1,1,10570.2,49.016061
2,0,1,2,10549.6,47.77
2,0,1,3,11132.0,46.258333
2,0,1,4,11815.6,46.223333
2,0,1,5,12728.8,43.505513
2,0,1,6,14157.2,42.256667
2,0,1,7,18361.8,39.163392
2,0,1,8,18269.8,37.969064
2,0,1,9,18477.2,38.88655
2,0,1,1,10171.2,49.423273
2,0,1,2,10306.6,48.459273
2,0,1,3,10964.2,48.021818
2,0,1,4,11631.0,45.449545
2,0,1,5,12529.2,44.108974
2,0,1,6,14113.2,42.908476
2,0,1,7,18241.0,38.136667
2,0,1,8,18329.2,38.945497
2,0,1,9,18393.8,38.948304
6,0,1,1,11498.8,36.148939
6,0,1,2,11488.0,37.406667
6,0,1,3,11464.8,37.660909
6,0,1,4,11220.4,39.097424
6,0,1,5,11408.6,41.077273
6,0,1,6,12046.8,39.696667
6,0,1,7,14051.8,38.427143
6,0,1,8,13953.2,39.741429
6,0,1,9,13893.6,38.57978
6,0,1,1,10626.8,47.114818
6,0,1,2,10232.6,48.150727
6,0,1,3,10441.8,45.364727
6,0,1,4,10597.2,47.046
6,0,1,5,11094.6,46.34
6,0,1,6,11657.6,44.089849
6,0,1,7,13978.8,39.114286
6,0,1,8,14024.6,40.424285
6,0,1,9,13987.0,40.477143
6,0,1,1,9972.4,47.836
6,0,1,2,10116.8,49.660182
6,0,1,3,10110.2,48.408
6,0,1,4,10624.6,47.318182
6,0,1,5,11352.2,45.197273
6,0,1,6,11733.0,43.006061
6,0,1,7,14079.8,41.288381
6,0,1,8,14184.6,39.765714
6,0,1,9,14087.4,39.541429
6,0,1,1,9954.6,49.514
6,0,1,2,9960.4,48.477556
6,0,1,3,10197.0,48.498364
6,0,1,4,10444.2,47.530545
6,0,1,5,11101.0,44.921818
6,0,1,6,11787.2,44.878333
6,0,1,7,14081.6,39.87
6,0,1,8,14102.4,40.381429
6,0,1,9,14058.0,41.444286
18,0,1,1,11413.6,35.347879
18,0,1,2,11410.8,37.430909
18,0,1,3,11513.6,36.899848
18,0,1,4,11149.6,36.210909
18,0,1,5,11499.4,38.092424
18,0,1,6,11787.8,38.178182
18,0,1,7,12913.0,37.782436
18,0,1,8,12849.4,38.218462
18,0,1,9,12907.2,38.330769
18,0,1,1,9854.0,46.472
18,0,1,2,9772.8,45.010889
18,0,1,3,10004.6,47.358
18,0,1,4,9765.0,43.400667
18,0,1,5,10351.8,43.930364
18,0,1,6,10699.4,42.554
18,0,1,7,12015.2,40.522168
18,0,1,8,11811.8,40.307121
18,0,1,9,11849.2,39.622273
18,0,1,1,10206.8,48.444
18,0,1,2,10032.2,48.902445
18,0,1,3,10032.2,46.664222
18,0,1,4,10032.2,45.192
18,0,1,5,10440.0,42.315818
18,0,1,6,10844.6,41.836182
18,0,1,7,12173.8,40.763846
18,0,1,8,12096.0,39.996795
18,0,1,9,12369.8,39.495
18,0,1,1,9990.8,50.145455
18,0,1,2,9857.8,48.939333
18,0,1,3,10057.8,49.131636
18,0,1,4,10278.2,48.651818
18,0,1,5,10410.8,42.453818
18,0,1,6,10819.8,42.56
18,0,1,7,12118.2,40.461667
18,0,1,8,12176.8,40.738333
18,0,1,9,12248.8,41.955769
2,1,1,1,15079.8,33.501524
2,1,1,2,15034.0,34.429941
2,1,1,3,15416.4,35.013083
2,1,1,4,15650.0,36.154583
2,1,1,5,15243.6,38.116667
2,1,1,6,16641.8,38.90272
2,1,1,7,20165.8,35.983789
2,1,1,8,19999.4,37.043
2,1,1,9,20156.6,37.069
2,1,1,1,12094.6,43.992949
2,1,1,2,12123.4,44.513333
2,1,1,3,12635.8,44.679615
2,1,1,4,13541.0,44.85
2,1,1,5,14231.4,43.884571
2,1,1,6,15528.0,41.7285
2,1,1,7,19702.0,38.804526
2,1,1,8,19465.4,38.498684
2,1,1,9,19751.4,38.735263
2,1,1,1,11712.4,44.74894
2,1,1,2,11969.8,43.835303
2,1,1,3,12710.2,44.288077
2,1,1,4,13257.4,45.226374
2,1,1,5,14110.8,45.657143
2,1,1,6,15468.0,42.08375
2,1,1,7,19389.4,40.456789
2,1,1,8,19802.8,38.947258
2,1,1,9,19479.4,38.790526
2,1,1,1,11827.8,45.26
2,1,1,2,12172.2,46.709487
2,1,1,3,12636.4,44.747692
2,1,1,4,13390.8,46.370659
2,1,1,5,14019.4,45.559487
2,1,1,6,15572.0,42.831667
2,1,1,7,19591.8,38.929158
2,1,1,8,19435.8,39.716895
2,1,1,9,19530.4,39.713632
6,1,1,1,15175.6,31.828917
6,1,1,2,15273.4,32.71425
6,1,1,3,14629.6,35.052
6,1,1,4,13575.2,38.34967
6,1,1,5,13770.4,39.496374
6,1,1,6,14448.4,39.357048
6,1,1,7,16165.2,39.017794
6,1,1,8,15948.0,38.631333
6,1,1,9,16147.0,40.353309
6,1,1,1,11823.4,42.349697
6,1,1,2,11733.0,42.681061
6,1,1,3,11932.6,45.101818
6,1,1,4,12215.4,49.075897
6,1,1,5,12431.4,48.2
6,1,1,6,12989.6,47.612308
6,1,1,7,15317.8,42.7625
6,1,1,8,15116.4,40.337333
6,1,1,9,15155.0,41.06
6,1,1,1,11601.4,42.145454
6,1,1,2,11584.4,44.287121
6,1,1,3,11695.2,46.938788
6,1,1,4,12225.4,47.852564
6,1,1,5,12357.8,48.638718
6,1,1,6,13125.0,46.798571
6,1,1,7,15101.0,42.898917
6,1,1,8,15427.2,40.991679
6,1,1,9,15139.4,42.591083
6,1,1,1,11562.2,45.233485
6,1,1,2,11613.6,46.141667
6,1,1,3,11758.6,46.322576
6,1,1,4,11999.8,49.553333
6,1,1,5,12339.2,48.889359
6,1,1,6,13127.4,44.436538
6,1,1,7,15135.6,43.633417
6,1,1,8,15087.0,43.313917
6,1,1,9,15152.0,42.889333
18,1,1,1,14846.2,31.652857
18,1,1,2,14933.4,31.800095
18,1,1,3,14951.2,31.528
18,1,1,4,13412.0,37.167363
18,1,1,5,13577.4,39.124725
18,1,1,6,14261.0,38.372755
18,1,1,7,15000.0,38.770857
18,1,1,8,15017.8,37.900571
18,1,1,9,15052.0,38.921238
18,1,1,1,11447.4,41.936212
18,1,1,2,11308.2,42.105909
18,1,1,3,11244.0,45.327273
18,1,1,4,11130.4,48.222273
18,1,1,5,11614.2,44.789091
18,1,1,6,12045.2,45.184464
18,1,1,7,12999.0,43.23859
18,1,1,8,13091.0,44.041538
18,1,1,9,13149.0,44.3
18,1,1,1,11205.0,42.782879
18,1,1,2,11125.4,44.512424
18,1,1,3,11001.6,47.635273
18,1,1,4,11073.6,49.689091
18,1,1,5,11816.6,47.306573
18,1,1,6,11661.6,46.304849
18,1,1,7,12924.2,44.513333
18,1,1,8,12936.8,43.584872
18,1,1,9,13045.4,44.012308
18,1,1,1,11182.2,44.154697
18,1,1,2,11079.0,43.361818
18,1,1,3,11039.2,47.395758
18,1,1,4,11001.0,52.134545
18,1,1,5,11309.6,47.975152
18,1,1,6,11619.6,45.605303
18,1,1,7,12969.0,44.786044
18,1,1,8,12885.8,42.492308
18,1,1,9,13001.4,45.231648
2,0,1,1,12051.6,36.778718
2,0,1,2,11749.8,36.090758
2,0,1,3,11721.2,38.593333
2,0,1,4,11633.8,37.456818
2,0,1,5,11377.2,41.927727
2,0,1,6,11807.6,40.92
2,0,1,7,12735.8,41.748718
2,0,1,8,12596.0,42.885
2,0,1,9,12544.4,42.042436
2,0,1,1,10867.6,45.242424
2,0,1,2,10437.6,45.903455
2,0,1,3,10682.2,45.334545
2,0,1,4,10860.0,44.481636
2,0,1,5,11113.6,45.936364
2,0,1,6,11522.6,44.035606
2,0,1,7,12566.8,42.957692
2,0,1,8,12639.8,43.513846
2,0,1,9,12676.8,42.035128
2,0,1,1,10505.4,48.807273
2,0,1,2,10388.6,47.212727
2,0,1,3,10508.8,46.906545
2,0,1,4,10802.4,48.190909
2,0,1,5,11024.8,46.947273
2,0,1,6,11472.2,47.348333
2,0,1,7,12768.6,42.763077
2,0,1,8,12746.4,43.184615
2,0,1,9,12940.6,43.69956
2,0,1,1,10335.6,47.274909
2,0,1,2,10477.2,48.193273
2,0,1,3,10531.6,48.981091
2,0,1,4,10545.6,47.072545
2,0,1,5,10963.8,46.586727
2,0,1,6,11283.2,47.434697
2,0,1,7,12698.4,43.247308
2,0,1,8,12744.4,44.338461
2,0,1,9,12721.4,43.930769
6,0,1,1,11672.6,36.55803
6,0,1,2,11527.2,38.385
6,0,1,3,11301.6,39.226818
6,0,1,4,10934.4,40.514546
6,0,1,5,10932.6,42.785455
6,0,1,6,11296.8,42.068182
6,0,1,7,12519.8,41.660256
6,0,1,8,12279.8,41.552692
6,0,1,9,12395.6,42.170898
6,0,1,1,10312.8,46.404
6,0,1,2,10274.8,47.503455
6,0,1,3,10446.2,46.926182
6,0,1,4,10271.8,48.818182
6,0,1,5,10710.6,42.850182
6,0,1,6,10905.0,44.289455
6,0,1,7,12367.8,43.935385
6,0,1,8,12449.4,41.421282
6,0,1,9,12348.4,43.334487
6,0,1,1,10162.4,48.226364
6,0,1,2,10077.0,48.038
6,0,1,3,10456.4,48.912182
6,0,1,4,10606.2,47.408364
6,0,1,5,10590.6,46.400909
6,0,1,6,10983.2,47.077727
6,0,1,7,12385.6,42.360256
6,0,1,8,12398.0,42.454872
6,0,1,9,12400.2,43.249872
6,0,1,1,10092.2,48.644
6,0,1,2,10246.2,50.686545
6,0,1,3,10274.6,50.462546
6,0,1,4,10275.8,48.833455
6,0,1,5,10837.2,46.091424
6,0,1,6,10953.2,46.214545
6,0,1,7,12437.0,42.404231
6,0,1,8,12469.0,43.795385
6,0,1,9,12504.4,41.867051
18,0,1,1,11570.6,36.058939
18,0,1,2,11382.8,37.738636
18,0,1,3,11491.4,35.306667
18,0,1,4,11248.6,37.132727
18,0,1,5,11456.4,38.592273
18,0,1,6,11858.4,38.115
18,0,1,7,12880.4,38.226154
18,0,1,8,12819.2,38.023462
18,0,1,9,13107.4,37.729341
18,0,1,1,9702.2,46.794
18,0,1,2,9645.6,46.944
18,0,1,3,9957.8,45.264889
18,0,1,4,9786.8,45.217455
18,0,1,5,10423.4,42.994909
18,0,1,6,10786.4,42.750909
18,0,1,7,11755.6,39.462121
18,0,1,8,11830.4,40.468333
18,0,1,9,12069.0,40.556667
18,0,1,1,9997.6,48.704
18,0,1,2,9867.2,47.864889
18,0,1,3,9855.4,49.914
18,0,1,4,10102.2,44.556
18,0,1,5,10524.4,42.840182
18,0,1,6,10727.4,43.249091
18,0,1,7,12196.2,40.130128
18,0,1,8,12107.4,40.578334
18,0,1,9,12167.8,41.566282
18,0,1,1,9985.4,49.166
18,0,1,2,9839.0,50.304
18,0,1,3,9915.0,48.408222
18,0,1,4,10044.2,49.060182
18,0,1,5,10451.8,43.831636
18,0,1,6,10847.4,42.696909
18,0,1,7,12193.2,39.36
18,0,1,8,12166.8,40.952308
18,0,1,9,12218.0,40.113333
2,1,1,1,14939.0,35.302952
2,1,1,2,14814.8,33.996762
2,1,1,3,14694.4,36.463333
2,1,1,4,14144.2,37.956593
2,1,1,5,13018.6,43.919414
2,1,1,6,13389.0,41.610879
2,1,1,7,13795.2,44.453077
2,1,1,8,13649.6,42.878462
2,1,1,9,13608.6,45.448462
2,1,1,1,11589.2,44.027273
2,1,1,2,11673.8,46.442646
2,1,1,3,11691.4,45.73697
2,1,1,4,12037.6,46.573333
2,1,1,5,12325.8,47.701026
2,1,1,6,12612.8,45.547821
2,1,1,7,13530.8,47.812857
2,1,1,8,13608.6,45.64967
2,1,1,9,13514.2,45.61967
2,1,1,1,11553.0,46.568939
2,1,1,2,11605.8,46.581364
2,1,1,3,11764.4,47.229848
2,1,1,4,11861.8,46.273031
2,1,1,5,12147.2,48.884615
2,1,1,6,12560.8,47.472949
2,1,1,7,13488.8,45.665494
2,1,1,8,13531.8,46.843956
2,1,1,9,13666.6,46.457033
2,1,1,1,11630.6,46.37697
2,1,1,2,11385.0,46.333788
2,1,1,3,11776.2,48.613333
2,1,1,4,11822.6,48.580151
2,1,1,5,12013.0,50.14394
2,1,1,6,12322.6,51.024872
2,1,1,7,13459.6,46.55011
2,1,1,8,13623.8,47.444835
2,1,1,9,13544.0,45.497912
6,1,1,1,15128.8,31.98381
6,1,1,2,14906.8,33.165143
6,1,1,3,14297.0,36.994476
6,1,1,4,13006.6,41.121538
6,1,1,5,12324.2,43.165641
6,1,1,6,12447.2,43.466026
6,1,1,7,13496.8,42.908352
6,1,1,8,13804.4,44.34978
6,1,1,9,13685.4,43.171978
6,1,1,1,11522.8,44.04303
6,1,1,2,11726.6,44.343182
6,1,1,3,11651.2,46.664545
6,1,1,4,11813.2,49.592821
6,1,1,5,11518.2,48.079394
6,1,1,6,11687.4,47.602879
6,1,1,7,13107.0,46.473297
6,1,1,8,13225.4,46.053296
6,1,1,9,13250.2,45.906813
6,1,1,1,11553.2,43.513182
6,1,1,2,11269.8,45.238939
6,1,1,3,11297.8,47.076061
6,1,1,4,11749.4,49.808333
6,1,1,5,11488.8,48.73
6,1,1,6,11762.2,48.119394
6,1,1,7,13151.2,45.6
6,1,1,8,13138.0,45.501538
6,1,1,9,13311.2,46.538352
6,1,1,1,11358.6,44.056364
6,1,1,2,11261.8,44.898182
6,1,1,3,11344.0,49.354848
6,1,1,4,11427.8,51.318333
6,1,1,5,11609.0,49.825758
6,1,1,6,11816.2,48.256212
6,1,1,7,13201.8,45.713077
6,1,1,8,13236.6,46.251428
6,1,1,9,13458.4,47.075165
18,1,1,1,14846.4,32.680571
18,1,1,2,14819.4,32.93181
18,1,1,3,14848.8,33.254476
18,1,1,4,13496.0,39.154286
18,1,1,5,13570.2,37.616923
18,1,1,6,13990.2,38.708681
18,1,1,7,15024.4,38.192833
18,1,1,8,14965.0,39.68
18,1,1,9,15074.8,39.069333
18,1,1,1,11276.0,44.798333
18,1,1,2,11288.2,43.819697
18,1,1,3,11444.2,44.359242
18,1,1,4,11123.0,48.771364
18,1,1,5,11619.2,46.073636
18,1,1,6,11993.0,44.816667
18,1,1,7,13036.4,42.901539
18,1,1,8,13074.4,43.816612
18,1,1,9,13092.0,44.804615
18,1,1,1,11185.4,44.157424
18,1,1,2,11321.0,44.984091
18,1,1,3,11073.8,47.147273
18,1,1,4,11061.4,48.374545
18,1,1,5,11557.0,46.762424
18,1,1,6,11653.4,45.311212
18,1,1,7,12989.2,44.741667
18,1,1,8,12975.4,44.651795
18,1,1,9,13061.6,44.804616
18,1,1,1,11167.6,42.858636
18,1,1,2,11077.2,44.59303
18,1,1,3,11043.0,47.303636
18,1,1,4,11051.8,50.061818
18,1,1,5,11400.2,46.487879
18,1,1,6,11642.4,46.248636
18,1,1,7,12958.6,43.955385
18,1,1,8,12903.4,43.469744
18,1,1,9,12943.0,44.471026
2,0,1,1,11415.4,36.586212
2,0,1,2,11414.2,38.28803
2,0,1,3,11893.6,39.05
2,0,1,4,12369.8,37.91141
2,0,1,5,12771.4,40.183077
2,0,1,6,14235.4,38.304381
2,0,1,7,18418.0,35.859111
2,0,1,8,18039.4,37.079824
2,0,1,9,18290.4,36.369883
2,0,1,1,10422.0,43.844
2,0,1,2,10579.8,45.996546
2,0,1,3,11067.2,44.232727
2,0,1,4,11919.0,44.111667
2,0,1,5,12569.8,44.419615
2,0,1,6,14081.8,40.548242
2,0,1,7,18247.2,37.688947
2,0,1,8,18235.6,38.635906
2,0,1,9,18421.6,38.465146
2,0,1,1,10478.8,48.820727
2,0,1,2,10540.6,48.358182
2,0,1,3,11025.6,45.569636
2,0,1,4,11715.0,45.882727
2,0,1,5,12699.6,43.699872
2,0,1,6,14134.0,40.912857
2,0,1,7,18222.2,38.400936
2,0,1,8,18403.6,38.57538
2,0,1,9,18531.8,38.744854
2,0,1,1,10242.6,50.446545
2,0,1,2,10376.6,49.300364
2,0,1,3,10854.6,47.869091
2,0,1,4,11741.2,45.420909
2,0,1,5,12682.6,44.228462
2,0,1,6,14090.4,40.684286
2,0,1,7,18245.8,39.127719
2,0,1,8,18288.2,37.586667
2,0,1,9,18360.2,39.204152
6,0,1,1,11546.4,38.566667
6,0,1,2,11491.8,36.670758
6,0,1,3,11354.4,38.449242
6,0,1,4,11132.0,40.501818
6,0,1,5,11384.6,41.370152
6,0,1,6,12345.0,39.099359
6,0,1,7,14004.8,38.469744
6,0,1,8,14005.2,39.327143
6,0,1,9,14019.4,38.892967
6,0,1,1,10257.2,45.554
6,0,1,2,10336.4,48.073818
6,0,1,3,10509.6,45.535636
6,0,1,4,10786.8,47.392364
6,0,1,5,10988.0,44.969303
6,0,1,6,11746.4,44.839394
6,0,1,7,13992.0,38.911429
6,0,1,8,14058.2,40.977714
6,0,1,9,14062.4,40.920762
6,0,1,1,10026.4,49.376
6,0,1,2,10048.6,48.822
6,0,1,3,10168.6,49.101636
6,0,1,4,10833.8,46.707182
6,0,1,5,11200.8,46.446061
6,0,1,6,11788.0,45.18
6,0,1,7,14206.0,40.336572
6,0,1,8,14026.2,40.881429
6,0,1,9,14061.6,41.19
6,0,1,1,10021.0,48.186
6,0,1,2,10091.8,49.513091
6,0,1,3,10364.0,50.972727
6,0,1,4,10587.0,49.314182
6,0,1,5,11224.0,45.500909
6,0,1,6,11969.2,44.642051
6,0,1,7,14197.0,40.977619
6,0,1,8,14179.8,40.70219
6,0,1,9,14258.4,41.324286
18,0,1,1,11608.0,36.988636
18,0,1,2,11476.6,37.716667
18,0,1,3,11515.2,35.456061
18,0,1,4,11122.2,37.719545
18,0,1,5,11711.8,39.228333
18,0,1,6,11833.2,37.756667
18,0,1,7,13040.2,38.041428
18,0,1,8,13126.2,37.720861
18,0,1,9,12863.6,38.532307
18,0,1,1,10074.8,47.406545
18,0,1,2,9805.4,46.108444
18,0,1,3,10022.0,47.198
18,0,1,4,9878.4,46.473273
18,0,1,5,10465.4,43.812909
18,0,1,6,10980.0,40.502909
18,0,1,7,11878.0,40.528333
18,0,1,8,11851.6,39.817575
18,0,1,9,12049.4,40.865385
18,0,1,1,9994.2,48.681172
18,0,1,2,9982.0,48.456889
18,0,1,3,10262.6,49.675273
18,0,1,4,10051.8,46.870727
18,0,1,5,10697.4,41.337455
18,0,1,6,10793.4,42.604727
18,0,1,7,12170.4,41.284487
18,0,1,8,12516.0,39.631795
18,0,1,9,12222.2,40.485256
18,0,1,1,10016.8,49.538
18,0,1,2,10045.6,49.914
18,0,1,3,9965.0,49.105778
18,0,1,4,10307.8,49.205273
18,0,1,5,10421.8,43.560364
18,0,1,6,10894.8,42.943273
18,0,1,7,12310.6,40.490897
18,0,1,8,12264.4,40.483333
18,0,1,9,12335.2,40.502949
2,0,1,1,12243.4,35.517949
2,0,1,2,11725.2,36.193333
2,0,1,3,12132.4,37.686282
2,0,1,4,11624.2,38.971667
2,0,1,5,11579.2,41.904301
2,0,1,6,11987.0,40.826841
2,0,1,7,12619.2,42.158333
2,0,1,8,12771.8,43.799451
2,0,1,9,12587.2,42.510513
2,0,1,1,10696.2,45.091455
2,0,1,2,10649.0,46.869818
2,0,1,3,10707.6,43.791273
2,0,1,4,11085.4,45.68894
2,0,1,5,11157.2,46.888636
2,0,1,6,11509.6,45.642879
2,0,1,7,12874.8,43.06
2,0,1,8,12611.6,41.761795
2,0,1,9,12851.8,42.251282
2,0,1,1,10689.6,48.835576
2,0,1,2,10664.6,49.632879
2,0,1,3,10722.6,48.590909
2,0,1,4,10980.0,48.413485
2,0,1,5,11272.0,47.369091
2,0,1,6,11651.8,46.548182
2,0,1,7,12747.8,42.926538
2,0,1,8,12976.2,42.273388
2,0,1,9,12899.0,43.196923
2,0,1,1,10547.0,49.037091
2,0,1,2,10475.6,48.103455
2,0,1,3,10454.0,49.662545
2,0,1,4,10786.6,48.848727
2,0,1,5,11211.6,48.358455
2,0,1,6,11353.2,48.851364
2,0,1,7,12875.2,43.856483
2,0,1,8,12939.8,42.91141
2,0,1,9,13017.6,43.913846
6,0,1,1,11731.6,37.641667
6,0,1,2,11757.0,36.645
6,0,1,3,11441.4,38.389545
6,0,1,4,10991.0,40.066061
6,0,1,5,11306.6,42.147273
6,0,1,6,11506.4,41.774394
6,0,1,7,12402.8,41.18359
6,0,1,8,12853.2,41.312875
6,0,1,9,12480.4,42.606282
6,0,1,1,10493.8,45.443273
6,0,1,2,10730.4,46.046545
6,0,1,3,10236.8,49.149091
6,0,1,4,10584.0,47.658909
6,0,1,5,10911.4,45.052727
6,0,1,6,11067.8,45.613333
6,0,1,7,12726.8,41.286538
6,0,1,8,12728.0,41.799487
6,0,1,9,12733.0,43.567692
6,0,1,1,10547.0,48.444545
6,0,1,2,10523.0,50.276727
6,0,1,3,10245.4,49.937273
6,0,1,4,10823.6,48.841818
6,0,1,5,10854.4,47.156364
6,0,1,6,11044.0,46.489091
6,0,1,7,12989.4,42.787179
6,0,1,8,12728.0,43.942564
6,0,1,9,12479.6,41.864872
6,0,1,1,10727.2,51.078182
6,0,1,2,10189.8,51.623091
6,0,1,3,10418.4,48.406
6,0,1,4,10718.0,50.539455
6,0,1,5,11060.2,46.44197
6,0,1,6,11489.6,46.223333
6,0,1,7,12864.8,42.378718
6,0,1,8,12604.8,41.737308
6,0,1,9,12882.0,42.968077
18,0,1,1,11841.4,36.530256
18,0,1,2,11642.6,36.06803
18,0,1,3,11862.2,34.447774
18,0,1,4,11393.8,37.713245
18,0,1,5,11907.4,36.931667
18,0,1,6,12192.4,37.233846
18,0,1,7,13362.6,38.033297
18,0,1,8,13142.0,38.038901
18,0,1,9,13305.0,38.264176
18,0,1,1,10071.8,46.868545
18,0,1,2,10034.4,46.023333
18,0,1,3,10563.8,45.488
18,0,1,4,9930.6,44.77
18,0,1,5,10625.8,42.652364
18,0,1,6,11185.8,41.859697
18,0,1,7,12101.4,40.449231
18,0,1,8,12227.2,38.540769
18,0,1,9,12298.2,38.79218
18,0,1,1,10165.0,49.927455
18,0,1,2,10180.0,50.204182
18,0,1,3,10358.0,50.608697
18,0,1,4,10452.6,44.724182
18,0,1,5,11040.8,42.562909
18,0,1,6,10949.2,43.327273
18,0,1,7,12531.6,39.672821
18,0,1,8,12994.2,39.807784
18,0,1,9,12418.4,41.568846
18,0,1,1,10327.4,49.745273
18,0,1,2,10513.8,52.176545
18,0,1,3,10157.0,50.470182
18,0,1,4,10289.2,47.788364
18,0,1,5,11231.4,43.996364
18,0,1,6,11046.6,43.269091
18,0,1,7,12514.6,40.011025
18,0,1,8,12720.8,41.098388
18,0,1,9,12435.8,40.763333
2,1,1,1,15144.6,34.021333
2,1,1,2,15088.6,33.248286
2,1,1,3,15416.0,34.755667
2,1,1,4,15545.6,35.9655
2,1,1,5,15335.2,39.036167
2,1,1,6,16520.6,36.95
2,1,1,7,19968.6,35.482368
2,1,1,8,19992.0,36.93
2,1,1,9,20152.6,37.569238
2,1,1,1,11969.8,45.165128
2,1,1,2,12258.2,42.779231
2,1,1,3,12866.0,42.772051
2,1,1,4,13489.8,42.280989
2,1,1,5,14186.8,42.982191
2,1,1,6,15739.6,42.505
2,1,1,7,19490.4,39.804632
2,1,1,8,19622.0,39.874421
2,1,1,9,19562.6,39.165895
2,1,1,1,12002.6,46.783333
2,1,1,2,11971.6,45.860455
2,1,1,3,12561.4,45.802308
2,1,1,4,13222.8,44.345934
2,1,1,5,14240.4,45.859048
2,1,1,6,15580.0,41.87325
2,1,1,7,19476.2,39.459
2,1,1,8,19581.4,39.390158
2,1,1,9,19675.0,39.078211
2,1,1,1,11790.8,45.945
2,1,1,2,12048.6,46.651667
2,1,1,3,12875.6,44.534872
2,1,1,4,13331.4,45.406923
2,1,1,5,14056.0,45.664286
2,1,1,6,15669.8,42.628083
2,1,1,7,19480.0,39.448263
2,1,1,8,19805.2,38.409737
2,1,1,9,19503.4,39.367053
6,1,1,1,15214.6,33.602667
6,1,1,2,15333.2,32.746083
6,1,1,3,14724.2,34.885429
6,1,1,4,13745.0,38.759494
6,1,1,5,13820.2,40.242857
6,1,1,6,14767.2,38.145953
6,1,1,7,16189.8,36.951833
6,1,1,8,16042.2,39.844417
