ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
0,1,0,1,1,56.008,67.715799
0,0,0,1,0,22.432,86.075099
0,0,0,1,0,79.7,25.319646
0,0,0,1,0,42.852,47.685548
0,0,0,1,0,29.488,67.480506
1,0,0,1,0,30.714,88.791935
1,0,0,1,0,110.94,25.60037
1,0,0,1,0,59.296,47.148265
1,0,0,1,0,41.346,67.870139
0,1,0,1,0,41.344,90.814762
0,1,0,1,0,150.11,25.501479
0,1,0,1,0,80.616,47.48725
0,1,0,1,0,56.558,68.117237
0,0,0,1,0,23.238,84.581347
0,0,0,1,0,80.258,25.893304
0,0,0,1,0,43.268,47.266142
0,0,0,1,0,29.966,67.780782
1,0,0,1,0,31.034,88.88628
1,0,0,1,0,111.482,25.43486
1,0,0,1,0,59.854,47.3083
1,0,0,1,0,41.866,67.36079
0,1,0,1,0,41.886,89.766667
0,1,0,1,0,150.638,25.540311
0,1,0,1,0,80.902,47.276543
0,1,0,1,0,56.774,67.131291
0,0,0,0,1,79.142,25.63707
0,0,0,0,1,79.166,25.375187
0,0,0,0,1,42.138,48.021974
0,0,0,0,1,29.006,67.758613
1,0,0,0,1,30.186,89.788645
1,0,0,0,1,110.158,25.612422
1,0,0,0,1,58.65,47.618609
1,0,0,0,1,41.268,66.937921
0,1,0,0,1,40.818,90.767317
0,1,0,0,1,149.216,25.490442
0,1,0,0,1,80.074,47.665762
0,1,0,0,1,56.224,67.224987
0,0,0,0,0,22.554,85.293241
0,0,0,0,0,79.702,25.330719
0,0,0,0,0,42.836,46.633843
0,0,0,0,0,29.656,66.715379
1,0,0,0,0,30.84,88.481935
1,0,0,0,0,110.736,25.236988
1,0,0,0,0,59.252,47.551653
1,0,0,0,0,41.878,68.346295
0,1,0,0,0,41.354,90.75554
0,1,0,0,0,149.864,25.375603
0,1,0,0,0,80.564,47.18975
0,1,0,0,0,56.952,67.250175
0,0,0,0,0,23.474,82.939203
0,0,0,0,0,80.45,25.762453
0,0,0,0,0,43.28,47.40464
0,0,0,0,0,30.37,66.851935
1,0,0,0,0,31.274,87.875504
1,0,0,0,0,111.148,25.485033
1,0,0,0,0,59.696,47.724503
1,0,0,0,0,42.09,66.59278
0,1,0,0,0,42.102,89.269158
0,1,0,0,0,150.51,25.492785
0,1,0,0,0,80.926,47.110821
0,1,0,0,0,57.312,67.244731
0,0,0,1,1,21.758,88.466407
0,0,0,1,1,79.144,25.082921
0,0,0,1,1,42.362,47.744164
0,0,0,1,1,29.104,68.055931
1,0,0,1,1,33.566,89.23246
1,0,0,1,1,122.382,25.584097
1,0,0,1,1,65.046,46.976812
1,0,0,1,1,46.452,66.15541
0,1,0,1,1,46.604,91.759019
0,1,0,1,1,170.144,25.244134
0,1,0,1,1,91.416,47.113729
0,1,0,1,1,65.748,66.051636
0,0,0,1,0,22.486,87.214546
0,0,0,1,0,79.856,25.47469
0,0,0,1,0,42.734,47.786213
0,0,0,1,0,29.414,66.935103
1,0,0,1,0,33.982,89.650874
1,0,0,1,0,122.576,25.484228
1,0,0,1,0,65.522,46.862976
1,0,0,1,0,46.864,66.015494
0,1,0,1,0,47.35,90.134459
0,1,0,1,0,170.7,25.434837
0,1,0,1,0,91.598,47.317458
0,1,0,1,0,66.4,65.743674
0,0,0,1,0,23.216,84.018929
0,0,0,1,0,80.28,25.604775
0,0,0,1,0,42.982,47.350426
0,0,0,1,0,30.116,67.028943
1,0,0,1,0,65.918,47.399262
1,0,0,1,0,123.354,25.575972
1,0,0,1,0,65.942,47.366464
1,0,0,1,0,47.202,65.511968
0,1,0,1,0,47.658,89.396051
0,1,0,1,0,171.272,25.503327
0,1,0,1,0,92.068,47.040032
0,1,0,1,0,66.672,65.294645
0,0,0,0,1,22.018,88.084011
0,0,0,0,1,79.124,25.937114
0,0,0,0,1,42.304,47.555947
0,0,0,0,1,29.056,66.630896
1,0,0,0,1,33.316,89.464207
1,0,0,0,1,121.92,25.557254
1,0,0,0,1,65.212,47.488401
1,0,0,0,1,46.338,65.665652
0,1,0,0,1,46.628,90.318945
0,1,0,0,1,169.86,25.478271
0,1,0,0,1,91.266,47.583701
0,1,0,0,1,65.892,65.550434
0,0,0,0,0,22.842,85.88415
0,0,0,0,0,79.92,25.80775
0,0,0,0,0,42.778,47.576611
0,0,0,0,0,29.56,66.828988
1,0,0,0,0,33.99,89.608399
1,0,0,0,0,122.508,25.54734
1,0,0,0,0,65.462,47.44075
1,0,0,0,0,46.994,65.250638
0,1,0,0,0,47.378,90.104796
0,1,0,0,0,170.47,25.43509
0,1,0,0,0,91.742,47.534877
0,1,0,0,0,66.474,65.56232
0,0,0,0,0,23.358,83.932826
0,0,0,0,0,80.424,25.583401
0,0,0,0,0,43.288,47.152135
0,0,0,0,0,30.258,66.249678
1,0,0,0,0,34.748,86.625063
1,0,0,0,0,122.932,25.497886
1,0,0,0,0,65.962,47.38027
1,0,0,0,0,47.506,64.959775
0,1,0,0,0,47.858,89.52906
0,1,0,0,0,171.078,25.416356
0,1,0,0,0,92.228,47.341666
0,1,0,0,0,66.9,65.025897
0,0,1,1,1,23.586,91.135649
0,0,1,1,1,86.502,25.199623
0,0,1,1,1,45.896,47.717586
0,0,1,1,1,30.862,69.162839
1,0,1,1,1,29.814,92.430874
1,0,1,1,1,111.754,24.893637
1,0,1,1,1,58.998,48.260532
1,0,1,1,1,40.108,68.952
0,1,1,1,1,39.044,92.896654
0,1,1,1,1,146.196,25.2164
0,1,1,1,1,76.606,48.296052
0,1,1,1,1,52.338,70.78256
0,0,1,1,0,22.904,92.332727
0,0,1,1,0,86.52,25.236044
0,0,1,1,0,45.73,46.97806
0,0,1,1,0,30.916,68.572218
1,0,1,1,0,29.914,92.286011
1,0,1,1,0,111.882,25.446347
1,0,1,1,0,59.15,47.988171
1,0,1,1,0,40.3,69.89239
0,1,1,1,0,39.018,92.918057
0,1,1,1,0,146.224,25.312111
0,1,1,1,0,76.806,47.9258
0,1,1,1,0,52.088,71.685128
0,0,1,1,0,23.334,90.851858
0,0,1,1,0,86.65,25.286447
0,0,1,1,0,45.76,47.663067
0,0,1,1,0,31.3,70.081976
1,0,1,1,0,30.008,91.198107
1,0,1,1,0,111.856,25.431879
1,0,1,1,0,59.044,47.481706
1,0,1,1,0,40.238,70.02762
0,1,1,1,0,39.126,92.621366
0,1,1,1,0,146.34,25.413786
0,1,1,1,0,76.81,47.83012
0,1,1,1,0,52.18,70.963348
0,0,1,0,1,22.996,90.148696
0,0,1,0,1,86.092,25.525556
0,0,1,0,1,45.748,48.059094
0,0,1,0,1,30.956,69.894422
1,0,1,0,1,29.742,91.430943
1,0,1,0,1,111.576,25.079598
1,0,1,0,1,58.824,47.642723
1,0,1,0,1,40.09,70.477305
0,1,1,0,1,38.954,92.809878
0,1,1,0,1,146.25,25.474838
0,1,1,0,1,76.84,48.190813
0,1,1,0,1,52.054,71.274231
0,0,1,0,0,23.12,89.427685
0,0,1,0,0,86.052,25.366605
0,0,1,0,0,45.55,46.980705
0,0,1,0,0,30.792,69.891613
1,0,1,0,0,29.734,92.404713
1,0,1,0,0,111.566,25.412909
1,0,1,0,0,58.882,47.521695
1,0,1,0,0,40.398,69.441566
0,1,1,0,0,39.01,93.821538
0,1,1,0,0,145.908,25.160087
0,1,1,0,0,76.664,48.597413
0,1,1,0,0,52.184,70.195769
0,0,1,0,0,22.934,89.664348
0,0,1,0,0,85.976,25.233992
0,0,1,0,0,45.536,46.842287
0,0,1,0,0,30.692,68.767828
1,0,1,0,0,29.832,90.624827
1,0,1,0,0,111.634,25.485766
1,0,1,0,0,59.13,48.321599
1,0,1,0,0,39.958,68.7065
0,1,1,0,0,38.966,93.160702
0,1,1,0,0,146.08,25.290798
0,1,1,0,0,76.686,48.71
0,1,1,0,0,52.136,69.837692
0,0,1,1,1,22.928,91.163715
0,0,1,1,1,86.616,25.22216
0,0,1,1,1,45.826,47.042724
0,0,1,1,1,30.918,68.68
1,0,1,1,1,33.932,91.426471
1,0,1,1,1,126.51,25.949449
1,0,1,1,1,66.82,48.076866
1,0,1,1,1,46.404,68.184422
0,1,1,1,1,46.252,92.455745
0,1,1,1,1,171.77,25.22193
0,1,1,1,1,90.616,48.128151
0,1,1,1,1,63.06,68.617711
0,0,1,1,0,22.97,90.765254
0,0,1,1,0,86.884,25.841811
0,0,1,1,0,45.89,46.802768
0,0,1,1,0,30.908,69.491247
1,0,1,1,0,33.836,91.713934
1,0,1,1,0,126.302,25.325482
1,0,1,1,0,66.818,47.891922
1,0,1,1,0,46.254,67.222155
0,1,1,1,0,46.19,92.211551
0,1,1,1,0,172.1,25.571043
0,1,1,1,0,90.64,47.928654
0,1,1,1,0,63.254,67.932123
0,0,1,1,0,23.036,89.40087
0,0,1,1,0,86.6,25.31531
0,0,1,1,0,45.908,47.517488
0,0,1,1,0,30.828,68.532065
1,0,1,1,0,33.89,91.98683
1,0,1,1,0,126.232,25.022956
1,0,1,1,0,66.712,47.374328
1,0,1,1,0,46.274,67.413617
0,1,1,1,0,46.204,92.738998
0,1,1,1,0,171.85,25.26959
0,1,1,1,0,90.614,47.859819
0,1,1,1,0,63.19,67.7131
0,0,1,0,1,22.794,91.336166
0,0,1,0,1,85.976,25.261568
0,0,1,0,1,45.512,47.286067
0,0,1,0,1,30.764,68.243468
1,0,1,0,1,33.762,91.774973
1,0,1,0,1,125.826,25.153916
1,0,1,0,1,66.412,47.828946
1,0,1,0,1,46.49,66.650499
0,1,1,0,1,46.31,92.621391
0,1,1,0,1,171.528,25.160862
0,1,1,0,1,90.536,47.874366
0,1,1,0,1,63.108,68.183809
0,0,1,0,0,22.78,91.336166
0,0,1,0,0,86.292,25.527442
0,0,1,0,0,45.496,46.779015
0,0,1,0,0,30.79,67.80086
1,0,1,0,0,33.82,91.34041
1,0,1,0,0,125.714,25.552029
1,0,1,0,0,66.472,47.528769
1,0,1,0,0,46.368,66.752081
0,1,1,0,0,46.222,91.777687
0,1,1,0,0,171.5,25.406776
0,1,1,0,0,90.55,47.810929
0,1,1,0,0,63.256,67.919143
0,0,1,0,0,22.99,91.238656
0,0,1,0,0,86.174,26.075349
0,0,1,0,0,45.498,47.355604
0,0,1,0,0,30.734,69.161634
1,0,1,0,0,33.636,90.469411
1,0,1,0,0,125.778,25.095737
1,0,1,0,0,66.39,47.47
1,0,1,0,0,46.214,67.362627
0,1,1,0,0,46.102,91.77
0,1,1,0,0,171.48,25.460003
0,1,1,0,0,90.466,47.938288
0,1,1,0,0,63.298,68.131071
0,0,0,1,1,21.586,87.482644
0,0,0,1,1,78.442,25.639679
0,0,0,1,1,41.722,46.729675
0,0,0,1,1,28.428,68.319778
1,0,0,1,1,28.22,89.071207
1,0,0,1,1,102.73,25.17225
1,0,0,1,1,54.504,46.766259
1,0,0,1,1,37.616,68.263343
0,1,0,1,1,36.978,91.188214
0,1,0,1,1,135.496,25.631692
0,1,0,1,1,71.616,47.534421
0,1,0,1,1,48.824,69.030731
0,0,0,1,0,22.29,85.366878
0,0,0,1,0,79.054,25.611405
0,0,0,1,0,42.344,46.496954
0,0,0,1,0,29.364,67.01846
1,0,0,1,0,28.638,88.024581
1,0,0,1,0,103.476,25.588416
1,0,0,1,0,55.12,47.259139
1,0,0,1,0,37.938,67.260669
0,1,0,1,0,37.226,90.621982
0,1,0,1,0,135.862,25.090855
0,1,0,1,0,72.086,48.021825
0,1,0,1,0,49.338,69.020147
0,0,0,1,0,23.048,84.068854
0,0,0,1,0,79.322,25.125582
0,0,0,1,0,42.604,46.994164
0,0,0,1,0,29.71,65.589977
1,0,0,1,0,29.14,86.991035
1,0,0,1,0,103.728,25.106779
1,0,0,1,0,55.532,47.568805
1,0,0,1,0,38.396,66.792783
0,1,0,1,0,37.83,89.773684
0,1,0,1,0,136.484,25.268443
0,1,0,1,0,72.55,47.924548
0,1,0,1,0,50.01,68.607583
0,0,0,0,1,21.556,86.900996
0,0,0,0,1,78.274,25.270503
0,0,0,0,1,41.64,46.908804
0,0,0,0,1,28.77,68.129901
1,0,0,0,1,28.016,90.377857
1,0,0,0,1,102.938,25.4541
1,0,0,0,1,54.768,47.269724
1,0,0,0,1,37.598,68.955064
0,1,0,0,1,36.91,91.427198
0,1,0,0,1,135.81,25.332988
0,1,0,0,1,71.694,48.074476
0,1,0,0,1,49.054,69.069796
0,0,0,0,0,22.394,85.902925
0,0,0,0,0,78.9,25.185899
0,0,0,0,0,42.288,46.01206
0,0,0,0,0,29.24,66.738442
1,0,0,0,0,28.9,87.561926
1,0,0,0,0,103.57,25.474031
1,0,0,0,0,55.174,47.123487
1,0,0,0,0,38.054,67.618394
0,1,0,0,0,37.484,90.818919
0,1,0,0,0,136.418,25.19307
0,1,0,0,0,72.204,47.375133
0,1,0,0,0,49.814,68.747241
0,0,0,0,0,23.06,84.689565
0,0,0,0,0,79.476,25.051453
0,0,0,0,0,42.758,47.694917
0,0,0,0,0,29.896,65.961226
1,0,0,0,0,29.412,86.625977
1,0,0,0,0,104.082,25.109603
1,0,0,0,0,55.588,46.920364
1,0,0,0,0,38.846,67.079366
0,1,0,0,0,38.064,89.683509
0,1,0,0,0,136.942,25.155385
0,1,0,0,0,72.618,47.389735
0,1,0,0,0,50.196,68.742424
0,0,0,1,1,21.694,87.747576
0,0,0,1,1,78.356,25.535261
0,0,0,1,1,41.95,47.585285
0,0,0,1,1,28.7,68.936995
1,0,0,1,1,31.096,90.051269
1,0,0,1,1,113.968,25.389311
1,0,0,1,1,60.416,47.494116
1,0,0,1,1,42.198,68.437773
0,1,0,1,1,42.36,91.127581
0,1,0,1,1,155.458,25.518601
0,1,0,1,1,82.356,47.855254
0,1,0,1,1,57.31,68.6318
0,0,0,1,0,22.34,85.569605
0,0,0,1,0,78.824,25.56665
0,0,0,1,0,42.21,47.564972
0,0,0,1,0,29.232,68.51002
1,0,0,1,0,31.76,88.104485
1,0,0,1,0,114.664,25.636992
1,0,0,1,0,61.056,47.066268
1,0,0,1,0,42.744,67.64722
0,1,0,1,0,42.97,90.286795
0,1,0,1,0,155.83,25.029317
0,1,0,1,0,82.968,47.507138
0,1,0,1,0,57.92,67.924035
0,0,0,1,0,22.982,84.330435
0,0,0,1,0,79.292,25.358263
0,0,0,1,0,42.716,47.250764
0,0,0,1,0,30.138,67.07129
1,0,0,1,0,32.32,87.017689
1,0,0,1,0,115.122,25.229181
1,0,0,1,0,61.282,47.57789
1,0,0,1,0,43.148,67.772558
0,1,0,1,0,43.352,89.735354
0,1,0,1,0,156.34,25.102202
0,1,0,1,0,83.124,47.78
0,1,0,1,0,58.178,67.766475
0,0,0,0,1,21.636,85.861956
0,0,0,0,1,78.16,24.89649
0,0,0,0,1,41.756,48.032148
0,0,0,0,1,28.612,68.61138
1,0,0,0,1,31.33,89.893448
1,0,0,0,1,114.088,25.065294
1,0,0,0,1,60.6,47.854339
1,0,0,0,1,42.238,68.339242
0,1,0,0,1,42.47,91.514086
0,1,0,0,1,155.706,25.22151
0,1,0,0,1,82.424,48.141375
0,1,0,0,1,57.47,68.425431
0,0,0,0,0,22.312,84.964783
0,0,0,0,0,78.842,25.178084
0,0,0,0,0,42.506,47.024695
0,0,0,0,0,29.466,67.776092
1,0,0,0,0,31.846,86.82875
1,0,0,0,0,114.79,25.600758
1,0,0,0,0,61.266,47.70279
1,0,0,0,0,43.164,67.291877
0,1,0,0,0,43.108,89.786903
0,1,0,0,0,156.276,25.084545
0,1,0,0,0,83.146,47.594035
0,1,0,0,0,58.23,67.464828
0,0,0,0,0,22.984,83.347194
0,0,0,0,0,79.53,25.295948
0,0,0,0,0,42.996,47.097632
0,0,0,0,0,29.798,67.048
1,0,0,0,0,32.598,87.333068
1,0,0,0,0,115.436,25.412206
1,0,0,0,0,61.806,47.619286
1,0,0,0,0,43.532,67.112759
0,1,0,0,0,43.956,89.434736
0,1,0,0,0,156.802,25.05875
0,1,0,0,0,83.378,47.54345
0,1,0,0,0,58.522,67.767103
0,0,1,1,1,25.19,90.035562
0,0,1,1,1,89.348,25.174474
0,0,1,1,1,47.34,48.129167
0,0,1,1,1,32.192,70.665295
1,0,1,1,1,32.202,91.319503
1,0,1,1,1,119.578,25.505209
1,0,1,1,1,63.2,47.397889
1,0,1,1,1,43.916,69.261438
0,1,1,1,1,43.278,92.622791
0,1,1,1,1,159.55,25.204267
0,1,1,1,1,84.846,47.890622
0,1,1,1,1,59.118,68.611864
0,0,1,1,0,25.182,89.182078
0,0,1,1,0,89.374,25.201527
0,0,1,1,0,47.556,47.893448
0,0,1,1,0,32.544,70.285227
1,0,1,1,0,32.254,91.944052
1,0,1,1,0,119.808,25.47257
1,0,1,1,0,63.176,47.346375
1,0,1,1,0,43.758,69.539704
0,1,1,1,0,43.22,92.444819
0,1,1,1,0,159.64,25.483891
0,1,1,1,0,84.948,47.436767
0,1,1,1,0,59.254,68.493559
0,0,1,1,0,24.574,91.009067
0,0,1,1,0,89.736,25.842939
0,0,1,1,0,47.492,47.752184
0,0,1,1,0,32.29,70.703692
1,0,1,1,0,32.276,91.42697
1,0,1,1,0,119.64,25.594958
1,0,1,1,0,63.276,47.282143
1,0,1,1,0,43.934,69.103182
0,1,1,1,0,43.168,92.569383
0,1,1,1,0,159.606,25.483076
0,1,1,1,0,84.858,47.841608
0,1,1,1,0,59.254,68.465449
0,0,1,0,1,23.724,91.389928
0,0,1,0,1,89.17,25.575801
0,0,1,0,1,46.894,48.002424
0,0,1,0,1,32.082,69.995161
1,0,1,0,1,32.09,91.367943
1,0,1,0,1,118.986,25.398835
1,0,1,0,1,63.11,47.170609
1,0,1,0,1,44.13,68.562706
0,1,1,0,1,43.126,92.831152
0,1,1,0,1,159.008,25.374555
0,1,1,0,1,84.682,47.326017
0,1,1,0,1,59.552,68.233689
0,0,1,0,0,24.108,90.523712
0,0,1,0,0,88.966,25.539775
0,0,1,0,0,47.29,47.890346
0,0,1,0,0,32.154,69.276742
1,0,1,0,0,31.878,91.90635
1,0,1,0,0,119.08,25.533774
1,0,1,0,0,62.966,47.239747
1,0,1,0,0,43.746,68.533087
0,1,1,0,0,43.018,92.25577
0,1,1,0,0,158.678,25.167348
0,1,1,0,0,84.89,47.815518
0,1,1,0,0,59.422,68.001034
0,0,1,0,0,24.49,89.7116
0,0,1,0,0,89.06,25.390021
0,0,1,0,0,47.084,48.052257
0,0,1,0,0,32.116,69.678883
1,0,1,0,0,32.054,92.439667
1,0,1,0,0,118.872,25.348182
1,0,1,0,0,63.122,48.041442
1,0,1,0,0,43.968,68.535666
0,1,1,0,0,42.986,91.969905
0,1,1,0,0,158.828,25.187196
0,1,1,0,0,84.698,48.147896
0,1,1,0,0,59.394,68.584068
0,0,1,1,1,24.092,92.037645
0,0,1,1,1,89.394,25.138692
0,0,1,1,1,47.396,48.154034
0,0,1,1,1,32.242,70.145963
1,0,1,1,1,36.71,91.536697
1,0,1,1,1,134.874,25.536154
1,0,1,1,1,71.774,47.594194
1,0,1,1,1,51.058,66.34911
0,1,1,1,1,50.664,91.752157
0,1,1,1,1,186.28,25.189007
0,1,1,1,1,99.608,47.499228
0,1,1,1,1,71.736,66.165563
0,0,1,1,0,23.932,91.06413
0,0,1,1,0,89.358,24.952402
0,0,1,1,0,47.66,47.779583
0,0,1,1,0,32.136,70.204091
1,0,1,1,0,36.598,91.082312
1,0,1,1,0,134.872,25.427058
1,0,1,1,0,71.738,47.415158
1,0,1,1,0,50.784,66.78971
0,1,1,1,0,50.748,91.83309
0,1,1,1,0,186.254,25.123336
0,1,1,1,0,99.992,47.2224
0,1,1,1,0,71.926,66.087723
0,0,1,1,0,23.916,92.147971
0,0,1,1,0,89.566,25.088377
0,0,1,1,0,47.506,47.993573
0,0,1,1,0,32.162,70.733125
1,0,1,1,0,36.864,91.19958
1,0,1,1,0,134.842,25.506286
1,0,1,1,0,71.572,47.596009
1,0,1,1,0,51.372,66.704012
0,1,1,1,0,50.912,91.861835
0,1,1,1,0,186.39,25.204399
0,1,1,1,0,99.82,47.605099
0,1,1,1,0,71.806,65.899625
0,0,1,0,1,23.824,91.253478
0,0,1,0,1,88.856,25.183394
0,0,1,0,1,46.852,48.212664
0,0,1,0,1,32.182,69.742876
1,0,1,0,1,36.338,90.998333
1,0,1,0,1,133.818,25.277772
1,0,1,0,1,71.572,47.469268
1,0,1,0,1,51.016,66.414535
0,1,1,0,1,50.78,92.216588
0,1,1,0,1,185.524,25.152611
0,1,1,0,1,99.848,47.595138
0,1,1,0,1,71.706,65.933662
0,0,1,0,0,23.858,91.583333
0,0,1,0,0,88.866,25.26415
0,0,1,0,0,47.05,48.457021
0,0,1,0,0,31.848,69.68875
1,0,1,0,0,36.488,90.259413
1,0,1,0,0,133.926,25.503446
1,0,1,0,0,71.32,47.51561
1,0,1,0,0,51.16,66.140274
0,1,1,0,0,50.568,91.279655
0,1,1,0,0,185.546,25.200131
0,1,1,0,0,99.708,47.174889
0,1,1,0,0,71.788,65.830763
0,0,1,0,0,23.672,90.381159
0,0,1,0,0,88.836,25.492663
0,0,1,0,0,47.042,47.957024
0,0,1,0,0,31.88,70.434375
1,0,1,0,0,36.124,91.96
1,0,1,0,0,133.926,25.528006
1,0,1,0,0,71.35,47.305385
1,0,1,0,0,51.006,66.857717
0,1,1,0,0,50.714,91.603991
0,1,1,0,0,185.71,25.226111
0,1,1,0,0,99.7,47.414487
0,1,1,0,0,71.682,65.910004
0,0,0,1,1,22.522,87.839961
0,0,0,1,1,81.772,25.616856
0,0,0,1,1,43.84,47.814545
0,0,0,1,1,29.93,68.652253
1,0,0,1,1,30.44,90.973591
1,0,0,1,1,111.892,25.527119
1,0,0,1,1,59.736,47.52565
1,0,0,1,1,41.47,69.072415
0,1,0,1,1,41.408,91.830255
0,1,0,1,1,151.222,25.649664
0,1,0,1,1,80.848,47.832728
0,1,0,1,1,56.51,67.705526
0,0,0,1,0,23.338,86.740181
0,0,0,1,0,82.224,25.479056
0,0,0,1,0,44.094,47.578636
0,0,0,1,0,30.368,69.136473
1,0,0,1,0,31.276,89.274193
1,0,0,1,0,112.362,25.39446
1,0,0,1,0,59.97,47.907655
1,0,0,1,0,41.978,67.890372
0,1,0,1,0,41.794,91.402706
0,1,0,1,0,151.802,25.247574
0,1,0,1,0,81.36,47.810392
0,1,0,1,0,57.08,67.56052
0,0,0,1,0,23.762,84.758913
0,0,0,1,0,82.786,25.18098
0,0,0,1,0,44.476,46.892073
0,0,0,1,0,30.954,67.61742
1,0,0,1,0,31.706,87.432077
1,0,0,1,0,113.098,25.520067
1,0,0,1,0,60.37,47.64429
1,0,0,1,0,42.322,68.091429
0,1,0,1,0,42.452,90.356317
0,1,0,1,0,152.176,25.123276
0,1,0,1,0,81.854,47.486862
0,1,0,1,0,57.38,67.736246
0,0,0,0,1,22.396,88.55253
0,0,0,0,1,81.566,25.110152
0,0,0,0,1,43.44,46.524831
0,0,0,0,1,29.768,69.214551
1,0,0,0,1,30.506,90.730366
1,0,0,0,1,111.708,25.290043
1,0,0,0,1,59.592,47.862045
1,0,0,0,1,41.704,68.44669
0,1,0,0,1,41.228,91.800685
0,1,0,0,1,150.756,25.389034
0,1,0,0,1,80.994,47.525916
0,1,0,0,1,56.712,67.450276
0,0,0,0,0,23.338,85.30225
0,0,0,0,0,82.328,25.156986
0,0,0,0,0,43.96,46.4837
0,0,0,0,0,30.64,67.735548
1,0,0,0,0,30.974,89.711613
1,0,0,0,0,112.49,25.386639
1,0,0,0,0,60.142,47.065667
1,0,0,0,0,41.992,67.322381
0,1,0,0,0,41.782,91.228235
0,1,0,0,0,151.24,25.090154
0,1,0,0,0,81.296,47.492698
0,1,0,0,0,57.232,67.65112
0,0,0,0,0,24.142,83.305452
0,0,0,0,0,82.764,24.995195
0,0,0,0,0,44.588,47.800384
0,0,0,0,0,31.342,67.274173
1,0,0,0,0,31.842,88.15254
1,0,0,0,0,112.784,25.431865
1,0,0,0,0,60.528,47.832585
1,0,0,0,0,42.782,67.089302
0,1,0,0,0,42.596,90.234662
0,1,0,0,0,151.834,25.189887
0,1,0,0,0,81.794,47.611942
0,1,0,0,0,57.88,67.126249
0,0,0,1,1,22.496,89.03996
0,0,0,1,1,81.904,24.975975
0,0,0,1,1,43.496,46.516934
0,0,0,1,1,29.714,69.124046
1,0,0,1,1,34.118,90.137395
1,0,0,1,1,124.226,25.055285
1,0,0,1,1,66.262,48.070191
1,0,0,1,1,47.146,67.227909
0,1,0,1,1,47.374,90.703874
0,1,0,1,1,172.726,25.087119
0,1,0,1,1,92.83,47.494234
0,1,0,1,1,66.864,65.45597
0,0,0,1,0,22.998,85.95913
0,0,0,1,0,82.35,25.252589
0,0,0,1,0,43.914,47.271025
0,0,0,1,0,30.452,67.087904
1,0,0,1,0,34.536,89.808588
1,0,0,1,0,125.044,25.24628
1,0,0,1,0,66.914,47.511045
1,0,0,1,0,47.934,65.994646
0,1,0,1,0,48.032,90.832633
0,1,0,1,0,173.328,25.330139
0,1,0,1,0,93.188,47.603496
0,1,0,1,0,66.962,65.665622
0,0,0,1,0,23.896,83.619384
0,0,0,1,0,82.738,25.665148
0,0,0,1,0,44.472,47.328444
0,0,0,1,0,30.912,67.529032
1,0,0,1,0,35.498,89.49111
1,0,0,1,0,125.33,25.122261
1,0,0,1,0,67.2,47.690521
1,0,0,1,0,48.156,65.870855
0,1,0,1,0,48.272,89.644158
0,1,0,1,0,173.74,25.381759
0,1,0,1,0,93.232,47.577384
0,1,0,1,0,67.632,65.559389
0,0,0,0,1,22.746,87.497391
0,0,0,0,1,81.744,25.289741
0,0,0,0,1,43.664,48.449313
0,0,0,0,1,29.906,67.838667
1,0,0,0,1,33.828,90.821533
1,0,0,0,1,123.932,25.334893
1,0,0,0,1,66.294,47.438614
1,0,0,0,1,47.484,66.488498
0,1,0,0,1,47.432,91.351503
0,1,0,0,1,172.216,25.21671
0,1,0,0,1,92.544,47.747491
0,1,0,0,1,66.96,65.614704
0,0,0,0,0,23.194,87.347645
0,0,0,0,0,82.154,25.342195
0,0,0,0,0,44.238,48.013039
0,0,0,0,0,30.544,68.076644
1,0,0,0,0,34.452,88.471429
1,0,0,0,0,124.628,25.169615
1,0,0,0,0,66.648,48.147879
1,0,0,0,0,47.766,65.629619
0,1,0,0,0,47.796,90.029429
0,1,0,0,0,172.904,25.055551
0,1,0,0,0,93.156,47.441519
0,1,0,0,0,67.264,65.397912
0,0,0,0,0,23.934,84.864167
0,0,0,0,0,82.696,25.088963
0,0,0,0,0,44.616,46.842394
0,0,0,0,0,31.134,66.833549
1,0,0,0,0,35.368,88.379619
1,0,0,0,0,125.194,25.174548
1,0,0,0,0,67.166,48.074627
1,0,0,0,0,48.484,65.695127
0,1,0,0,0,48.304,90.279583
0,1,0,0,0,173.418,25.188498
0,1,0,0,0,93.74,47.566591
0,1,0,0,0,67.826,65.309846
0,0,1,1,1,23.984,89.870833
0,0,1,1,1,88.67,25.047237
0,0,1,1,1,47.116,47.652405
0,0,1,1,1,31.864,69.395331
1,0,1,1,1,30.226,90.853527
1,0,1,1,1,113.43,25.472086
1,0,1,1,1,59.958,48.195257
1,0,1,1,1,40.706,69.936756
0,1,1,1,1,39.534,92.64241
0,1,1,1,1,147.498,25.023063
0,1,1,1,1,77.542,48.31338
0,1,1,1,1,52.63,71.045069
0,0,1,1,0,23.734,91.956731
0,0,1,1,0,88.706,24.99228
0,0,1,1,0,47.146,48.134777
0,0,1,1,0,31.712,70.19496
1,0,1,1,0,30.378,91.809674
1,0,1,1,0,113.57,25.681141
1,0,1,1,0,59.654,47.720124
1,0,1,1,0,40.562,69.920606
0,1,1,1,0,39.394,92.984663
0,1,1,1,0,147.528,25.047027
0,1,1,1,0,77.904,48.694435
0,1,1,1,0,52.842,70.977696
0,0,1,1,0,23.756,92.219094
