 95%|█████████▌| 19/20 [01:02<00:02,  2.46s/trial, best loss: 0.010789857408353476]
100%|██████████| 20/20 [01:07<00:00,  3.08s/trial, best loss: 0.010789857408353476]
100%|██████████| 20/20 [01:07<00:00,  3.36s/trial, best loss: 0.010789857408353476]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:29,  1.54s/trial, best loss: 0.025076253306443447]
 10%|█         | 2/20 [00:05<00:48,  2.72s/trial, best loss: 0.01536889609883313] 
 15%|█▌        | 3/20 [00:09<01:02,  3.69s/trial, best loss: 0.01536889609883313]
 20%|██        | 4/20 [00:11<00:44,  2.75s/trial, best loss: 0.01536889609883313]
 25%|██▌       | 5/20 [00:12<00:34,  2.31s/trial, best loss: 0.01536889609883313]
 30%|███       | 6/20 [00:19<00:55,  3.96s/trial, best loss: 0.0013313053425609235]
 35%|███▌      | 7/20 [00:26<01:00,  4.67s/trial, best loss: 0.0013313053425609235]
 40%|████      | 8/20 [00:27<00:43,  3.66s/trial, best loss: 0.0013313053425609235]
 45%|████▌     | 9/20 [00:34<00:50,  4.59s/trial, best loss: 0.0013313053425609235]
 50%|█████     | 10/20 [00:35<00:35,  3.59s/trial, best loss: 0.0013313053425609235]
 55%|█████▌    | 11/20 [00:41<00:38,  4.33s/trial, best loss: 0.0013313053425609235]
 60%|██████    | 12/20 [00:43<00:28,  3.51s/trial, best loss: 0.0013313053425609235]
 65%|██████▌   | 13/20 [00:49<00:31,  4.45s/trial, best loss: 0.0013313053425609235]
 70%|███████   | 14/20 [00:51<00:21,  3.63s/trial, best loss: 0.0013313053425609235]
 75%|███████▌  | 15/20 [00:57<00:21,  4.36s/trial, best loss: 0.0013313053425609235]
 80%|████████  | 16/20 [00:59<00:14,  3.58s/trial, best loss: 0.0013313053425609235]
 85%|████████▌ | 17/20 [01:05<00:12,  4.29s/trial, best loss: 0.0013313053425609235]
 90%|█████████ | 18/20 [01:06<00:06,  3.50s/trial, best loss: 0.0013313053425609235]
 95%|█████████▌| 19/20 [01:13<00:04,  4.49s/trial, best loss: 0.0013313053425609235]
100%|██████████| 20/20 [01:15<00:00,  3.68s/trial, best loss: 0.0013313053425609235]
100%|██████████| 20/20 [01:15<00:00,  3.78s/trial, best loss: 0.0013313053425609235]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:06<02:05,  6.60s/trial, best loss: 0.05263892881123975]
 10%|█         | 2/20 [00:08<01:04,  3.60s/trial, best loss: 0.05263892881123975]
 15%|█▌        | 3/20 [00:14<01:20,  4.73s/trial, best loss: 0.05263892881123975]
 20%|██        | 4/20 [00:15<00:55,  3.46s/trial, best loss: 0.02058845092615328]
 25%|██▌       | 5/20 [00:21<01:07,  4.47s/trial, best loss: 0.02058845092615328]
 30%|███       | 6/20 [00:27<01:08,  4.92s/trial, best loss: 0.02058845092615328]
 35%|███▌      | 7/20 [00:29<00:49,  3.84s/trial, best loss: 0.02058845092615328]
 40%|████      | 8/20 [00:31<00:38,  3.18s/trial, best loss: 0.02058845092615328]
 45%|████▌     | 9/20 [00:36<00:41,  3.78s/trial, best loss: 0.02058845092615328]
 50%|█████     | 10/20 [00:42<00:45,  4.54s/trial, best loss: 0.02058845092615328]
 55%|█████▌    | 11/20 [00:44<00:33,  3.68s/trial, best loss: 0.02058845092615328]
 60%|██████    | 12/20 [00:50<00:34,  4.34s/trial, best loss: 0.02058845092615328]
 65%|██████▌   | 13/20 [00:51<00:24,  3.50s/trial, best loss: 0.02058845092615328]
 70%|███████   | 14/20 [00:57<00:25,  4.30s/trial, best loss: 0.02058845092615328]
 75%|███████▌  | 15/20 [00:59<00:17,  3.53s/trial, best loss: 0.02058845092615328]
 80%|████████  | 16/20 [01:04<00:15,  3.87s/trial, best loss: 0.02058845092615328]
 85%|████████▌ | 17/20 [01:04<00:08,  2.77s/trial, best loss: 0.02058845092615328]
 90%|█████████ | 18/20 [01:09<00:06,  3.37s/trial, best loss: 0.02058845092615328]
 95%|█████████▌| 19/20 [01:10<00:02,  2.74s/trial, best loss: 0.02058845092615328]
100%|██████████| 20/20 [01:16<00:00,  3.62s/trial, best loss: 0.02058845092615328]
100%|██████████| 20/20 [01:16<00:00,  3.80s/trial, best loss: 0.02058845092615328]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:27,  1.47s/trial, best loss: 0.0987525994784169]
 10%|█         | 2/20 [00:08<01:24,  4.71s/trial, best loss: 0.050746473611875606]
 15%|█▌        | 3/20 [00:09<00:54,  3.23s/trial, best loss: 0.0077844123229532615]
 20%|██        | 4/20 [00:15<01:08,  4.27s/trial, best loss: 0.0077844123229532615]
 25%|██▌       | 5/20 [00:17<00:50,  3.35s/trial, best loss: 0.0077844123229532615]
 30%|███       | 6/20 [00:23<00:59,  4.27s/trial, best loss: 0.0077844123229532615]
 35%|███▌      | 7/20 [00:25<00:43,  3.36s/trial, best loss: 0.0077844123229532615]
 40%|████      | 8/20 [00:30<00:47,  3.99s/trial, best loss: 0.0077844123229532615]
 45%|████▌     | 9/20 [00:32<00:36,  3.33s/trial, best loss: 0.0077844123229532615]
 50%|█████     | 10/20 [00:38<00:43,  4.31s/trial, best loss: 0.0077844123229532615]
 55%|█████▌    | 11/20 [00:40<00:31,  3.46s/trial, best loss: 0.0077844123229532615]
 60%|██████    | 12/20 [00:46<00:33,  4.23s/trial, best loss: 0.0077844123229532615]
 65%|██████▌   | 13/20 [00:52<00:33,  4.73s/trial, best loss: 0.0077844123229532615]
 70%|███████   | 14/20 [00:54<00:23,  3.86s/trial, best loss: 0.0077844123229532615]
 75%|███████▌  | 15/20 [00:59<00:22,  4.49s/trial, best loss: 0.0077844123229532615]
 80%|████████  | 16/20 [01:01<00:14,  3.54s/trial, best loss: 0.0077844123229532615]
 85%|████████▌ | 17/20 [01:06<00:12,  4.09s/trial, best loss: 0.0077844123229532615]
 90%|█████████ | 18/20 [01:08<00:06,  3.36s/trial, best loss: 0.0077844123229532615]
 95%|█████████▌| 19/20 [01:13<00:03,  3.96s/trial, best loss: 0.0077844123229532615]
100%|██████████| 20/20 [01:15<00:00,  3.21s/trial, best loss: 0.0077844123229532615]
100%|██████████| 20/20 [01:15<00:00,  3.76s/trial, best loss: 0.0077844123229532615]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:06<01:54,  6.01s/trial, best loss: 0.0699717330360395]
 10%|█         | 2/20 [00:07<01:00,  3.34s/trial, best loss: 0.025706761378645807]
 15%|█▌        | 3/20 [00:13<01:18,  4.60s/trial, best loss: 0.025706761378645807]
 20%|██        | 4/20 [00:14<00:53,  3.32s/trial, best loss: 0.025706761378645807]
 25%|██▌       | 5/20 [00:21<01:06,  4.42s/trial, best loss: 0.025706761378645807]
 30%|███       | 6/20 [00:22<00:46,  3.29s/trial, best loss: 0.025706761378645807]
 35%|███▌      | 7/20 [00:28<00:54,  4.18s/trial, best loss: 0.025706761378645807]
 40%|████      | 8/20 [00:29<00:39,  3.33s/trial, best loss: 0.025706761378645807]
 45%|████▌     | 9/20 [00:35<00:43,  3.99s/trial, best loss: 0.025706761378645807]
 50%|█████     | 10/20 [00:37<00:33,  3.34s/trial, best loss: 0.025706761378645807]
 55%|█████▌    | 11/20 [00:43<00:37,  4.21s/trial, best loss: 0.025706761378645807]
 60%|██████    | 12/20 [00:44<00:26,  3.35s/trial, best loss: 0.025706761378645807]
 65%|██████▌   | 13/20 [00:50<00:28,  4.05s/trial, best loss: 0.025706761378645807]
 70%|███████   | 14/20 [00:56<00:27,  4.63s/trial, best loss: 0.004407039626117324]
 75%|███████▌  | 15/20 [00:58<00:18,  3.73s/trial, best loss: 0.004407039626117324]
 80%|████████  | 16/20 [00:58<00:11,  2.88s/trial, best loss: 0.004407039626117324]
 85%|████████▌ | 17/20 [01:04<00:11,  3.82s/trial, best loss: 0.004407039626117324]
 90%|█████████ | 18/20 [01:10<00:08,  4.37s/trial, best loss: 0.004407039626117324]
 95%|█████████▌| 19/20 [01:12<00:03,  3.58s/trial, best loss: 0.004407039626117324]
100%|██████████| 20/20 [01:17<00:00,  4.18s/trial, best loss: 0.004407039626117324]
100%|██████████| 20/20 [01:17<00:00,  3.90s/trial, best loss: 0.004407039626117324]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:27,  1.46s/trial, best loss: 0.6544704046400179]
 10%|█         | 2/20 [00:08<01:26,  4.78s/trial, best loss: 0.009683849892995167]
 15%|█▌        | 3/20 [00:10<00:57,  3.37s/trial, best loss: 0.009683849892995167]
 20%|██        | 4/20 [00:16<01:10,  4.39s/trial, best loss: 0.009683849892995167]
 25%|██▌       | 5/20 [00:18<00:52,  3.47s/trial, best loss: 0.009683849892995167]
 30%|███       | 6/20 [00:24<01:02,  4.44s/trial, best loss: 0.009683849892995167]
 35%|███▌      | 7/20 [00:26<00:45,  3.53s/trial, best loss: 0.009683849892995167]
 40%|████      | 8/20 [00:32<00:51,  4.32s/trial, best loss: 0.009683849892995167]
 45%|████▌     | 9/20 [00:34<00:39,  3.61s/trial, best loss: 0.009683849892995167]
 50%|█████     | 10/20 [00:39<00:42,  4.21s/trial, best loss: 0.009683849892995167]
 55%|█████▌    | 11/20 [00:41<00:31,  3.52s/trial, best loss: 0.009683849892995167]
 60%|██████    | 12/20 [00:48<00:35,  4.41s/trial, best loss: 0.0023521279356504736]
 65%|██████▌   | 13/20 [00:49<00:24,  3.51s/trial, best loss: 0.0023521279356504736]
 70%|███████   | 14/20 [00:55<00:25,  4.33s/trial, best loss: 0.0023521279356504736]
 75%|███████▌  | 15/20 [00:57<00:17,  3.47s/trial, best loss: 0.0023521279356504736]
 80%|████████  | 16/20 [01:03<00:17,  4.35s/trial, best loss: 0.0023521279356504736]
 85%|████████▌ | 17/20 [01:05<00:10,  3.60s/trial, best loss: 0.0023521279356504736]
 90%|█████████ | 18/20 [01:07<00:06,  3.26s/trial, best loss: 0.0023521279356504736]
 95%|█████████▌| 19/20 [01:09<00:02,  2.74s/trial, best loss: 0.0023521279356504736]
100%|██████████| 20/20 [01:16<00:00,  4.03s/trial, best loss: 0.0023521279356504736]
100%|██████████| 20/20 [01:16<00:00,  3.82s/trial, best loss: 0.0023521279356504736]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:01<00:34,  1.82s/trial, best loss: 0.029352024363818747]
 10%|█         | 2/20 [00:08<01:24,  4.71s/trial, best loss: 0.009996892845048391]
 15%|█▌        | 3/20 [00:10<00:56,  3.32s/trial, best loss: 0.0007389675633970157]
 20%|██        | 4/20 [00:17<01:15,  4.74s/trial, best loss: 0.0007389675633970157]
 25%|██▌       | 5/20 [00:18<00:55,  3.68s/trial, best loss: 0.0007389675633970157]
 30%|███       | 6/20 [00:24<01:00,  4.34s/trial, best loss: 0.0007389675633970157]
 35%|███▌      | 7/20 [00:26<00:48,  3.71s/trial, best loss: 0.0007389675633970157]
 40%|████      | 8/20 [00:27<00:31,  2.60s/trial, best loss: 0.0007389675633970157]
 45%|████▌     | 9/20 [00:31<00:33,  3.02s/trial, best loss: 0.0007389675633970157]
 50%|█████     | 10/20 [00:33<00:26,  2.66s/trial, best loss: 0.0007389675633970157]
 55%|█████▌    | 11/20 [00:39<00:33,  3.72s/trial, best loss: 0.0007389675633970157]
 60%|██████    | 12/20 [00:40<00:25,  3.15s/trial, best loss: 0.0007389675633970157]
 65%|██████▌   | 13/20 [00:47<00:28,  4.03s/trial, best loss: 0.0007389675633970157]
 70%|███████   | 14/20 [00:48<00:19,  3.26s/trial, best loss: 0.0007389675633970157]
 75%|███████▌  | 15/20 [00:50<00:14,  2.83s/trial, best loss: 0.0007389675633970157]
 80%|████████  | 16/20 [00:56<00:15,  3.96s/trial, best loss: 0.0007389675633970157]
 85%|████████▌ | 17/20 [01:02<00:13,  4.52s/trial, best loss: 0.0007389675633970157]
 90%|█████████ | 18/20 [01:04<00:07,  3.72s/trial, best loss: 0.0007389675633970157]
 95%|█████████▌| 19/20 [01:11<00:04,  4.53s/trial, best loss: 0.0007389675633970157]
100%|██████████| 20/20 [01:12<00:00,  3.64s/trial, best loss: 0.0007389675633970157]
100%|██████████| 20/20 [01:12<00:00,  3.63s/trial, best loss: 0.0007389675633970157]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:32,  1.37s/trial, best loss: 0.014091122264801753]
  8%|▊         | 2/25 [00:07<01:34,  4.12s/trial, best loss: 0.014091122264801753]
 12%|█▏        | 3/25 [00:09<01:05,  2.98s/trial, best loss: 0.014091122264801753]
 16%|█▌        | 4/25 [00:13<01:17,  3.67s/trial, best loss: 0.014091122264801753]
 20%|██        | 5/25 [00:19<01:26,  4.31s/trial, best loss: 0.014091122264801753]
 24%|██▍       | 6/25 [00:20<01:02,  3.30s/trial, best loss: 0.014091122264801753]
 28%|██▊       | 7/25 [00:27<01:19,  4.39s/trial, best loss: 0.014091122264801753]
 32%|███▏      | 8/25 [00:28<00:57,  3.40s/trial, best loss: 0.014091122264801753]
 36%|███▌      | 9/25 [00:30<00:45,  2.85s/trial, best loss: 0.014091122264801753]
 40%|████      | 10/25 [00:34<00:49,  3.31s/trial, best loss: 0.014091122264801753]
 44%|████▍     | 11/25 [00:40<00:57,  4.09s/trial, best loss: 0.014091122264801753]
 48%|████▊     | 12/25 [00:42<00:45,  3.48s/trial, best loss: 0.014091122264801753]
 52%|█████▏    | 13/25 [00:48<00:51,  4.31s/trial, best loss: 0.014091122264801753]
 56%|█████▌    | 14/25 [00:50<00:38,  3.53s/trial, best loss: 0.014091122264801753]
 60%|██████    | 15/25 [00:56<00:43,  4.35s/trial, best loss: 0.014091122264801753]
 64%|██████▍   | 16/25 [00:58<00:31,  3.50s/trial, best loss: 0.014091122264801753]
 68%|██████▊   | 17/25 [01:00<00:24,  3.02s/trial, best loss: 0.004042327131048625]
 72%|███████▏  | 18/25 [01:06<00:27,  3.98s/trial, best loss: 0.004042327131048625]
 76%|███████▌  | 19/25 [01:12<00:27,  4.64s/trial, best loss: 0.004042327131048625]
 80%|████████  | 20/25 [01:14<00:18,  3.72s/trial, best loss: 0.004042327131048625]
 84%|████████▍ | 21/25 [01:20<00:17,  4.43s/trial, best loss: 0.004042327131048625]
 88%|████████▊ | 22/25 [01:21<00:10,  3.61s/trial, best loss: 0.004042327131048625]
 92%|█████████▏| 23/25 [01:27<00:08,  4.35s/trial, best loss: 0.004042327131048625]
 96%|█████████▌| 24/25 [01:29<00:03,  3.55s/trial, best loss: 0.004042327131048625]
100%|██████████| 25/25 [01:31<00:00,  2.95s/trial, best loss: 0.004042327131048625]
100%|██████████| 25/25 [01:31<00:00,  3.64s/trial, best loss: 0.004042327131048625]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:27,  1.14s/trial, best loss: 0.10393282028425228]
  8%|▊         | 2/25 [00:07<01:30,  3.95s/trial, best loss: 0.04562955963351863]
 12%|█▏        | 3/25 [00:08<01:02,  2.85s/trial, best loss: 0.03294259211201584]
 16%|█▌        | 4/25 [00:14<01:26,  4.11s/trial, best loss: 0.03294259211201584]
 20%|██        | 5/25 [00:20<01:34,  4.72s/trial, best loss: 0.03294259211201584]
 24%|██▍       | 6/25 [00:21<01:07,  3.56s/trial, best loss: 0.03294259211201584]
 28%|██▊       | 7/25 [00:27<01:18,  4.38s/trial, best loss: 0.03294259211201584]
 32%|███▏      | 8/25 [00:29<01:00,  3.55s/trial, best loss: 0.019377940596317728]
 36%|███▌      | 9/25 [00:30<00:44,  2.76s/trial, best loss: 0.019377940596317728]
 40%|████      | 10/25 [00:34<00:47,  3.19s/trial, best loss: 0.019377940596317728]
 44%|████▍     | 11/25 [00:40<00:53,  3.85s/trial, best loss: 0.019377940596317728]
 48%|████▊     | 12/25 [00:41<00:41,  3.22s/trial, best loss: 0.019377940596317728]
 52%|█████▏    | 13/25 [00:48<00:51,  4.30s/trial, best loss: 0.019377940596317728]
 56%|█████▌    | 14/25 [00:50<00:38,  3.52s/trial, best loss: 0.019377940596317728]
 60%|██████    | 15/25 [00:56<00:42,  4.25s/trial, best loss: 0.019377940596317728]
 64%|██████▍   | 16/25 [00:57<00:29,  3.30s/trial, best loss: 0.019377940596317728]
 68%|██████▊   | 17/25 [00:59<00:23,  2.88s/trial, best loss: 0.016750707255963233]
 72%|███████▏  | 18/25 [01:04<00:25,  3.59s/trial, best loss: 0.016750707255963233]
 76%|███████▌  | 19/25 [01:10<00:25,  4.20s/trial, best loss: 0.016750707255963233]
 80%|████████  | 20/25 [01:12<00:17,  3.53s/trial, best loss: 0.016750707255963233]
 84%|████████▍ | 21/25 [01:19<00:18,  4.57s/trial, best loss: 0.016750707255963233]
 88%|████████▊ | 22/25 [01:20<00:11,  3.67s/trial, best loss: 0.016750707255963233]
 92%|█████████▏| 23/25 [01:28<00:09,  4.76s/trial, best loss: 0.016750707255963233]
 96%|█████████▌| 24/25 [01:29<00:03,  3.88s/trial, best loss: 0.016750707255963233]
100%|██████████| 25/25 [01:30<00:00,  3.04s/trial, best loss: 0.016750707255963233]
100%|██████████| 25/25 [01:30<00:00,  3.64s/trial, best loss: 0.016750707255963233]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:41,  1.74s/trial, best loss: 0.011984308285630166]
  8%|▊         | 2/25 [00:08<01:43,  4.49s/trial, best loss: 0.011984308285630166]
 12%|█▏        | 3/25 [00:09<01:11,  3.24s/trial, best loss: 0.011984308285630166]
 16%|█▌        | 4/25 [00:15<01:24,  4.03s/trial, best loss: 0.011984308285630166]
 20%|██        | 5/25 [00:20<01:32,  4.65s/trial, best loss: 0.011984308285630166]
 24%|██▍       | 6/25 [00:22<01:08,  3.59s/trial, best loss: 0.011984308285630166]
 28%|██▊       | 7/25 [00:28<01:21,  4.55s/trial, best loss: 0.011984308285630166]
 32%|███▏      | 8/25 [00:30<00:59,  3.51s/trial, best loss: 0.011984308285630166]
 36%|███▌      | 9/25 [00:30<00:42,  2.65s/trial, best loss: 0.011984308285630166]
 40%|████      | 10/25 [00:37<00:57,  3.85s/trial, best loss: 0.009530004992395032]
 44%|████▍     | 11/25 [00:43<01:04,  4.59s/trial, best loss: 0.009530004992395032]
 48%|████▊     | 12/25 [00:45<00:47,  3.69s/trial, best loss: 0.002669127564421098]
 52%|█████▏    | 13/25 [00:51<00:51,  4.31s/trial, best loss: 0.002669127564421098]
 56%|█████▌    | 14/25 [00:52<00:38,  3.52s/trial, best loss: 0.002669127564421098]
 60%|██████    | 15/25 [00:57<00:39,  3.94s/trial, best loss: 0.002669127564421098]
 64%|██████▍   | 16/25 [00:59<00:29,  3.24s/trial, best loss: 0.002669127564421098]
 68%|██████▊   | 17/25 [01:00<00:21,  2.70s/trial, best loss: 0.002669127564421098]
 72%|███████▏  | 18/25 [01:06<00:24,  3.47s/trial, best loss: 0.002669127564421098]
 76%|███████▌  | 19/25 [01:12<00:26,  4.37s/trial, best loss: 0.002669127564421098]
 80%|████████  | 20/25 [01:13<00:17,  3.47s/trial, best loss: 0.002669127564421098]
 84%|████████▍ | 21/25 [01:17<00:14,  3.58s/trial, best loss: 0.002669127564421098]
 88%|████████▊ | 22/25 [01:19<00:08,  2.94s/trial, best loss: 0.0026304917800041207]
 92%|█████████▏| 23/25 [01:24<00:07,  3.78s/trial, best loss: 0.0026304917800041207]
 96%|█████████▌| 24/25 [01:26<00:03,  3.14s/trial, best loss: 0.0026304917800041207]
100%|██████████| 25/25 [01:28<00:00,  2.77s/trial, best loss: 0.0026304917800041207]
100%|██████████| 25/25 [01:28<00:00,  3.54s/trial, best loss: 0.0026304917800041207]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:39,  1.65s/trial, best loss: 0.03649010190770004]
  8%|▊         | 2/25 [00:07<01:39,  4.33s/trial, best loss: 0.03649010190770004]
 12%|█▏        | 3/25 [00:09<01:06,  3.01s/trial, best loss: 0.03649010190770004]
 16%|█▌        | 4/25 [00:14<01:23,  3.96s/trial, best loss: 0.03649010190770004]
 20%|██        | 5/25 [00:20<01:35,  4.75s/trial, best loss: 0.03649010190770004]
 24%|██▍       | 6/25 [00:21<01:04,  3.40s/trial, best loss: 0.03649010190770004]
 28%|██▊       | 7/25 [00:27<01:14,  4.15s/trial, best loss: 0.03649010190770004]
 32%|███▏      | 8/25 [00:28<00:56,  3.35s/trial, best loss: 0.03649010190770004]
 36%|███▌      | 9/25 [00:30<00:43,  2.71s/trial, best loss: 0.005559829025016671]
 40%|████      | 10/25 [00:35<00:53,  3.55s/trial, best loss: 0.005559829025016671]
 44%|████▍     | 11/25 [00:41<00:59,  4.22s/trial, best loss: 0.005559829025016671]
 48%|████▊     | 12/25 [00:43<00:44,  3.46s/trial, best loss: 0.005559829025016671]
 52%|█████▏    | 13/25 [00:48<00:48,  4.02s/trial, best loss: 0.005559829025016671]
 56%|█████▌    | 14/25 [00:49<00:35,  3.24s/trial, best loss: 0.005559829025016671]
 60%|██████    | 15/25 [00:56<00:41,  4.16s/trial, best loss: 0.005559829025016671]
 64%|██████▍   | 16/25 [00:57<00:30,  3.36s/trial, best loss: 0.005559829025016671]
 68%|██████▊   | 17/25 [00:59<00:22,  2.87s/trial, best loss: 0.005559829025016671]
 72%|███████▏  | 18/25 [01:05<00:27,  3.96s/trial, best loss: 0.005559829025016671]
 76%|███████▌  | 19/25 [01:12<00:27,  4.60s/trial, best loss: 0.005559829025016671]
 80%|████████  | 20/25 [01:13<00:18,  3.64s/trial, best loss: 0.005559829025016671]
 84%|████████▍ | 21/25 [01:19<00:17,  4.38s/trial, best loss: 0.005559829025016671]
 88%|████████▊ | 22/25 [01:21<00:10,  3.57s/trial, best loss: 0.005559829025016671]
 92%|█████████▏| 23/25 [01:27<00:08,  4.34s/trial, best loss: 0.005559829025016671]
 96%|█████████▌| 24/25 [01:28<00:03,  3.51s/trial, best loss: 0.005559829025016671]
100%|██████████| 25/25 [01:30<00:00,  2.80s/trial, best loss: 0.005559829025016671]
100%|██████████| 25/25 [01:30<00:00,  3.60s/trial, best loss: 0.005559829025016671]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:29,  1.24s/trial, best loss: 0.31252043798083795]
  8%|▊         | 2/25 [00:06<01:16,  3.32s/trial, best loss: 0.041248587524598306]
 12%|█▏        | 3/25 [00:07<00:56,  2.59s/trial, best loss: 0.041248587524598306]
 16%|█▌        | 4/25 [00:13<01:18,  3.72s/trial, best loss: 0.041248587524598306]
 20%|██        | 5/25 [00:18<01:28,  4.41s/trial, best loss: 0.041248587524598306]
 24%|██▍       | 6/25 [00:20<01:03,  3.35s/trial, best loss: 0.0223366037981769]  
 28%|██▊       | 7/25 [00:25<01:09,  3.87s/trial, best loss: 0.0223366037981769]
 32%|███▏      | 8/25 [00:26<00:52,  3.09s/trial, best loss: 0.0223366037981769]
 36%|███▌      | 9/25 [00:28<00:43,  2.70s/trial, best loss: 0.0223366037981769]
 40%|████      | 10/25 [00:33<00:51,  3.41s/trial, best loss: 0.0223366037981769]
 44%|████▍     | 11/25 [00:38<00:56,  4.06s/trial, best loss: 0.0223366037981769]
 48%|████▊     | 12/25 [00:40<00:43,  3.36s/trial, best loss: 0.017343510526505658]
 52%|█████▏    | 13/25 [00:47<00:53,  4.43s/trial, best loss: 0.017343510526505658]
 56%|█████▌    | 14/25 [00:49<00:39,  3.60s/trial, best loss: 0.017343510526505658]
 60%|██████    | 15/25 [00:55<00:44,  4.41s/trial, best loss: 0.0007617766409443879]
 64%|██████▍   | 16/25 [00:57<00:31,  3.55s/trial, best loss: 0.0007617766409443879]
 68%|██████▊   | 17/25 [00:58<00:24,  3.07s/trial, best loss: 0.0007617766409443879]
 72%|███████▏  | 18/25 [01:05<00:28,  4.14s/trial, best loss: 0.0007617766409443879]
 76%|███████▌  | 19/25 [01:11<00:27,  4.55s/trial, best loss: 0.0007617766409443879]
 80%|████████  | 20/25 [01:12<00:18,  3.68s/trial, best loss: 0.0007617766409443879]
 84%|████████▍ | 21/25 [01:17<00:16,  4.08s/trial, best loss: 0.0007617766409443879]
 88%|████████▊ | 22/25 [01:19<00:10,  3.34s/trial, best loss: 0.0007617766409443879]
 92%|█████████▏| 23/25 [01:25<00:08,  4.26s/trial, best loss: 0.0007617766409443879]
 96%|█████████▌| 24/25 [01:27<00:03,  3.56s/trial, best loss: 0.0007617766409443879]
100%|██████████| 25/25 [01:29<00:00,  2.97s/trial, best loss: 0.0007617766409443879]
100%|██████████| 25/25 [01:29<00:00,  3.57s/trial, best loss: 0.0007617766409443879]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:41,  1.73s/trial, best loss: 0.08522960944109613]
  8%|▊         | 2/25 [00:08<01:47,  4.67s/trial, best loss: 0.04254986867324483]
 12%|█▏        | 3/25 [00:10<01:14,  3.37s/trial, best loss: 0.04254986867324483]
 16%|█▌        | 4/25 [00:16<01:31,  4.36s/trial, best loss: 0.04254986867324483]
 20%|██        | 5/25 [00:22<01:38,  4.95s/trial, best loss: 0.04254986867324483]
 24%|██▍       | 6/25 [00:23<01:10,  3.73s/trial, best loss: 0.032264836664893916]
 28%|██▊       | 7/25 [00:30<01:23,  4.66s/trial, best loss: 0.032264836664893916]
 32%|███▏      | 8/25 [00:31<01:02,  3.69s/trial, best loss: 0.019377940596317728]
 36%|███▌      | 9/25 [00:33<00:48,  3.01s/trial, best loss: 0.019377940596317728]
 40%|████      | 10/25 [00:38<00:53,  3.57s/trial, best loss: 0.019377940596317728]
 44%|████▍     | 11/25 [00:43<00:57,  4.10s/trial, best loss: 0.019377940596317728]
 48%|████▊     | 12/25 [00:44<00:42,  3.24s/trial, best loss: 0.019377940596317728]
 52%|█████▏    | 13/25 [00:49<00:45,  3.82s/trial, best loss: 0.019377940596317728]
 56%|█████▌    | 14/25 [00:51<00:33,  3.08s/trial, best loss: 0.019377940596317728]
 60%|██████    | 15/25 [00:55<00:35,  3.56s/trial, best loss: 0.019377940596317728]
 64%|██████▍   | 16/25 [00:57<00:27,  3.05s/trial, best loss: 0.019377940596317728]
 68%|██████▊   | 17/25 [00:59<00:20,  2.61s/trial, best loss: 0.019377940596317728]
 72%|███████▏  | 18/25 [01:04<00:24,  3.51s/trial, best loss: 0.019377940596317728]
 76%|███████▌  | 19/25 [01:10<00:25,  4.19s/trial, best loss: 0.019377940596317728]
 80%|████████  | 20/25 [01:12<00:17,  3.46s/trial, best loss: 0.019377940596317728]
 84%|████████▍ | 21/25 [01:18<00:17,  4.28s/trial, best loss: 0.019377940596317728]
 88%|████████▊ | 22/25 [01:20<00:10,  3.46s/trial, best loss: 0.019377940596317728]
 92%|█████████▏| 23/25 [01:26<00:08,  4.22s/trial, best loss: 0.019377940596317728]
 96%|█████████▌| 24/25 [01:27<00:03,  3.44s/trial, best loss: 0.019377940596317728]
100%|██████████| 25/25 [01:28<00:00,  2.72s/trial, best loss: 0.016240063213729204]
100%|██████████| 25/25 [01:28<00:00,  3.55s/trial, best loss: 0.016240063213729204]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:42,  1.77s/trial, best loss: 0.0329128006637907]
  8%|▊         | 2/25 [00:07<01:36,  4.18s/trial, best loss: 0.0329128006637907]
 12%|█▏        | 3/25 [00:09<01:05,  2.96s/trial, best loss: 0.0329128006637907]
