100%|██████████| 20/20 [07:04<00:00, 19.15s/trial, best loss: 0.1208802967613069]
100%|██████████| 20/20 [07:04<00:00, 21.24s/trial, best loss: 0.1208802967613069]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:23<07:26, 23.51s/trial, best loss: 0.37401911827650164]
 10%|█         | 2/20 [00:39<05:40, 18.93s/trial, best loss: 0.28494316830741423]
 15%|█▌        | 3/20 [00:57<05:19, 18.81s/trial, best loss: 0.28494316830741423]
 20%|██        | 4/20 [01:13<04:40, 17.54s/trial, best loss: 0.28494316830741423]
 25%|██▌       | 5/20 [01:32<04:29, 17.94s/trial, best loss: 0.28494316830741423]
 30%|███       | 6/20 [01:50<04:13, 18.13s/trial, best loss: 0.28494316830741423]
 35%|███▌      | 7/20 [02:14<04:18, 19.89s/trial, best loss: 0.28494316830741423]
 40%|████      | 8/20 [02:28<03:36, 18.07s/trial, best loss: 0.28494316830741423]
 45%|████▌     | 9/20 [02:47<03:23, 18.51s/trial, best loss: 0.28494316830741423]
 50%|█████     | 10/20 [03:06<03:06, 18.61s/trial, best loss: 0.27836828839111616]
 55%|█████▌    | 11/20 [03:28<02:55, 19.46s/trial, best loss: 0.27836828839111616]
 60%|██████    | 12/20 [03:40<02:18, 17.31s/trial, best loss: 0.276977219765064]  
 65%|██████▌   | 13/20 [04:00<02:07, 18.22s/trial, best loss: 0.276977219765064]
 70%|███████   | 14/20 [04:17<01:46, 17.82s/trial, best loss: 0.276977219765064]
 75%|███████▌  | 15/20 [04:35<01:29, 17.99s/trial, best loss: 0.18813905930470348]
 80%|████████  | 16/20 [04:49<01:06, 16.58s/trial, best loss: 0.18813905930470348]
 85%|████████▌ | 17/20 [05:13<00:56, 18.92s/trial, best loss: 0.18813905930470348]
 90%|█████████ | 18/20 [05:32<00:37, 18.85s/trial, best loss: 0.18813905930470348]
 95%|█████████▌| 19/20 [05:45<00:17, 17.01s/trial, best loss: 0.18813905930470348]
100%|██████████| 20/20 [06:04<00:00, 17.67s/trial, best loss: 0.18813905930470348]
100%|██████████| 20/20 [06:04<00:00, 18.21s/trial, best loss: 0.18813905930470348]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:21<06:52, 21.73s/trial, best loss: 0.40239929614305414]
 10%|█         | 2/20 [00:32<04:38, 15.49s/trial, best loss: 0.356910163123603]  
 15%|█▌        | 3/20 [00:51<04:46, 16.85s/trial, best loss: 0.28337375754981686]
 20%|██        | 4/20 [01:09<04:37, 17.33s/trial, best loss: 0.28337375754981686]
 25%|██▌       | 5/20 [01:25<04:13, 16.91s/trial, best loss: 0.2565392114899891] 
 30%|███       | 6/20 [01:38<03:35, 15.43s/trial, best loss: 0.2565392114899891]
 35%|███▌      | 7/20 [02:01<03:52, 17.89s/trial, best loss: 0.2565392114899891]
 40%|████      | 8/20 [02:17<03:27, 17.28s/trial, best loss: 0.2565392114899891]
 45%|████▌     | 9/20 [02:27<02:48, 15.30s/trial, best loss: 0.2565392114899891]
 50%|█████     | 10/20 [02:46<02:42, 16.28s/trial, best loss: 0.2565392114899891]
 55%|█████▌    | 11/20 [03:03<02:29, 16.65s/trial, best loss: 0.2565392114899891]
 60%|██████    | 12/20 [03:21<02:16, 17.03s/trial, best loss: 0.2565392114899891]
 65%|██████▌   | 13/20 [03:35<01:52, 16.00s/trial, best loss: 0.2565392114899891]
 70%|███████   | 14/20 [03:54<01:40, 16.82s/trial, best loss: 0.2565392114899891]
 75%|███████▌  | 15/20 [04:09<01:21, 16.29s/trial, best loss: 0.2565392114899891]
 80%|████████  | 16/20 [04:25<01:05, 16.35s/trial, best loss: 0.2565392114899891]
 85%|████████▌ | 17/20 [04:38<00:45, 15.30s/trial, best loss: 0.25631331145669856]
 90%|█████████ | 18/20 [04:54<00:31, 15.54s/trial, best loss: 0.25631331145669856]
 95%|█████████▌| 19/20 [05:16<00:17, 17.39s/trial, best loss: 0.16428877157939792]
100%|██████████| 20/20 [05:31<00:00, 16.81s/trial, best loss: 0.16428877157939792]
100%|██████████| 20/20 [05:31<00:00, 16.59s/trial, best loss: 0.16428877157939792]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:15<04:58, 15.71s/trial, best loss: 0.3558519998097684]
 10%|█         | 2/20 [00:34<05:12, 17.36s/trial, best loss: 0.3558519998097684]
 15%|█▌        | 3/20 [00:49<04:39, 16.41s/trial, best loss: 0.3558519998097684]
 20%|██        | 4/20 [01:00<03:49, 14.32s/trial, best loss: 0.3558519998097684]
 25%|██▌       | 5/20 [01:16<03:40, 14.71s/trial, best loss: 0.3558519998097684]
 30%|███       | 6/20 [01:28<03:15, 13.97s/trial, best loss: 0.3558519998097684]
 35%|███▌      | 7/20 [01:44<03:08, 14.52s/trial, best loss: 0.284586484044324] 
 40%|████      | 8/20 [01:58<02:54, 14.54s/trial, best loss: 0.284586484044324]
 45%|████▌     | 9/20 [02:07<02:20, 12.76s/trial, best loss: 0.284586484044324]
 50%|█████     | 10/20 [02:22<02:13, 13.34s/trial, best loss: 0.284586484044324]
 55%|█████▌    | 11/20 [02:36<02:03, 13.73s/trial, best loss: 0.2732677034289247]
 60%|██████    | 12/20 [02:47<01:42, 12.84s/trial, best loss: 0.2732677034289247]
 65%|██████▌   | 13/20 [03:00<01:30, 12.89s/trial, best loss: 0.2732677034289247]
 70%|███████   | 14/20 [03:12<01:15, 12.55s/trial, best loss: 0.2732677034289247]
 75%|███████▌  | 15/20 [03:25<01:03, 12.60s/trial, best loss: 0.2562657535549531]
 80%|████████  | 16/20 [03:35<00:47, 11.86s/trial, best loss: 0.2560160745707899]
 85%|████████▌ | 17/20 [03:49<00:37, 12.65s/trial, best loss: 0.2560160745707899]
 90%|█████████ | 18/20 [04:03<00:25, 12.98s/trial, best loss: 0.2560160745707899]
 95%|█████████▌| 19/20 [04:16<00:12, 12.81s/trial, best loss: 0.2560160745707899]
100%|██████████| 20/20 [04:28<00:00, 12.73s/trial, best loss: 0.2560160745707899]
100%|██████████| 20/20 [04:28<00:00, 13.43s/trial, best loss: 0.2560160745707899]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:14<04:39, 14.73s/trial, best loss: 0.29245731678318354]
 10%|█         | 2/20 [00:23<03:23, 11.33s/trial, best loss: 0.29245731678318354]
 15%|█▌        | 3/20 [00:41<04:00, 14.17s/trial, best loss: 0.29245731678318354]
 20%|██        | 4/20 [00:53<03:34, 13.42s/trial, best loss: 0.2839682313216341] 
 25%|██▌       | 5/20 [01:02<02:59, 11.96s/trial, best loss: 0.16924668283635325]
 30%|███       | 6/20 [01:16<02:54, 12.44s/trial, best loss: 0.16924668283635325]
 35%|███▌      | 7/20 [01:28<02:40, 12.34s/trial, best loss: 0.16924668283635325]
 40%|████      | 8/20 [01:41<02:31, 12.65s/trial, best loss: 0.16924668283635325]
 45%|████▌     | 9/20 [01:50<02:06, 11.53s/trial, best loss: 0.16924668283635325]
 50%|█████     | 10/20 [02:03<01:59, 11.91s/trial, best loss: 0.16924668283635325]
 55%|█████▌    | 11/20 [02:16<01:51, 12.33s/trial, best loss: 0.16924668283635325]
 60%|██████    | 12/20 [02:31<01:43, 12.90s/trial, best loss: 0.16924668283635325]
 65%|██████▌   | 13/20 [02:39<01:21, 11.61s/trial, best loss: 0.16924668283635325]
 70%|███████   | 14/20 [02:53<01:13, 12.19s/trial, best loss: 0.16924668283635325]
 75%|███████▌  | 15/20 [03:09<01:07, 13.41s/trial, best loss: 0.16924668283635325]
 80%|████████  | 16/20 [03:23<00:54, 13.73s/trial, best loss: 0.16924668283635325]
 85%|████████▌ | 17/20 [03:34<00:38, 12.92s/trial, best loss: 0.16924668283635325]
 90%|█████████ | 18/20 [03:49<00:26, 13.43s/trial, best loss: 0.16924668283635325]
 95%|█████████▌| 19/20 [04:04<00:13, 13.74s/trial, best loss: 0.16924668283635325]
100%|██████████| 20/20 [04:19<00:00, 14.25s/trial, best loss: 0.16924668283635325]
100%|██████████| 20/20 [04:19<00:00, 12.97s/trial, best loss: 0.16924668283635325]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:17<05:41, 18.00s/trial, best loss: 0.6115708374946497]
 10%|█         | 2/20 [00:28<04:00, 13.35s/trial, best loss: 0.4032077804727255]
 15%|█▌        | 3/20 [00:41<03:44, 13.19s/trial, best loss: 0.4032077804727255]
 20%|██        | 4/20 [00:55<03:37, 13.61s/trial, best loss: 0.37029771246492604]
 25%|██▌       | 5/20 [01:08<03:19, 13.32s/trial, best loss: 0.37029771246492604]
 30%|███       | 6/20 [01:23<03:15, 13.97s/trial, best loss: 0.33989632377419504]
 35%|███▌      | 7/20 [01:42<03:23, 15.63s/trial, best loss: 0.33989632377419504]
 40%|████      | 8/20 [01:51<02:44, 13.67s/trial, best loss: 0.25392352689399345]
 45%|████▌     | 9/20 [02:08<02:39, 14.46s/trial, best loss: 0.25392352689399345]
 50%|█████     | 10/20 [02:21<02:22, 14.27s/trial, best loss: 0.25392352689399345]
 55%|█████▌    | 11/20 [02:35<02:06, 14.11s/trial, best loss: 0.25392352689399345]
 60%|██████    | 12/20 [02:47<01:46, 13.34s/trial, best loss: 0.25392352689399345]
 65%|██████▌   | 13/20 [03:02<01:38, 14.04s/trial, best loss: 0.25392352689399345]
 70%|███████   | 14/20 [03:18<01:26, 14.42s/trial, best loss: 0.25392352689399345]
 75%|███████▌  | 15/20 [03:35<01:16, 15.36s/trial, best loss: 0.25392352689399345]
 80%|████████  | 16/20 [03:46<00:55, 13.97s/trial, best loss: 0.25392352689399345]
 85%|████████▌ | 17/20 [04:07<00:48, 16.12s/trial, best loss: 0.25392352689399345]
 90%|█████████ | 18/20 [04:21<00:31, 15.54s/trial, best loss: 0.25392352689399345]
 95%|█████████▌| 19/20 [04:31<00:13, 13.75s/trial, best loss: 0.25392352689399345]
100%|██████████| 20/20 [04:47<00:00, 14.31s/trial, best loss: 0.25392352689399345]
100%|██████████| 20/20 [04:47<00:00, 14.35s/trial, best loss: 0.25392352689399345]

  0%|          | 0/20 [00:00<?, ?trial/s, best loss=?]
  5%|▌         | 1/20 [00:18<05:57, 18.83s/trial, best loss: 0.25636086935844393]
 10%|█         | 2/20 [00:30<04:24, 14.68s/trial, best loss: 0.25636086935844393]
 15%|█▌        | 3/20 [00:45<04:08, 14.62s/trial, best loss: 0.25636086935844393]
 20%|██        | 4/20 [00:59<03:50, 14.41s/trial, best loss: 0.25636086935844393]
 25%|██▌       | 5/20 [01:14<03:41, 14.77s/trial, best loss: 0.25636086935844393]
 30%|███       | 6/20 [01:26<03:12, 13.75s/trial, best loss: 0.25636086935844393]
 35%|███▌      | 7/20 [01:46<03:24, 15.71s/trial, best loss: 0.25636086935844393]
 40%|████      | 8/20 [02:01<03:08, 15.73s/trial, best loss: 0.25636086935844393]
 45%|████▌     | 9/20 [02:12<02:34, 14.00s/trial, best loss: 0.25636086935844393]
 50%|█████     | 10/20 [02:27<02:25, 14.57s/trial, best loss: 0.25636086935844393]
 55%|█████▌    | 11/20 [02:44<02:16, 15.13s/trial, best loss: 0.25636086935844393]
 60%|██████    | 12/20 [03:00<02:04, 15.57s/trial, best loss: 0.25636086935844393]
 65%|██████▌   | 13/20 [03:14<01:44, 14.98s/trial, best loss: 0.25636086935844393]
 70%|███████   | 14/20 [03:28<01:28, 14.76s/trial, best loss: 0.25636086935844393]
 75%|███████▌  | 15/20 [03:41<01:10, 14.03s/trial, best loss: 0.25636086935844393]
 80%|████████  | 16/20 [03:54<00:54, 13.74s/trial, best loss: 0.25636086935844393]
 85%|████████▌ | 17/20 [04:02<00:36, 12.18s/trial, best loss: 0.25636086935844393]
 90%|█████████ | 18/20 [04:16<00:25, 12.59s/trial, best loss: 0.25636086935844393]
 95%|█████████▌| 19/20 [04:31<00:13, 13.46s/trial, best loss: 0.25636086935844393]
100%|██████████| 20/20 [04:44<00:00, 13.28s/trial, best loss: 0.25636086935844393]
100%|██████████| 20/20 [04:44<00:00, 14.23s/trial, best loss: 0.25636086935844393]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:09,  5.41s/trial, best loss: 0.43203975840585906]
  8%|▊         | 2/25 [00:11<02:07,  5.53s/trial, best loss: 0.29162505350263945]
 12%|█▏        | 3/25 [00:16<02:02,  5.56s/trial, best loss: 0.29162505350263945]
 16%|█▌        | 4/25 [00:22<01:57,  5.62s/trial, best loss: 0.29162505350263945]
 20%|██        | 5/25 [00:26<01:42,  5.13s/trial, best loss: 0.26986731345413045]
 24%|██▍       | 6/25 [00:35<02:03,  6.49s/trial, best loss: 0.26986731345413045]
 28%|██▊       | 7/25 [00:42<01:59,  6.63s/trial, best loss: 0.26986731345413045]
 32%|███▏      | 8/25 [00:49<01:56,  6.83s/trial, best loss: 0.26986731345413045]
 36%|███▌      | 9/25 [00:54<01:40,  6.29s/trial, best loss: 0.26986731345413045]
 40%|████      | 10/25 [01:02<01:38,  6.54s/trial, best loss: 0.26986731345413045]
 44%|████▍     | 11/25 [01:08<01:32,  6.59s/trial, best loss: 0.26986731345413045]
 48%|████▊     | 12/25 [01:12<01:15,  5.81s/trial, best loss: 0.26986731345413045]
 52%|█████▏    | 13/25 [01:19<01:12,  6.03s/trial, best loss: 0.26986731345413045]
 56%|█████▌    | 14/25 [01:24<01:03,  5.80s/trial, best loss: 0.2555048271270271] 
 60%|██████    | 15/25 [01:29<00:56,  5.64s/trial, best loss: 0.2555048271270271]
 64%|██████▍   | 16/25 [01:35<00:50,  5.58s/trial, best loss: 0.2555048271270271]
 68%|██████▊   | 17/25 [01:39<00:41,  5.14s/trial, best loss: 0.2555048271270271]
 72%|███████▏  | 18/25 [01:44<00:36,  5.23s/trial, best loss: 0.2555048271270271]
 76%|███████▌  | 19/25 [01:50<00:31,  5.27s/trial, best loss: 0.2555048271270271]
 80%|████████  | 20/25 [01:55<00:26,  5.27s/trial, best loss: 0.2555048271270271]
 84%|████████▍ | 21/25 [02:01<00:21,  5.33s/trial, best loss: 0.2555048271270271]
 88%|████████▊ | 22/25 [02:05<00:14,  4.96s/trial, best loss: 0.2555048271270271]
 92%|█████████▏| 23/25 [02:10<00:10,  5.10s/trial, best loss: 0.2555048271270271]
 96%|█████████▌| 24/25 [02:15<00:05,  5.18s/trial, best loss: 0.2555048271270271]
100%|██████████| 25/25 [02:21<00:00,  5.21s/trial, best loss: 0.2555048271270271]
100%|██████████| 25/25 [02:21<00:00,  5.65s/trial, best loss: 0.2555048271270271]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:03,  5.13s/trial, best loss: 0.42401436248632707]
  8%|▊         | 2/25 [00:10<02:00,  5.24s/trial, best loss: 0.2590716697579303] 
 12%|█▏        | 3/25 [00:16<02:01,  5.54s/trial, best loss: 0.2590716697579303]
 16%|█▌        | 4/25 [00:21<01:55,  5.52s/trial, best loss: 0.2590716697579303]
 20%|██        | 5/25 [00:27<01:48,  5.42s/trial, best loss: 0.2590716697579303]
 24%|██▍       | 6/25 [00:32<01:41,  5.35s/trial, best loss: 0.2590716697579303]
 28%|██▊       | 7/25 [00:37<01:35,  5.31s/trial, best loss: 0.2590716697579303]
 32%|███▏      | 8/25 [00:42<01:29,  5.29s/trial, best loss: 0.2590716697579303]
 36%|███▌      | 9/25 [00:47<01:24,  5.27s/trial, best loss: 0.2590716697579303]
 40%|████      | 10/25 [00:53<01:19,  5.27s/trial, best loss: 0.2590716697579303]
 44%|████▍     | 11/25 [00:58<01:14,  5.29s/trial, best loss: 0.23883578256527319]
 48%|████▊     | 12/25 [01:02<01:03,  4.90s/trial, best loss: 0.23883578256527319]
 52%|█████▏    | 13/25 [01:07<01:00,  5.01s/trial, best loss: 0.23883578256527319]
 56%|█████▌    | 14/25 [01:13<00:55,  5.09s/trial, best loss: 0.23883578256527319]
 60%|██████    | 15/25 [01:18<00:51,  5.13s/trial, best loss: 0.23883578256527319]
 64%|██████▍   | 16/25 [01:23<00:46,  5.17s/trial, best loss: 0.23883578256527319]
 68%|██████▊   | 17/25 [01:27<00:38,  4.81s/trial, best loss: 0.23883578256527319]
 72%|███████▏  | 18/25 [01:32<00:34,  4.92s/trial, best loss: 0.23883578256527319]
 76%|███████▌  | 19/25 [01:37<00:29,  4.99s/trial, best loss: 0.23883578256527319]
 80%|████████  | 20/25 [01:43<00:25,  5.05s/trial, best loss: 0.23883578256527319]
 84%|████████▍ | 21/25 [01:48<00:20,  5.09s/trial, best loss: 0.23883578256527319]
 88%|████████▊ | 22/25 [01:53<00:15,  5.11s/trial, best loss: 0.23883578256527319]
 92%|█████████▏| 23/25 [01:58<00:10,  5.14s/trial, best loss: 0.23883578256527319]
 96%|█████████▌| 24/25 [02:05<00:05,  5.52s/trial, best loss: 0.23883578256527319]
100%|██████████| 25/25 [02:10<00:00,  5.46s/trial, best loss: 0.23883578256527319]
100%|██████████| 25/25 [02:10<00:00,  5.21s/trial, best loss: 0.23883578256527319]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:02,  5.11s/trial, best loss: 0.44051695439197225]
  8%|▊         | 2/25 [00:10<01:58,  5.15s/trial, best loss: 0.28899747943120746]
 12%|█▏        | 3/25 [00:15<01:53,  5.18s/trial, best loss: 0.28899747943120746]
 16%|█▌        | 4/25 [00:20<01:49,  5.21s/trial, best loss: 0.28899747943120746]
 20%|██        | 5/25 [00:24<01:35,  4.77s/trial, best loss: 0.28899747943120746]
 24%|██▍       | 6/25 [00:31<01:41,  5.34s/trial, best loss: 0.2711989347030009] 
 28%|██▊       | 7/25 [00:36<01:35,  5.29s/trial, best loss: 0.2711989347030009]
 32%|███▏      | 8/25 [00:41<01:29,  5.25s/trial, best loss: 0.2711989347030009]
 36%|███▌      | 9/25 [00:47<01:25,  5.32s/trial, best loss: 0.2711989347030009]
 40%|████      | 10/25 [00:51<01:13,  4.91s/trial, best loss: 0.2711989347030009]
 44%|████▍     | 11/25 [00:56<01:10,  5.01s/trial, best loss: 0.2711989347030009]
 48%|████▊     | 12/25 [01:01<01:06,  5.09s/trial, best loss: 0.2711989347030009]
 52%|█████▏    | 13/25 [01:06<01:01,  5.15s/trial, best loss: 0.2711989347030009]
 56%|█████▌    | 14/25 [01:10<00:52,  4.80s/trial, best loss: 0.2711989347030009]
 60%|██████    | 15/25 [01:16<00:49,  4.94s/trial, best loss: 0.27029533456983873]
 64%|██████▍   | 16/25 [01:21<00:45,  5.04s/trial, best loss: 0.25558805345508157]
 68%|██████▊   | 17/25 [01:26<00:40,  5.11s/trial, best loss: 0.25558805345508157]
 72%|███████▏  | 18/25 [01:30<00:33,  4.78s/trial, best loss: 0.25558805345508157]
 76%|███████▌  | 19/25 [01:35<00:29,  4.93s/trial, best loss: 0.25558805345508157]
 80%|████████  | 20/25 [01:41<00:25,  5.04s/trial, best loss: 0.25558805345508157]
 84%|████████▍ | 21/25 [01:46<00:20,  5.15s/trial, best loss: 0.25555238502877253]
 88%|████████▊ | 22/25 [01:50<00:14,  4.82s/trial, best loss: 0.25555238502877253]
 92%|█████████▏| 23/25 [01:55<00:09,  4.96s/trial, best loss: 0.25555238502877253]
 96%|█████████▌| 24/25 [02:01<00:05,  5.06s/trial, best loss: 0.25555238502877253]
100%|██████████| 25/25 [02:06<00:00,  5.15s/trial, best loss: 0.25555238502877253]
100%|██████████| 25/25 [02:06<00:00,  5.06s/trial, best loss: 0.25555238502877253]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:06<02:33,  6.41s/trial, best loss: 0.13556379892519144]
  8%|▊         | 2/25 [00:10<01:54,  4.97s/trial, best loss: 0.13556379892519144]
 12%|█▏        | 3/25 [00:15<01:52,  5.09s/trial, best loss: 0.13556379892519144]
 16%|█▌        | 4/25 [00:20<01:48,  5.16s/trial, best loss: 0.13556379892519144]
 20%|██        | 5/25 [00:26<01:44,  5.21s/trial, best loss: 0.13556379892519144]
 24%|██▍       | 6/25 [00:31<01:39,  5.25s/trial, best loss: 0.13556379892519144]
 28%|██▊       | 7/25 [00:35<01:27,  4.84s/trial, best loss: 0.13556379892519144]
 32%|███▏      | 8/25 [00:40<01:24,  4.97s/trial, best loss: 0.13556379892519144]
 36%|███▌      | 9/25 [00:45<01:20,  5.06s/trial, best loss: 0.13556379892519144]
 40%|████      | 10/25 [00:51<01:17,  5.19s/trial, best loss: 0.13556379892519144]
 44%|████▍     | 11/25 [00:56<01:12,  5.18s/trial, best loss: 0.13556379892519144]
 48%|████▊     | 12/25 [01:03<01:14,  5.73s/trial, best loss: 0.13556379892519144]
 52%|█████▏    | 13/25 [01:09<01:10,  5.91s/trial, best loss: 0.13556379892519144]
 56%|█████▌    | 14/25 [01:15<01:03,  5.75s/trial, best loss: 0.13556379892519144]
 60%|██████    | 15/25 [01:20<00:55,  5.54s/trial, best loss: 0.13556379892519144]
 64%|██████▍   | 16/25 [01:27<00:54,  6.05s/trial, best loss: 0.13556379892519144]
 68%|██████▊   | 17/25 [01:34<00:51,  6.38s/trial, best loss: 0.13556379892519144]
 72%|███████▏  | 18/25 [01:41<00:46,  6.63s/trial, best loss: 0.13556379892519144]
 76%|███████▌  | 19/25 [01:47<00:37,  6.19s/trial, best loss: 0.13556379892519144]
 80%|████████  | 20/25 [01:54<00:32,  6.48s/trial, best loss: 0.13556379892519144]
 84%|████████▍ | 21/25 [02:01<00:26,  6.71s/trial, best loss: 0.13556379892519144]
 88%|████████▊ | 22/25 [02:09<00:21,  7.01s/trial, best loss: 0.13556379892519144]
 92%|█████████▏| 23/25 [02:16<00:14,  7.02s/trial, best loss: 0.13556379892519144]
 96%|█████████▌| 24/25 [02:22<00:06,  6.66s/trial, best loss: 0.13556379892519144]
100%|██████████| 25/25 [02:26<00:00,  5.87s/trial, best loss: 0.13556379892519144]
100%|██████████| 25/25 [02:26<00:00,  5.85s/trial, best loss: 0.13556379892519144]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:06<02:34,  6.45s/trial, best loss: 0.3802610928805821]
  8%|▊         | 2/25 [00:10<01:54,  4.96s/trial, best loss: 0.3802610928805821]
 12%|█▏        | 3/25 [00:15<01:51,  5.05s/trial, best loss: 0.2769296618633186]
 16%|█▌        | 4/25 [00:20<01:46,  5.08s/trial, best loss: 0.1543610595900509]
 20%|██        | 5/25 [00:25<01:42,  5.11s/trial, best loss: 0.1543610595900509]
 24%|██▍       | 6/25 [00:32<01:44,  5.52s/trial, best loss: 0.1543610595900509]
 28%|██▊       | 7/25 [00:37<01:38,  5.45s/trial, best loss: 0.1543610595900509]
 32%|███▏      | 8/25 [00:41<01:24,  4.98s/trial, best loss: 0.1543610595900509]
 36%|███▌      | 9/25 [00:46<01:21,  5.07s/trial, best loss: 0.1543610595900509]
 40%|████      | 10/25 [00:51<01:17,  5.13s/trial, best loss: 0.1543610595900509]
 44%|████▍     | 11/25 [00:55<01:06,  4.78s/trial, best loss: 0.1543610595900509]
 48%|████▊     | 12/25 [01:01<01:03,  4.90s/trial, best loss: 0.1543610595900509]
 52%|█████▏    | 13/25 [01:06<00:59,  4.98s/trial, best loss: 0.1543610595900509]
 56%|█████▌    | 14/25 [01:11<00:55,  5.05s/trial, best loss: 0.1543610595900509]
 60%|██████    | 15/25 [01:16<00:51,  5.10s/trial, best loss: 0.1543610595900509]
 64%|██████▍   | 16/25 [01:21<00:46,  5.14s/trial, best loss: 0.1543610595900509]
 68%|██████▊   | 17/25 [01:27<00:41,  5.18s/trial, best loss: 0.1543610595900509]
 72%|███████▏  | 18/25 [01:31<00:33,  4.82s/trial, best loss: 0.1543610595900509]
 76%|███████▌  | 19/25 [01:36<00:29,  4.92s/trial, best loss: 0.1543610595900509]
 80%|████████  | 20/25 [01:41<00:25,  5.02s/trial, best loss: 0.1543610595900509]
 84%|████████▍ | 21/25 [01:46<00:20,  5.08s/trial, best loss: 0.1543610595900509]
 88%|████████▊ | 22/25 [01:52<00:15,  5.16s/trial, best loss: 0.1543610595900509]
 92%|█████████▏| 23/25 [01:56<00:09,  4.80s/trial, best loss: 0.1543610595900509]
 96%|█████████▌| 24/25 [02:01<00:04,  4.91s/trial, best loss: 0.1543610595900509]
100%|██████████| 25/25 [02:06<00:00,  5.00s/trial, best loss: 0.1543610595900509]
100%|██████████| 25/25 [02:06<00:00,  5.06s/trial, best loss: 0.1543610595900509]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:06<02:33,  6.40s/trial, best loss: 0.2531863794169401]
  8%|▊         | 2/25 [00:10<01:54,  4.97s/trial, best loss: 0.2531863794169401]
 12%|█▏        | 3/25 [00:15<01:51,  5.06s/trial, best loss: 0.2531863794169401]
 16%|█▌        | 4/25 [00:20<01:47,  5.10s/trial, best loss: 0.2531863794169401]
 20%|██        | 5/25 [00:25<01:42,  5.15s/trial, best loss: 0.2531863794169401]
 24%|██▍       | 6/25 [00:31<01:38,  5.21s/trial, best loss: 0.2521044371522328]
 28%|██▊       | 7/25 [00:35<01:26,  4.81s/trial, best loss: 0.2521044371522328]
 32%|███▏      | 8/25 [00:40<01:24,  4.95s/trial, best loss: 0.19439292338422026]
 36%|███▌      | 9/25 [00:45<01:20,  5.03s/trial, best loss: 0.19439292338422026]
 40%|████      | 10/25 [00:50<01:16,  5.10s/trial, best loss: 0.19439292338422026]
 44%|████▍     | 11/25 [00:54<01:06,  4.76s/trial, best loss: 0.19439292338422026]
 48%|████▊     | 12/25 [01:00<01:03,  4.92s/trial, best loss: 0.19439292338422026]
 52%|█████▏    | 13/25 [01:05<01:00,  5.02s/trial, best loss: 0.19439292338422026]
 56%|█████▌    | 14/25 [01:10<00:56,  5.09s/trial, best loss: 0.19439292338422026]
 60%|██████    | 15/25 [01:14<00:47,  4.76s/trial, best loss: 0.19439292338422026]
 64%|██████▍   | 16/25 [01:19<00:43,  4.89s/trial, best loss: 0.19439292338422026]
 68%|██████▊   | 17/25 [01:25<00:39,  4.98s/trial, best loss: 0.19439292338422026]
 72%|███████▏  | 18/25 [01:30<00:35,  5.07s/trial, best loss: 0.17668949445950444]
 76%|███████▌  | 19/25 [01:34<00:28,  4.75s/trial, best loss: 0.17668949445950444]
 80%|████████  | 20/25 [01:39<00:24,  4.87s/trial, best loss: 0.17668949445950444]
 84%|████████▍ | 21/25 [01:44<00:19,  4.98s/trial, best loss: 0.17668949445950444]
 88%|████████▊ | 22/25 [01:50<00:15,  5.05s/trial, best loss: 0.17668949445950444]
 92%|█████████▏| 23/25 [01:55<00:10,  5.13s/trial, best loss: 0.17668949445950444]
 96%|█████████▌| 24/25 [01:59<00:04,  4.78s/trial, best loss: 0.17668949445950444]
100%|██████████| 25/25 [02:04<00:00,  4.92s/trial, best loss: 0.17668949445950444]
100%|██████████| 25/25 [02:04<00:00,  4.98s/trial, best loss: 0.17668949445950444]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:06<02:28,  6.17s/trial, best loss: 0.3547462785941884]
  8%|▊         | 2/25 [00:11<02:07,  5.56s/trial, best loss: 0.25620630617777146]
 12%|█▏        | 3/25 [00:16<01:58,  5.37s/trial, best loss: 0.25620630617777146]
 16%|█▌        | 4/25 [00:21<01:49,  5.23s/trial, best loss: 0.2555642745042089] 
 20%|██        | 5/25 [00:26<01:44,  5.22s/trial, best loss: 0.2555642745042089]
 24%|██▍       | 6/25 [00:31<01:33,  4.93s/trial, best loss: 0.2555642745042089]
