Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.5516128540039062,2.8250396251678467,1679.413,30.655,5482.43,2.413
1.630257487297058,1.5766726732254028,1537.157,25.62,8660.053,4.558
1.6026805639266968,1.695963978767395,683.116,23.484,4194.619,2.413
2.052490472793579,2.0726990699768066,808.194,24.559,8464.231,1.072
1.7257581949234009,1.0138304233551025,721.122,24.257,8447.246,2.413
2.6333868503570557,2.656660795211792,1146.857,28.232,5491.415,1.072
2.3129165172576904,1.7970285415649414,1097.201,26.874,7381.852,1.072
0.9263067245483398,2.4120233058929443,1969.955,33.453,15070.434,2.413
1.8736966848373413,2.824488639831543,1406.367,28.066,15515.479,1.072
1.487989068031311,2.5701255798339844,1642.827,30.299,8286.123,1.072
0.6392609477043152,0.6591461300849915,1563.7,25.386,14420.825,5.362
1.6957577466964722,1.2938140630722046,1452.058,25.21,4704.811,3.485
1.4225678443908691,0.8560220003128052,698.298,23.682,5413.304,2.413
2.01833176612854,2.430863380432129,836.312,24.477,4466.093,1.072
1.9592398405075073,1.0009145736694336,649.655,23.044,9787.979,1.072
2.111624002456665,1.818212866783142,1547.731,24.9,18385.505,4.558
0.7108622193336487,0.9486391544342041,1083.115,23.4,10130.88,5.898
2.4295811653137207,1.462459683418274,611.33,18.791,6072.83,5.898
0.9968336820602417,1.2657335996627808,909.961,25.183,8277.473,1.072
2.963397264480591,2.3384766578674316,1254.084,28.162,6988.091,2.413
2.066721200942993,1.617072582244873,977.585,24.755,8746.866,1.072
2.1297500133514404,1.3677326440811157,1302.349,23.846,8741.841,4.021
1.4581037759780884,1.1197454929351807,689.297,23.219,7367.532,1.072
2.5341637134552,3.0470943450927734,657.196,22.185,5293.093,1.072
2.0046234130859375,1.836417555809021,1553.842,25.362,20713.88,5.362
2.6313416957855225,1.5061993598937988,714.552,19.415,5608.563,3.485
0.3494166135787964,0.5826284885406494,684.313,22.787,4507.351,1.072
2.06738543510437,1.1127115488052368,1516.413,28.915,10317.696,2.413
2.9717376232147217,1.6625652313232422,1057.314,26.484,11288.296,2.413
3.2780873775482178,3.1377692222595215,902.19,24.222,6874.347,1.072
0.35430407524108887,1.2685996294021606,1128.361,22.931,10012.064,4.021
1.2856454849243164,0.547264814376831,1494.085,29.45,16073.837,2.413
2.247035026550293,2.029022693634033,797.677,21.147,8097.401,4.558
1.6599081754684448,1.581992745399475,1016.623,26.595,7991.9,1.072
1.7551766633987427,1.7932076454162598,1088.104,22.17,4958.723,4.021
2.4800708293914795,2.550499677658081,1215.194,22.959,13205.448,4.558
2.3451900482177734,1.6273096799850464,531.852,20.665,3383.604,1.072
2.31365704536438,1.6821863651275635,1043.716,25.295,2865.907,1.072
1.2225942611694336,1.8521860837936401,780.443,20.79,9290.078,4.021
1.4749116897583008,3.208888292312622,1173.415,26.509,4941.69,1.072
1.499525547027588,3.457592248916626,875.669,24.479,6351.886,1.072
1.9712880849838257,2.3622329235076904,1487.611,24.458,12398.499,3.485
1.3637454509735107,0.6365879774093628,996.677,25.706,12340.262,2.413
1.8262667655944824,2.0126736164093018,1284.304,27.855,3868.039,1.072
4.093503952026367,2.6721572875976562,587.287,21.643,4129.957,1.072
2.752199172973633,2.227637529373169,702.279,23.492,4963.596,1.072
1.9440464973449707,2.414591073989868,1388.551,25.296,21223.92,5.362
1.6260722875595093,1.185349941253662,1133.359,23.574,9055.617,5.898
2.17684006690979,1.1697903871536255,893.005,21.026,5376.326,4.558
1.9596238136291504,2.2873775959014893,982.35,25.411,2054.825,1.072
1.8161633014678955,1.9550052881240845,1466.837,23.808,13665.39,5.362
1.923460602760315,1.253346562385559,940.121,25.754,7463.88,2.413
2.197021007537842,1.842602252960205,1090.87,26.485,7951.291,2.413
2.4719653129577637,2.3707096576690674,1173.202,26.895,9360.363,1.072
1.388811469078064,1.6939916610717773,1046.925,22.934,12039.37,4.558
2.781697988510132,1.392383098602295,816.596,20.425,14683.524,4.021
2.0142664909362793,2.5962471961975098,2293.406,28.078,22105.837,5.898
2.3729236125946045,1.8160377740859985,889.725,25.451,7743.131,2.413
1.838868498802185,2.5253398418426514,1600.797,30.331,11386.336,1.072
2.1090736389160156,2.5655758380889893,1095.202,27.579,7065.901,1.072
2.4422130584716797,0.7647093534469604,686.089,22.461,5454.764,1.072
1.9494880437850952,1.511313796043396,782.554,24.018,3919.414,2.413
1.6813321113586426,2.0133039951324463,948.913,25.436,11845.717,1.072
1.307385802268982,1.3674429655075073,1104.122,22.828,6752.488,4.021
2.9379172325134277,2.8653080463409424,847.457,24.216,7447.748,1.072
2.196697950363159,1.0253490209579468,1307.113,29.152,15774.341,1.072
3.207573175430298,2.0123016834259033,554.922,21.134,4468.792,1.072
2.5957682132720947,2.8109827041625977,1124.991,26.12,7494.971,1.072
0.1985340267419815,0.7364161014556885,1340.334,23.599,6616.332,5.898
2.622485399246216,2.5146517753601074,843.533,24.522,5552.812,2.413
0.8823672533035278,1.5590662956237793,1510.771,30.658,13852.38,2.413
2.337858200073242,2.620460033416748,1264.274,27.421,6956.948,1.072
0.21692225337028503,1.1562204360961914,1106.082,27.888,5746.084,2.413
2.6619746685028076,1.9723061323165894,960.939,24.78,10767.011,1.072
1.1380535364151,2.098797559738159,1814.48,31.552,15670.543,1.072
1.5541144609451294,0.8902403116226196,696.157,19.499,7083.567,3.485
1.773576021194458,3.1693382263183594,944.985,22.068,8479.791,3.485
3.268237829208374,2.1748874187469482,737.797,23.755,5785.395,1.072
1.4927704334259033,1.3069343566894531,1253.76,27.387,7607.232,1.072
2.4328622817993164,1.5691657066345215,1242.916,23.769,12796.605,5.362
2.2058961391448975,1.030074119567871,860.052,20.066,6166.761,5.898
2.592282772064209,1.733967900276184,1082.459,22.562,10287.488,4.558
3.036834239959717,1.778612494468689,756.958,24.29,8416.321,2.413
1.4990352392196655,1.1069167852401733,786.18,24.548,18352.013,2.413
2.684434413909912,2.609140634536743,1567.173,29.367,6714.726,1.072
1.5191929340362549,1.8964654207229614,1489.515,29.221,9945.304,2.413
1.5731450319290161,1.6449286937713623,1334.736,29.466,10695.526,2.413
1.1420575380325317,1.87247633934021,1274.511,24.271,7340.431,4.558
1.852199912071228,1.6154752969741821,1173.373,22.664,9865.231,4.021
1.4634120464324951,2.5328335762023926,1432.139,29.611,13640.929,2.413
3.2719647884368896,2.1225979328155518,865.367,20.994,11271.836,5.898
1.8890632390975952,1.3458683490753174,1170.883,27.553,12360.309,2.413
0.9859634041786194,2.002072811126709,2099.848,32.874,19338.048,1.072
2.022365093231201,2.2317683696746826,1104.229,23.127,6026.199,3.485
1.2650883197784424,0.9562376737594604,946.727,26.03,10948.429,2.413
2.0768964290618896,1.6618748903274536,804.566,23.046,5655.807,1.072
0.9171714186668396,2.0653090476989746,1453.849,24.53,7084.075,4.558
2.742675304412842,2.5704901218414307,1105.388,22.416,3786.464,4.021
1.7664356231689453,1.8193131685256958,990.135,23.271,9923.943,5.362
2.4729490280151367,2.4706242084503174,798.057,20.375,8379.891,4.021
2.16855788230896,2.839169502258301,854.208,24.872,4046.028,1.072
3.11741042137146,1.9909961223602295,1430.897,28.74,10828.626,2.413
1.9554351568222046,1.1624057292938232,967.71,22.564,14710.595,4.558
2.3115766048431396,1.4230828285217285,786.892,20.509,11512.267,5.362
1.3379193544387817,2.2880284786224365,928.875,25.976,7502.875,2.413
1.6727772951126099,0.7011604309082031,870.549,24.616,10855.487,2.413
2.93975567817688,1.4444752931594849,1037.068,22.791,5757.773,4.558
2.327936887741089,1.993070363998413,830.707,24.964,11464.157,2.413
2.9660277366638184,2.704448938369751,926.648,22.167,12479.641,4.021
3.40267276763916,3.1426117420196533,1530.575,24.529,12411.951,5.898
1.5477229356765747,1.7684922218322754,896.804,25.059,10707.855,2.413
1.6431390047073364,1.5735336542129517,1299.184,28.097,8961.815,1.072
2.571451425552368,1.6914172172546387,1103.782,24.021,6736.53,5.898
0.4932454228401184,1.928410530090332,1442.651,28.262,18261.362,1.072
2.878406047821045,2.554262638092041,1332.005,24.589,12664.437,4.558
1.5886147022247314,0.8570482730865479,840.458,20.732,8594.51,4.021
1.2432199716567993,0.9885170459747314,930.512,25.443,9856.38,2.413
3.916989803314209,1.6101759672164917,549.695,22.114,7872.598,2.413
1.3163301944732666,1.519242525100708,1407.707,28.583,7018.545,2.413
2.6010613441467285,2.3094446659088135,1960.875,26.314,18035.602,4.021
2.221170425415039,1.9899981021881104,1533.196,25.425,10936.185,4.558
2.899613618850708,1.4308127164840698,474.132,20.268,4507.413,1.072
1.3784135580062866,1.4718812704086304,833.78,24.597,5650.622,2.413
2.762402296066284,3.2232422828674316,1074.305,27.711,6185.713,1.072
2.247199296951294,2.8256118297576904,1222.652,23.14,7819.423,4.021
1.907122254371643,0.3594306707382202,943.644,20.71,13367.034,3.485
1.3683452606201172,2.50423264503479,1314.132,24.999,14847.408,5.362
2.1699934005737305,2.0901718139648438,1191.286,22.741,14403.458,4.558
3.2340376377105713,2.4203901290893555,1177.919,27.018,9884.283,1.072
3.321470022201538,2.354410409927368,810.234,23.412,4284.605,1.072
1.6203804016113281,2.751349449157715,1490.422,26.134,15903.893,4.558
2.1190054416656494,0.7940934300422668,869.234,21.568,7136.659,4.021
1.0762598514556885,2.1105074882507324,1354.547,28.153,9075.693,1.072
1.6817528009414673,0.9323477149009705,888.487,20.558,14122.099,4.558
2.3144490718841553,1.9517985582351685,1429.89,24.753,14505.62,4.021
1.363690972328186,1.0147600173950195,1122.383,22.873,9009.123,4.558
2.8161985874176025,2.921339273452759,1402.546,28.622,3438.765,2.413
2.917285203933716,2.3142175674438477,914.625,25.177,12221.812,1.072
1.4029862880706787,1.9267256259918213,1034.872,26.035,7335.468,2.413
2.6390392780303955,2.8749310970306396,623.405,22.988,8219.876,1.072
2.622776508331299,1.1494290828704834,417.468,17.015,6155.492,5.362
2.658778190612793,2.162961959838867,633.416,21.98,4416.281,1.072
2.6136889457702637,2.397573947906494,1116.06,26.677,10041.432,1.072
3.508127450942993,2.116515874862671,1045.683,26.635,7116.39,2.413
2.1990435123443604,2.592872142791748,1390.484,25.35,6667.353,4.021
2.0846424102783203,2.836904525756836,1279.458,24.368,9283.19,4.021
2.8663089275360107,3.2667548656463623,674.052,19.203,6313.468,4.021
3.052386522293091,2.445704936981201,696.077,22.488,9971.793,1.072
1.1102522611618042,0.756818413734436,1153.853,23.595,21239.815,5.362
2.4684085845947266,3.0760385990142822,1787.287,26.333,11814.726,4.021
2.011030673980713,1.7780414819717407,1075.882,23.185,5195.845,3.485
2.873823642730713,2.225466012954712,615.089,22.216,8675.417,1.072
0.9183222055435181,2.2943475246429443,1226.198,28.029,13680.479,1.072
2.0749337673187256,2.7135746479034424,1353.148,28.675,4774.388,1.072
2.22305965423584,1.932619333267212,912.713,25.125,7198.914,1.072
1.7272104024887085,2.267244815826416,1340.456,28.581,17564.851,1.072
3.0429470539093018,2.550807237625122,863.735,25.23,2182.355,1.072
1.6133843660354614,1.7463839054107666,787.582,24.74,8024.984,1.072
0.9382448196411133,1.0116090774536133,897.62,21.084,16597.804,5.362
1.916524052619934,2.981743812561035,985.231,22.145,6072.216,3.485
2.735319137573242,2.2787325382232666,926.398,25.018,6376.862,1.072
2.5337536334991455,2.9891514778137207,1320.705,24.128,7337.138,4.558
0.7722031474113464,1.1258823871612549,1751.079,27.022,32922.888,5.898
1.2127090692520142,0.5211747288703918,1142.651,23.404,14720.467,5.362
2.766258478164673,1.9842278957366943,641.261,23.053,8292.362,1.072
3.401602029800415,2.427701473236084,908.683,24.989,3282.621,1.072
1.621793508529663,0.909974217414856,1270.651,24.097,7313.132,4.558
2.3721916675567627,2.241323232650757,660.744,22.668,4193.948,1.072
2.179637908935547,1.446724772453308,775.135,24.055,10049.392,1.072
2.8361575603485107,1.9714782238006592,950.11,25.503,12349.301,1.072
1.3921029567718506,0.6364507079124451,984.618,25.587,6565.933,1.072
1.0736780166625977,1.9043711423873901,1450.256,25.831,18190.703,5.362
1.1358323097229004,2.0626628398895264,827.995,21.602,11533.327,4.021
2.413144111633301,1.7368967533111572,896.691,21.624,7689.117,4.021
3.4090776443481445,2.199730157852173,701.34,23.571,7883.032,1.072
1.8805267810821533,1.5975269079208374,726.002,23.423,14882.401,1.072
1.954735279083252,1.5085514783859253,1209.386,23.658,8006.151,4.558
2.421912431716919,1.5444204807281494,898.354,25.033,7871.932,1.072
2.743217706680298,1.9180502891540527,481.208,19.944,5755.723,1.072
2.1164166927337646,0.15331918001174927,678.454,20.097,11448.738,4.558
2.0398881435394287,2.5606396198272705,558.494,22.234,5748.863,1.072
2.1318283081054688,1.573907732963562,1091.697,22.514,8913.588,4.021
2.5169079303741455,2.759990930557251,828.438,24.211,5021.765,1.072
1.8642241954803467,1.9508533477783203,1169.001,26.521,13479.464,1.072
2.5319106578826904,2.212057113647461,1071.703,27.781,6535.067,2.413
2.3423233032226562,1.2331147193908691,923.563,24.896,5183.6,1.072
2.0052411556243896,1.9921513795852661,1111.562,22.562,5334.548,4.021
1.598265290260315,1.4324020147323608,1216.246,27.663,15266.365,1.072
1.709672212600708,2.4551801681518555,1070.47,25.745,5961.711,1.072
2.185830593109131,2.0348832607269287,1126.65,28.108,5590.203,1.072
2.559846878051758,3.113618850708008,1475.934,25.058,12482.098,4.558
1.5693036317825317,2.370816946029663,878.251,22.346,11640.505,5.898
2.7960903644561768,1.6870887279510498,899.261,21.671,12297.599,4.558
1.2771530151367188,0.9524000287055969,984.015,26.035,9389.871,1.072
1.079160451889038,2.8042690753936768,1534.535,29.554,5946.338,2.413
1.0952955484390259,0.5268651247024536,758.523,20.654,6588.584,5.362
1.1034672260284424,1.2733262777328491,1032.08,22.923,20971.45,5.362
1.949334740638733,1.143449068069458,661.625,23.22,10663.781,2.413
0.9369293451309204,2.4416444301605225,1340.743,24.884,9341.116,4.558
1.4899730682373047,1.464284062385559,844.675,24.868,10210.223,1.072
2.1926162242889404,2.692321538925171,797.713,20.972,12030.202,3.485
0.9361982345581055,1.1880921125411987,1013.571,22.586,14400.538,5.898
2.062810182571411,1.1287784576416016,714.141,23.074,7053.803,1.072
2.206878662109375,2.462376832962036,1172.504,27.104,10033.722,1.072
2.546868085861206,1.9714865684509277,1012.774,26.334,14335.181,2.413
0.6149533987045288,2.043311357498169,2080.766,28.226,14095.422,4.558
1.4149478673934937,2.0198845863342285,1071.864,26.423,12156.316,1.072
2.5905797481536865,1.158694863319397,768.533,20.684,7368.958,4.021
2.167194128036499,1.5586673021316528,647.289,19.442,9212.339,5.362
2.6675336360931396,1.3331736326217651,1224.53,23.05,11199.427,4.021
0.5622443556785583,1.6131728887557983,2063.494,33.294,16728.841,1.072
2.717242479324341,2.0673272609710693,1131.876,27.229,15992.166,1.072
2.4654219150543213,2.091078996658325,545.789,21.54,6115.312,1.072
2.2807457447052,2.462465524673462,1273.802,22.678,5114.848,4.558
1.6583493947982788,2.971975088119507,790.369,23.529,5318.531,1.072
0.9514352083206177,2.5963728427886963,1352.209,29.135,22236.548,1.072
2.8362815380096436,2.94584059715271,1375.36,23.687,12598.168,4.021
2.2341597080230713,1.1316442489624023,1262.096,23.804,9966.609,5.898
2.434957265853882,0.7343584299087524,826.06,20.358,12367.777,4.558
1.4668294191360474,1.7757844924926758,1016.173,26.253,7206.076,1.072
2.3987386226654053,0.8402699828147888,662.925,18.579,9837.825,3.485
2.17474627494812,2.7799699306488037,1421.712,28.495,9084.257,1.072
2.727496862411499,0.8816159963607788,790.509,23.829,6120.752,1.072
1.6411950588226318,1.753330945968628,1513.378,28.785,9652.277,2.413
1.815800666809082,2.2999837398529053,738.945,23.332,4419.085,1.072
2.7114758491516113,3.0345940589904785,855.619,24.004,5694.067,1.072
2.4427995681762695,3.4177401065826416,1069.581,26.848,5879.05,1.072
1.7845937013626099,1.7353479862213135,655.101,22.711,8298.346,1.072
1.3597193956375122,2.006237030029297,1186.222,23.755,11423.34,4.021
1.7591983079910278,2.311901807785034,1536.33,25.215,9597.622,5.362
1.664188027381897,1.9181487560272217,1479.863,24.552,9643.513,4.558
1.6730576753616333,1.3656128644943237,1241.841,26.533,11569.953,1.072
2.1473729610443115,2.646486282348633,1669.203,26.415,12487.841,5.898
0.7075457572937012,1.1667985916137695,2036.578,29.448,19269.441,5.898
2.3185880184173584,0.9333298802375793,948.022,22.004,6822.164,4.558
2.8816323280334473,1.7095431089401245,1164.03,22.942,4841.711,4.021
0.7480455636978149,1.1740589141845703,1010.491,26.705,8405.558,2.413
0.9797312021255493,0.7750777006149292,1039.269,22.342,11070.186,4.021
3.359405040740967,2.3936612606048584,1230.002,24.042,11554.283,4.558
2.3950679302215576,2.9073903560638428,867.745,19.992,5017.219,3.485
2.609910726547241,1.7627050876617432,640.181,19.555,7241.426,3.485
1.7244764566421509,2.1797053813934326,1333.296,27.918,7927.699,1.072
2.2778677940368652,1.6809897422790527,1682.757,31.58,12779.291,1.072
1.2071908712387085,2.6359360218048096,1606.349,30.171,6419.186,1.072
1.012176513671875,0.359779953956604,1498.161,25.24,20582.472,4.021
1.8962453603744507,1.791929841041565,1940.672,26.429,8192.874,3.485
1.9682718515396118,2.4002838134765625,1307.203,27.825,7428.195,1.072
1.6683173179626465,1.700075626373291,871.814,20.762,11714.541,4.021
1.3349192142486572,2.1174731254577637,1209.873,23.597,6447.793,3.485
1.7362078428268433,1.2137600183486938,1309.084,29.905,16674.442,2.413
2.3246545791625977,0.959132969379425,1036.8,26.335,6329.557,1.072
1.0116103887557983,1.244938611984253,1054.439,26.714,19940.224,2.413
1.5474554300308228,1.2416683435440063,1089.591,27.07,14084.059,2.413
2.921112537384033,2.8333184719085693,1065.955,25.99,10090.88,1.072
2.9348304271698,2.1734890937805176,1337.655,27.703,11440.97,1.072
1.6786431074142456,1.8725486993789673,910.813,21.494,14580.034,3.485
3.1855080127716064,2.042407512664795,833.11,24.448,7064.673,1.072
1.2110930681228638,1.3964260816574097,1230.092,23.526,12481.652,4.558
2.055495500564575,1.6448336839675903,619.134,22.93,10238.236,1.072
1.686344027519226,0.8766564130783081,1340.782,24.612,14064.044,4.558
1.9950321912765503,1.9543100595474243,911.042,21.328,4148.278,3.485
1.4936012029647827,1.873397707939148,1204.709,24.834,9434.454,5.362
2.7651569843292236,1.8519574403762817,785.698,20.868,3623.434,4.021
3.0726635456085205,1.9796271324157715,1008.887,25.394,5266.179,1.072
2.502277374267578,2.9949400424957275,772.705,24.013,3323.801,1.072
1.9311593770980835,1.165823221206665,537.101,21.282,9264.569,1.072
3.6624085903167725,2.5292274951934814,810.731,20.41,3593.56,3.485
1.8908947706222534,1.913628101348877,804.963,23.497,9072.201,1.072
2.893988847732544,1.953589677810669,667.281,19.345,4652.989,4.021
1.473455548286438,2.2122323513031006,1238.014,23.877,17793.884,4.558
2.100213050842285,2.4775540828704834,1026.742,26.153,8591.294,1.072
0.9007337093353271,1.67605721950531,1085.99,26.953,14766.968,2.413
1.2960227727890015,1.4134541749954224,1138.426,23.931,5571.252,4.021
0.9348925948143005,1.067140817642212,1455.665,29.552,23370.79,1.072
2.133399248123169,2.9444801807403564,927.423,25.437,5758.033,1.072
2.0699620246887207,1.553694486618042,812.23,20.392,6138.981,4.558
2.910609483718872,1.9101797342300415,704.974,19.604,4191.69,5.362
3.0234501361846924,1.072306752204895,1173.844,27.093,5942.121,2.413
2.1451187133789062,1.108605980873108,974.155,25.921,7237.666,2.413
2.9038050174713135,3.118095636367798,854.178,21.231,8236.47,4.558
0.2708030641078949,0.9400750398635864,1038.348,26.104,11779.145,1.072
2.337484836578369,1.453378677368164,938.881,21.855,4009.599,5.362
1.8025394678115845,1.3475457429885864,633.67,19.038,2948.733,3.485
2.4698314666748047,1.7426689863204956,665.402,19.596,9507.701,4.021
2.990797758102417,2.336901903152466,1108.825,22.916,7762.225,4.021
2.9618313312530518,2.7683188915252686,1221.543,23.577,9757.046,4.021
4.273068428039551,2.7257416248321533,966.429,25.642,7695.427,1.072
2.4128170013427734,1.2489330768585205,613.604,19.029,10273.929,4.021
3.033552646636963,2.3316640853881836,1248.095,23.244,8064.412,4.021
1.9438527822494507,1.5851343870162964,971.004,21.51,20659.457,4.558
2.7805659770965576,1.34873628616333,1025.622,26.587,8416.24,2.413
2.0306129455566406,3.0405433177948,1552.053,28.989,6844.974,1.072
1.8965710401535034,1.4376254081726074,598.194,22.036,9346.435,2.413
2.1372694969177246,2.3140201568603516,780.785,20.097,10272.495,4.021
2.687706708908081,1.2187867164611816,799.699,20.236,10067.942,5.362
2.08276629447937,1.064153790473938,831.605,20.566,13354.766,4.021
2.004128932952881,1.871249794960022,741.735,23.539,12047.679,1.072
2.333141326904297,2.3215830326080322,1128.988,25.913,8018.276,1.072
1.7443300485610962,2.5544655323028564,1363.459,28.258,8307.305,1.072
2.2057878971099854,2.8018648624420166,900.593,24.618,7210.951,1.072
0.8266045451164246,0.5669163465499878,1391.098,24.954,11432.645,5.898
2.111839532852173,1.1297088861465454,945.971,21.946,12417.059,5.898
2.6396756172180176,1.2111459970474243,623.413,21.474,3811.885,1.072
0.9081406593322754,1.5053232908248901,1119.957,26.387,20631.173,2.413
3.032587766647339,3.0958030223846436,977.435,21.643,11215.54,4.021
1.9684809446334839,1.768086314201355,1460.251,25.505,25245.183,5.898
2.5351948738098145,2.1852846145629883,1249.783,28.645,13022.62,2.413
1.677066445350647,2.3337104320526123,2053.253,32.894,17299.847,2.413
2.2707111835479736,1.7581591606140137,1306.391,23.702,8379.324,5.362
1.3670333623886108,1.6969908475875854,966.618,22.88,8573.742,5.898
1.2463310956954956,1.6301263570785522,1402.674,28.519,10792.53,1.072
0.8300570845603943,1.2229892015457153,1272.866,23.761,11302.714,4.021
2.0457029342651367,0.033172667026519775,585.179,22.354,7592.246,2.413
2.5307767391204834,1.5439175367355347,864.854,21.519,5812.918,3.485
2.853287935256958,2.8331470489501953,752.735,23.161,6617.461,1.072
1.8994591236114502,1.9855417013168335,798.431,20.092,7697.443,3.485
1.6039897203445435,1.970446228981018,573.093,21.977,8208.589,1.072
1.6625438928604126,0.7134985327720642,742.72,20.326,7266.963,4.021
2.2420008182525635,1.7594152688980103,1014.476,26.409,9122.175,2.413
0.7220508456230164,1.4122240543365479,1793.845,26.613,24068.305,3.485
2.460712194442749,2.2692465782165527,1268.564,24.046,8421.926,5.898
1.1790685653686523,1.8201961517333984,870.27,21.484,13442.445,5.362
1.9853664636611938,0.756942093372345,1358.08,24.256,9438.52,4.558
2.2090015411376953,0.8303084373474121,936.404,25.399,8380.156,2.413
2.4638638496398926,2.4077308177948,987.461,22.102,7901.343,4.021
1.6691826581954956,1.4509198665618896,746.107,22.61,5786.083,1.072
2.740020513534546,1.3173620700836182,502.753,17.758,9793.145,5.362
1.6550157070159912,1.1223880052566528,817.069,21.628,17765.579,5.898
1.7710802555084229,1.845013976097107,821.832,25.217,6774.073,1.072
1.4236277341842651,1.7529828548431396,1472.953,25.495,25905.939,5.362
1.9142975807189941,2.8281667232513428,1009.804,26.408,9896.834,1.072
2.2497642040252686,2.4113686084747314,1035.371,26.313,7561.58,1.072
2.8380258083343506,1.7025983333587646,1073.421,27.15,5473.329,2.413
1.5269368886947632,2.2384848594665527,1163.248,22.754,11535.699,3.485
2.824784994125366,2.316882848739624,1252.728,23.841,14792.861,4.021
3.3624637126922607,2.4093127250671387,696.298,23.024,4782.711,1.072
2.317294120788574,1.9626935720443726,1034.811,21.933,13553.375,5.362
1.7397509813308716,3.2373952865600586,1681.442,25.753,8031.538,4.021
1.8549424409866333,2.2335195541381836,992.839,25.855,4921.577,1.072
2.1314852237701416,0.9465527534484863,1456.071,30.357,8455.42,2.413
3.0919227600097656,2.041776418685913,1577.831,24.929,10685.189,3.485
2.6595709323883057,2.1097769737243652,866.194,20.932,6645.923,4.021
1.6726027727127075,0.7521865963935852,910.831,25.713,12345.23,2.413
2.303213357925415,2.1378681659698486,764.716,23.185,9400.402,1.072
2.9300427436828613,2.0686347484588623,637.559,19.47,10759.732,5.898
2.1879208087921143,1.926740288734436,1307.052,23.572,11217.221,5.898
1.9345382452011108,1.7093498706817627,1330.272,24.494,14891.181,4.558
2.560570240020752,1.415305256843567,649.25,22.755,4631.12,2.413
1.6634325981140137,1.5685405731201172,1046.132,22.776,17605.587,4.021
2.7892913818359375,3.4422972202301025,876.783,25.391,2344.72,1.072
1.8434237241744995,0.8266404867172241,840.919,21.125,11147.577,5.362
2.145502805709839,2.929373025894165,864.26,23.895,3922.853,1.072
2.3304085731506348,3.060521364212036,908.153,24.576,8597.695,1.072
2.3557488918304443,1.1359689235687256,504.498,20.595,6151.6,1.072
1.8189269304275513,1.6027227640151978,753.069,21.009,8346.166,4.558
2.3537471294403076,2.1850712299346924,789.333,23.972,6578.751,1.072
2.217271566390991,1.1838358640670776,965.419,26.324,8677.127,1.072
1.0249712467193604,1.7051290273666382,1716.442,26.633,9115.667,5.362
2.518857002258301,2.942643880844116,689.715,19.915,6979.406,4.021
2.1404151916503906,1.8413342237472534,798.671,20.55,9284.646,3.485
2.8261160850524902,3.4502809047698975,1578.449,25.203,11426.262,4.021
2.0313820838928223,1.1962369680404663,977.902,25.448,9053.214,1.072
3.109555959701538,3.2443830966949463,1030.988,22.207,7492.883,3.485
2.5414507389068604,2.527860641479492,718.875,23.529,4015.332,1.072
1.1445564031600952,1.1012203693389893,1956.372,27.049,15291.473,5.898
2.176626205444336,1.8823676109313965,1803.01,26.392,16447.569,4.558
2.227649688720703,3.2573037147521973,1400.236,24.426,6299.713,4.021
3.176767110824585,3.825345277786255,1683.679,30.946,8743.442,1.072
1.213886022567749,0.8343648910522461,916.922,26.636,9939.44,2.413
1.2945979833602905,0.8201282024383545,881.03,21.524,6365.66,5.362
1.0541281700134277,1.1529521942138672,633.827,19.419,9637.118,5.362
2.048124313354492,2.4443700313568115,962.838,21.961,9052.927,4.558
1.6912227869033813,1.9716860055923462,1158.332,27.657,17210.793,1.072
1.680808424949646,1.4651799201965332,789.975,24.006,3386.905,1.072
2.3262875080108643,1.6516586542129517,868.137,22.434,16535.379,4.021
2.1380646228790283,2.134310245513916,1013.233,26.174,6405.997,2.413
1.8014461994171143,2.904444456100464,1493.984,30.026,9021.864,1.072
3.0797646045684814,2.0295019149780273,916.731,21.861,8932.398,4.021
2.3406684398651123,1.3756409883499146,795.834,21.508,10902.642,5.362
1.3627067804336548,1.6768451929092407,1048.355,22.654,31117.492,5.362
1.8822468519210815,2.0004475116729736,997.837,21.347,9838.121,3.485
2.2381155490875244,0.5886144638061523,1133.55,26.687,11697.766,1.072
2.0983595848083496,2.3770978450775146,849.76,21.003,7030.626,4.021
2.442103147506714,1.7044835090637207,1455.365,27.948,14494.435,1.072
0.9168398380279541,2.790764570236206,1782.318,25.692,9637.034,4.021
0.539211094379425,1.673475742340088,860.604,24.816,6143.739,1.072
2.9457662105560303,2.9786620140075684,1347.999,23.797,11477.228,4.021
1.3468759059906006,1.3035162687301636,1126.181,23.755,18203.72,5.898
2.606144666671753,2.4202516078948975,1198.268,27.278,6725.371,1.072
3.0773706436157227,3.204348564147949,1166.226,22.592,4234.9,4.021
2.9104583263397217,2.095991849899292,718.535,23.402,5055.269,1.072
2.81424617767334,2.2419495582580566,1632.574,25.715,12009.339,5.898
2.5473697185516357,2.311657667160034,988.604,21.828,6823.298,4.558
1.5714915990829468,2.015284776687622,1130.5,23.122,12560.13,4.021
2.661254405975342,2.879852056503296,1724.054,26.882,10498.204,5.362
2.514925956726074,3.2046685218811035,1222.732,22.67,4391.777,4.021
1.0177109241485596,1.4246057271957397,1220.681,27.569,10239.794,1.072
1.9897998571395874,2.602433681488037,892.344,25.27,4722.134,1.072
3.2659597396850586,1.8727868795394897,1016.739,22.298,17780.283,4.021
0.9643081426620483,2.302452325820923,2102.278,27.262,16427.164,4.021
