Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
0.813903272151947,1.8454170227050781,213.702,18.739,491.787,1.072
1.092935562133789,0.28029853105545044,705.538,26.861,5974.759,0.536
2.5386674404144287,2.382678985595703,1345.007,36.343,7894.128,0.536
1.299447774887085,2.269782781600952,1093.255,30.02,6310.727,0.536
2.00766921043396,0.816907525062561,2700.809,44.221,16396.497,0.0
1.6195731163024902,1.4609078168869019,950.09,29.625,7443.129,0.268
1.3120110034942627,0.8020430207252502,1980.245,38.186,24276.551,1.34
3.111815929412842,2.2788925170898438,722.503,27.588,11253.205,0.0
1.3136582374572754,1.942725658416748,1853.577,36.597,5356.528,0.0
2.836660623550415,1.8207063674926758,1153.058,30.208,5915.577,0.0
1.9765002727508545,1.503550410270691,439.344,23.111,1932.225,0.268
2.0209615230560303,0.6337688565254211,1241.49,31.884,3180.487,0.0
1.1384186744689941,2.283742904663086,1093.687,31.176,8032.157,0.536
1.4250805377960205,2.0359745025634766,180.454,18.121,687.238,1.072
2.010012626647949,1.442652940750122,301.922,21.785,3320.16,0.0
2.115706443786621,1.8015038967132568,526.763,26.179,6941.414,0.0
2.430941104888916,1.2414380311965942,284.733,20.331,2698.671,0.0
0.7983113527297974,1.4082691669464111,3237.015,44.021,9764.986,0.804
2.4805033206939697,1.5808221101760864,834.056,28.554,5585.596,0.536
2.860170364379883,2.099972724914551,1918.094,38.225,10517.446,0.536
0.011830776929855347,1.4659721851348877,675.285,27.976,3210.67,0.536
1.958433747291565,2.1366169452667236,310.883,22.387,933.986,0.0
2.0381581783294678,1.0503665208816528,1253.864,31.391,9093.856,0.536
1.5469948053359985,0.9898212552070618,2266.436,39.722,7965.204,0.0
2.4700100421905518,2.0131959915161133,965.541,30.084,3629.501,0.268
2.1242222785949707,1.4726136922836304,374.552,22.996,2100.342,0.536
3.2865991592407227,2.5698230266571045,476.754,24.246,6906.244,0.0
2.878276824951172,2.782266855239868,419.197,23.459,2780.216,1.072
3.2562990188598633,2.341531753540039,1679.034,34.862,16020.729,0.804
2.9932703971862793,2.3581624031066895,323.51,21.374,2142.688,0.268
2.2690370082855225,1.5432456731796265,874.85,29.245,10424.036,0.0
1.5439257621765137,1.1531977653503418,917.047,29.827,6317.626,0.0
2.307213306427002,1.9975049495697021,152.443,17.101,582.661,0.0
2.5460000038146973,2.079131841659546,684.594,27.154,10935.11,1.072
3.216888666152954,2.7363343238830566,711.967,28.39,8545.471,0.0
1.5276403427124023,0.8353988528251648,1450.355,34.244,12125.556,0.0
1.2150338888168335,1.2734949588775635,1971.58,36.759,14058.23,0.268
1.7271108627319336,1.0608229637145996,1062.727,31.271,9101.662,0.536
3.655484676361084,2.585871934890747,805.475,28.827,4149.89,1.34
1.6630887985229492,1.7589483261108398,340.755,21.73,1922.124,0.536
2.485189914703369,1.7122845649719238,1143.647,32.87,7339.253,0.0
1.479843020439148,1.0889087915420532,1870.451,37.204,6619.889,0.0
1.3136005401611328,2.1454927921295166,979.149,30.912,9189.282,1.877
1.5535202026367188,0.8715750575065613,1599.471,33.944,7589.283,0.0
1.0377936363220215,1.7495969533920288,3797.932,46.476,52865.399,1.34
2.9054763317108154,1.6460827589035034,934.812,29.417,2486.999,0.0
0.7389814853668213,0.9882214665412903,3362.701,45.218,20483.164,0.268
2.14245343208313,3.081385850906372,1069.33,30.309,4830.165,0.0
2.4545531272888184,2.1434922218322754,292.16,20.429,896.536,0.0
2.9017245769500732,0.8515119552612305,1514.01,33.113,10576.053,0.0
0.6811389923095703,2.149778127670288,1015.055,31.68,2854.41,0.0
2.7440226078033447,1.1510738134384155,1485.787,32.63,12000.312,0.0
0.8605307340621948,1.4325555562973022,381.056,22.694,2771.993,1.609
1.9132633209228516,1.9950664043426514,884.307,28.424,9712.828,0.804
1.5708054304122925,2.0984318256378174,993.807,30.051,19755.208,1.877
2.655911445617676,2.749260425567627,2649.779,39.751,18176.305,0.0
1.6988914012908936,1.1842546463012695,2297.189,36.525,15499.701,0.0
2.7280116081237793,2.1051437854766846,1721.934,34.421,10622.094,0.268
1.9685864448547363,1.1432945728302002,955.254,27.575,2050.45,0.268
2.6281464099884033,2.4911551475524902,507.147,24.36,2048.274,0.536
2.18796968460083,1.7383992671966553,734.236,27.179,3137.357,0.268
2.688667058944702,2.0551891326904297,1668.96,35.126,6712.57,0.0
1.8737123012542725,2.0142269134521484,869.91,29.144,4088.176,1.609
1.5048925876617432,2.8832457065582275,297.955,20.991,2456.765,0.268
1.5871127843856812,0.6503540873527527,1138.999,30.235,4988.118,0.0
1.5852131843566895,1.3203136920928955,1021.806,30.289,4553.795,0.268
1.5336217880249023,0.9268030524253845,1627.286,35.535,33370.483,0.0
2.427722454071045,1.0405809879302979,840.18,28.654,3035.899,0.0
2.574354887008667,1.0310735702514648,747.602,27.041,5155.229,0.0
2.2589752674102783,1.8013452291488647,863.607,30.454,2732.857,0.0
2.4454495906829834,1.787097454071045,2399.315,40.407,13610.495,0.536
2.527573347091675,1.6284618377685547,964.574,30.417,8465.652,0.0
1.3449333906173706,1.6377006769180298,2822.233,41.749,15476.068,1.609
2.758721113204956,1.822702169418335,323.884,21.05,2046.412,0.0
0.9424477219581604,0.5053783059120178,786.796,27.893,9148.02,0.0
0.997700572013855,2.494616985321045,1872.958,36.63,12900.592,0.536
2.467703342437744,1.845572590827942,68.042,13.352,203.789,0.0
2.632742404937744,1.4047329425811768,1261.941,34.086,5574.244,0.0
2.331743001937866,0.9927051663398743,530.574,24.451,2286.144,0.0
2.1021430492401123,2.2947165966033936,169.822,17.365,838.539,0.804
1.0075438022613525,0.6508160829544067,1059.508,30.078,6682.991,0.268
2.1776535511016846,2.131730556488037,895.726,29.358,6452.571,0.0
2.967301607131958,3.6012203693389893,397.299,23.317,4491.351,1.072
1.3844815492630005,1.2858448028564453,516.013,25.284,1149.56,2.145
1.5034986734390259,1.0137693881988525,1718.13,35.34,9714.461,1.877
2.423285961151123,1.2167984247207642,1279.948,32.905,5911.102,0.0
2.99979567527771,2.081287384033203,663.052,26.673,2941.248,0.536
1.8550292253494263,1.535632610321045,1585.56,34.273,14229.602,0.536
0.9737480878829956,0.46426376700401306,3027.387,44.749,12185.135,0.536
1.4507993459701538,2.067877769470215,2357.418,41.102,18579.129,0.0
1.4101245403289795,1.2469291687011719,2754.033,39.765,9393.358,0.0
1.5831961631774902,2.1366488933563232,1649.764,34.992,20811.831,1.072
2.155036449432373,2.2635180950164795,1547.096,35.117,13262.909,0.0
2.423424243927002,1.2127735614776611,2704.755,39.994,17523.394,0.0
2.433955669403076,2.5039377212524414,455.79,24.394,2171.172,0.0
1.7637939453125,2.5627026557922363,968.87,30.843,6695.622,0.0
3.160464286804199,0.8512393832206726,871.56,29.501,7172.669,0.0
0.7152547836303711,0.710032045841217,1008.786,29.69,7763.371,0.0
2.787917137145996,1.9830341339111328,1456.259,34.216,7672.9,0.0
1.7381811141967773,1.35685396194458,639.954,25.78,5343.877,0.0
2.5064196586608887,1.8270366191864014,328.981,20.9,5301.374,0.0
3.3084044456481934,0.813014805316925,1354.88,32.869,8030.898,0.536
1.2713499069213867,1.5944676399230957,685.887,28.005,3815.073,0.0
2.127227306365967,2.1777799129486084,3082.669,44.336,22332.733,0.536
1.1018588542938232,0.15073421597480774,928.349,29.962,5041.977,0.268
1.2760965824127197,2.8198471069335938,1894.368,38.145,29213.255,0.536
2.7274601459503174,1.935990810394287,559.761,25.758,2918.113,0.0
2.72076416015625,3.8137950897216797,728.888,27.928,6194.019,0.536
3.4468588829040527,2.792520046234131,148.619,16.568,565.871,0.0
1.441131830215454,1.7754032611846924,2644.089,40.773,8287.891,1.609
1.5715852975845337,1.8207802772521973,1603.13,35.323,12573.573,0.0
2.3301889896392822,2.0085368156433105,947.586,28.071,4509.607,0.536
1.4047236442565918,2.249826192855835,1277.786,32.366,10633.072,0.536
0.9536352157592773,1.795485019683838,139.869,16.537,489.795,0.268
1.5937247276306152,1.6404647827148438,382.969,23.217,2555.143,0.0
1.8584933280944824,1.4902809858322144,316.703,21.866,1573.78,0.0
2.4760732650756836,1.3222254514694214,1979.216,36.597,12270.046,0.536
1.7422385215759277,1.5402452945709229,597.677,26.336,3270.852,1.34
2.4731459617614746,2.011751651763916,1414.395,34.961,8075.92,0.536
1.1284456253051758,1.926335096359253,1766.445,37.913,18429.11,1.877
2.743705987930298,2.711916446685791,309.081,20.613,1834.676,0.0
2.087036609649658,1.2736337184906006,1837.212,34.321,7201.534,0.268
2.105485439300537,1.2526861429214478,1549.685,34.827,4962.855,0.536
2.363950729370117,1.4759113788604736,1552.158,34.355,21247.733,1.34
2.431637763977051,0.837081789970398,969.017,28.636,12234.334,0.0
1.9061579704284668,1.2294731140136719,519.13,25.548,2140.991,0.0
3.1603317260742188,1.6256033182144165,233.573,18.513,750.397,0.0
1.971878170967102,0.937627375125885,977.65,30.159,4000.714,0.0
0.8133922815322876,2.1624550819396973,570.017,26.053,4664.116,0.536
2.072988510131836,2.7718353271484375,170.292,17.807,1138.183,0.268
1.9999284744262695,1.760528326034546,2261.6,40.398,14371.382,0.268
2.4159436225891113,2.157041072845459,320.602,21.965,2374.479,1.609
2.4682135581970215,1.2404029369354248,1607.986,35.481,11261.933,0.268
1.6597907543182373,1.4815831184387207,551.211,25.414,2625.436,0.536
2.361276388168335,2.989928722381592,647.209,26.552,2726.179,0.0
2.6685791015625,1.4272891283035278,507.628,24.758,8887.061,0.0
2.591752052307129,1.9416851997375488,319.097,21.142,3176.5,0.0
1.679366946220398,2.217708110809326,411.607,23.012,5319.8,0.268
1.6057381629943848,1.7314577102661133,1737.876,34.186,12745.784,0.0
1.7509866952896118,2.666271209716797,1950.34,36.488,27041.349,0.0
2.872257947921753,2.055891513824463,190.898,18.156,897.664,0.0
1.7801499366760254,1.5887815952301025,1940.172,36.672,16913.477,1.609
2.389131784439087,2.009103298187256,52.64,12.475,418.323,0.536
1.119438648223877,1.7888166904449463,1352.024,33.566,5644.462,0.0
3.241791248321533,2.287872791290283,442.971,23.73,2748.441,0.0
1.590949535369873,2.0421297550201416,4102.407,48.041,33696.82,0.804
2.835139274597168,0.94538813829422,441.251,23.721,2001.652,0.0
1.3692982196807861,2.1326208114624023,1963.567,35.592,6842.92,0.0
1.2527081966400146,0.6517137885093689,594.287,25.295,4720.062,0.0
2.4097213745117188,1.6945291757583618,1054.574,29.965,13361.112,0.268
2.5785439014434814,0.9798344969749451,1535.09,34.382,8339.941,0.0
3.251272201538086,2.1331663131713867,990.626,29.902,9034.01,1.072
1.7595584392547607,1.1825761795043945,1620.393,35.297,8286.947,0.0
1.6231091022491455,1.2925132513046265,2846.534,41.728,22194.548,0.0
1.6451152563095093,0.9674240946769714,449.146,23.546,1046.33,0.0
1.4391509294509888,1.4048025608062744,2608.734,41.634,22184.624,0.268
2.0713539123535156,2.2167716026306152,769.133,28.646,2047.581,0.536
1.6157221794128418,2.534945011138916,1078.935,31.452,2960.208,0.268
1.8119386434555054,1.7262330055236816,1622.444,36.735,20152.335,1.072
3.067798614501953,2.2835371494293213,464.987,23.362,2312.452,0.0
2.227696657180786,1.9606153964996338,2278.152,39.351,13598.585,0.268
3.7505977153778076,2.6331934928894043,338.177,21.009,4330.071,0.0
1.5999555587768555,1.7601664066314697,1377.442,35.431,5571.131,0.268
2.2000653743743896,1.6155474185943604,1344.302,32.398,7659.977,0.0
0.6964908242225647,1.2048348188400269,1511.793,35.434,7602.252,0.804
0.40300214290618896,1.5854625701904297,3833.632,45.536,38922.556,1.34
2.575714349746704,2.997405529022217,500.988,24.123,5523.984,0.268
1.6736609935760498,0.7541237473487854,808.785,27.479,4386.807,1.072
1.6246775388717651,0.7667898535728455,1066.229,29.614,2669.336,0.0
2.7402639389038086,1.1651298999786377,1634.142,33.694,12314.996,0.536
1.4365403652191162,2.094754695892334,589.282,26.083,6614.934,1.072
1.672215223312378,0.5168014168739319,1068.095,31.427,5428.417,0.0
2.1299898624420166,1.4366648197174072,231.236,18.61,740.004,0.0
2.1070375442504883,1.736738920211792,480.66,24.666,2923.855,0.0
4.005280017852783,2.063605546951294,795.899,27.646,8234.511,0.268
4.009756565093994,1.8541250228881836,803.204,27.135,6745.125,0.0
2.573498249053955,1.0458158254623413,1096.411,31.393,5236.353,0.0
2.1356706619262695,1.1409997940063477,1287.95,31.686,6298.899,0.536
3.3001465797424316,1.9321670532226562,674.025,26.152,4664.867,0.0
2.372476816177368,2.2172353267669678,336.326,21.059,1626.851,0.0
2.1249351501464844,1.180415391921997,872.709,29.102,1844.803,0.0
1.3890714645385742,0.7975125312805176,2382.044,39.419,24634.181,2.145
2.009377956390381,2.2287631034851074,443.262,22.995,1892.979,0.0
3.1804752349853516,1.3390471935272217,787.465,26.689,3524.385,0.536
1.5293233394622803,0.8450458645820618,1214.008,32.712,3383.402,0.536
2.1567323207855225,2.6871628761291504,1157.841,32.494,6026.57,0.536
1.449247121810913,2.2116167545318604,1234.544,33.234,12406.544,1.609
2.0425376892089844,2.389468193054199,1061.31,30.336,11257.323,0.0
2.156966209411621,1.3426892757415771,1465.592,32.977,3512.817,0.0
1.0108140707015991,0.7576550841331482,862.547,29.092,1890.165,0.0
0.5502758622169495,1.4118711948394775,1871.743,37.864,21673.876,0.268
1.1980162858963013,1.2818899154663086,1975.667,37.646,3844.121,0.0
1.9898680448532104,1.7984542846679688,748.287,27.799,1863.282,0.268
2.3888745307922363,0.4427821934223175,1156.261,31.322,8556.64,0.0
1.2963545322418213,1.7673799991607666,782.133,28.491,2938.627,0.268
1.543736457824707,1.690615177154541,241.054,19.364,457.927,1.072
2.242739200592041,2.046553134918213,164.25,17.321,686.846,0.0
3.8730833530426025,3.0509631633758545,232.022,20.011,2624.521,0.536
2.9622035026550293,2.8754782676696777,713.436,26.518,3543.565,0.0
2.5462217330932617,1.9595863819122314,654.264,26.503,1509.43,0.0
1.220815658569336,1.6927809715270996,1039.317,31.622,4897.646,0.0
1.9728840589523315,2.371896266937256,2917.476,41.098,26225.881,0.268
2.398163080215454,1.999605417251587,118.13,15.527,577.854,0.0
0.7929233312606812,1.653153419494629,1255.555,30.254,3129.115,0.0
2.507702589035034,1.6861611604690552,932.176,28.778,5897.646,0.0
2.0883467197418213,1.7037839889526367,694.383,28.113,5116.498,0.0
3.181023597717285,0.8358886241912842,1045.111,28.461,10415.806,0.0
2.038459300994873,1.1521844863891602,465.342,24.785,2506.171,0.0
1.312782883644104,1.7420990467071533,392.009,23.538,1319.838,0.268
2.5161452293395996,1.962714433670044,1151.344,31.616,9337.979,0.536
1.5631593465805054,2.149773120880127,686.156,25.855,4688.308,0.268
1.7342219352722168,1.593735694885254,698.343,26.872,6381.331,0.0
2.7494945526123047,1.174054503440857,639.692,26.618,5325.868,0.0
2.7301032543182373,1.478248119354248,984.815,29.953,5934.417,1.072
2.0175693035125732,1.4972946643829346,1993.254,35.077,6555.19,0.0
2.1372015476226807,1.4841809272766113,496.513,24.524,1701.865,0.0
2.11087965965271,2.58343505859375,194.316,18.764,1292.389,0.268
2.032186985015869,2.841191291809082,1209.65,33.215,8878.494,0.0
3.1029255390167236,2.4288125038146973,360.181,22.126,1843.563,0.804
0.4647219479084015,1.2576051950454712,1331.007,32.338,9637.855,0.0
1.7741925716400146,1.0119775533676147,708.001,28.303,6753.034,0.0
2.212294816970825,1.887197494506836,2869.826,42.138,26522.951,0.0
1.3660186529159546,1.352405309677124,774.018,29.052,4024.457,1.609
1.6071590185165405,1.7120285034179688,654.876,26.684,3475.49,0.0
1.5080249309539795,1.811431646347046,363.11,21.526,1582.13,0.268
2.930101156234741,1.5596483945846558,390.089,22.276,6099.618,0.0
0.4233229160308838,1.477217435836792,2814.402,41.446,12448.703,0.0
2.3549606800079346,2.316202163696289,56.387,12.415,351.168,0.536
1.9184629917144775,1.0498292446136475,156.472,17.011,283.094,0.268
2.4329569339752197,1.0158395767211914,635.362,25.935,2592.234,0.0
2.7291078567504883,1.014117956161499,798.496,28.611,12509.427,0.0
0.6982998251914978,0.5835462808609009,1253.361,32.083,5344.364,1.609
2.0012474060058594,1.2665061950683594,950.421,29.144,4313.871,0.0
0.993343710899353,1.1431392431259155,1301.287,32.721,8986.457,0.268
2.59649658203125,1.6190053224563599,1755.42,34.904,4778.832,0.0
1.8952250480651855,1.4330809116363525,1244.226,31.817,7000.833,0.0
1.8425341844558716,0.7540832161903381,2078.738,37.823,12522.567,0.804
1.4633574485778809,1.4536265134811401,1317.753,34.036,6905.222,1.34
2.3884646892547607,2.796903610229492,1492.992,34.407,24888.212,0.268
1.7742937803268433,1.913008451461792,903.83,27.948,5735.102,0.0
2.860149383544922,1.6232244968414307,1404.995,33.691,4825.571,0.0
2.5550904273986816,2.9215662479400635,245.738,19.906,4008.947,2.145
2.228146553039551,1.4499655961990356,1861.837,39.61,10700.042,0.536
2.686103343963623,1.7869385480880737,882.793,29.37,5970.099,0.536
1.8662034273147583,1.7345361709594727,520.074,24.445,4917.815,0.0
2.5957260131835938,1.3232535123825073,741.406,27.973,7070.573,0.268
1.500119924545288,1.6404509544372559,2273.182,41.404,9343.327,1.609
1.382295846939087,2.3188350200653076,1283.044,34.263,9166.235,0.0
1.8921279907226562,1.120422601699829,1317.679,32.427,3700.251,0.0
1.8111292123794556,2.275355815887451,1515.488,36.315,4931.22,1.877
2.6736819744110107,2.022224187850952,1367.986,35.742,10772.895,0.804
1.9955878257751465,0.9753028750419617,1683.39,36.743,7079.648,1.072
2.2804088592529297,1.1386890411376953,2150.249,38.882,8232.078,0.0
1.6841083765029907,0.12954756617546082,1642.579,33.775,3146.965,0.0
1.5793790817260742,1.8629670143127441,381.255,22.906,3474.441,0.268
2.1814253330230713,1.7857182025909424,1361.281,33.483,13126.119,0.268
3.6131515502929688,2.8036770820617676,344.98,21.734,1796.352,0.0
2.188060998916626,1.2512797117233276,1960.493,37.655,7967.793,0.0
0.9086652994155884,1.4353368282318115,1953.28,37.523,18356.673,0.536
1.6970773935317993,2.502218723297119,58.264,12.515,70.068,0.536
2.229741096496582,2.1132688522338867,1328.99,32.952,16077.786,1.609
2.9045186042785645,2.241220712661743,1750.609,36.33,5670.766,0.0
3.6850733757019043,2.069697141647339,854.978,27.272,6156.878,0.0
2.7899832725524902,1.372071385383606,724.114,28.916,13109.274,0.0
1.6834070682525635,0.531852662563324,633.05,25.779,4467.291,0.0
2.1413893699645996,1.4917001724243164,2197.384,38.435,14451.205,1.072
3.20847487449646,2.4224703311920166,448.385,23.192,1876.977,0.0
1.6504942178726196,0.985536515712738,1119.844,31.658,6354.209,0.536
2.0724868774414062,1.4049046039581299,484.627,23.06,1366.882,0.0
2.6534018516540527,1.0757747888565063,332.227,20.977,2735.203,0.804
2.300448417663574,1.649647831916809,298.045,20.602,1274.253,0.268
0.993148148059845,1.2425721883773804,1198.648,31.178,9507.323,0.0
3.6749823093414307,2.3628575801849365,326.08,22.15,2708.745,0.536
1.4824419021606445,1.8600914478302002,1778.657,37.261,8567.16,0.0
2.2750582695007324,2.6152496337890625,247.176,19.887,2903.539,0.0
2.4025075435638428,1.6834772825241089,843.564,28.102,4277.615,0.0
2.4445316791534424,2.013134002685547,1146.294,31.579,3758.5,0.536
1.2500845193862915,2.8847503662109375,366.836,23.083,1305.772,0.804
2.249410629272461,0.49220165610313416,381.478,22.154,3382.726,0.0
2.648996353149414,1.7825578451156616,763.055,26.515,15329.283,0.0
1.2390480041503906,1.691711664199829,1404.769,33.134,4742.012,0.268
3.0768587589263916,2.6365346908569336,138.886,16.451,370.758,0.0
2.0019121170043945,2.1350300312042236,838.338,27.979,7801.718,1.877
2.2316715717315674,2.754889726638794,170.176,17.35,1077.756,0.0
2.8707847595214844,2.0368101596832275,963.252,30.918,15373.702,0.536
3.2279412746429443,2.3945698738098145,996.2,29.236,7311.161,0.0
3.1384289264678955,1.726968765258789,341.14,22.153,1197.796,0.0
2.337371349334717,2.4571871757507324,533.089,26.071,2070.88,1.609
2.603104829788208,1.178334355354309,1175.212,32.375,8716.523,0.0
1.9089653491973877,2.211419105529785,393.217,22.008,968.149,0.0
2.491227149963379,1.204328179359436,433.688,23.033,2708.848,0.0
2.835853338241577,2.0878000259399414,606.644,26.012,9558.325,0.0
3.5046873092651367,1.584335207939148,1236.547,31.985,8903.016,0.0
1.6581298112869263,2.4669225215911865,1469.726,34.651,20294.035,1.877
2.5253186225891113,1.1739424467086792,610.888,24.897,4572.177,0.0
1.6526492834091187,2.366623878479004,2240.191,39.306,5104.293,0.536
3.136282444000244,1.8488986492156982,793.63,28.973,2865.074,0.0
2.726534843444824,1.7617249488830566,246.505,19.691,958.393,0.0
0.7832123041152954,1.3537564277648926,923.922,29.433,3025.414,0.0
2.670271873474121,1.7583508491516113,1058.628,31.174,6649.655,0.0
1.455966830253601,1.8365423679351807,1092.894,31.302,9456.089,0.536
1.5074187517166138,2.334226608276367,445.82,23.361,2684.302,0.0
1.8172142505645752,1.33694326877594,170.111,17.215,553.519,0.0
3.3655941486358643,2.3654398918151855,951.028,29.273,9249.809,0.0
1.808633804321289,1.7434744834899902,1667.135,35.642,7813.946,0.0
1.1925272941589355,0.7517884373664856,2331.141,40.342,4947.508,0.536
1.4051765203475952,2.5643398761749268,56.344,12.695,269.296,0.0
2.7394561767578125,2.088155508041382,648.467,27.314,5165.868,0.536
2.151702642440796,1.494028925895691,967.155,29.467,4951.91,0.0
3.0755834579467773,2.5042619705200195,474.23,23.283,4540.704,0.536
3.0282864570617676,1.2308766841888428,52.028,12.308,178.765,0.0
1.6445932388305664,1.5311223268508911,3259.439,42.74,15649.819,0.0
1.4170572757720947,1.3900821208953857,74.909,13.659,133.883,0.0
0.9650657176971436,2.5527968406677246,2575.734,40.63,18359.251,1.072
2.0962488651275635,1.6074110269546509,2063.811,38.059,23669.434,0.268
2.8883724212646484,1.306442141532898,1911.597,36.296,11579.129,0.0
1.495474100112915,1.5395543575286865,546.875,25.114,3102.063,0.0
2.0147087574005127,1.276237964630127,2446.783,40.055,10298.473,0.0
2.5951359272003174,0.7722654938697815,806.037,27.806,7979.576,0.0
1.7941749095916748,1.3602720499038696,4557.01,48.049,18619.018,0.536
2.172572374343872,2.4466631412506104,884.799,29.698,7427.084,1.877
2.383458137512207,1.206416368484497,615.74,26.695,3447.258,0.0
0.818569540977478,1.5196353197097778,1546.073,36.114,10346.958,0.268
3.2273142337799072,2.5841434001922607,397.467,23.56,4063.76,0.0
2.187138319015503,2.669559955596924,678.143,27.37,3320.362,0.268
3.525972366333008,1.6452629566192627,888.375,28.984,8491.711,0.268
2.6561713218688965,2.062779426574707,153.59,17.487,766.943,0.0
1.4636554718017578,1.2673845291137695,2344.855,38.81,21522.408,0.0
0.9999372959136963,1.3165316581726074,832.716,27.285,5124.166,0.268
2.7808897495269775,2.0127408504486084,1359.444,32.805,13008.904,0.0
2.1835684776306152,1.030686616897583,2054.888,36.193,16914.339,0.268
1.9030508995056152,1.1712855100631714,537.801,25.399,3606.821,0.0
2.3400495052337646,2.9362149238586426,1262.486,32.443,8528.565,0.268
1.3727236986160278,1.1945472955703735,1002.011,30.765,7793.476,1.609
1.5302540063858032,1.66353178024292,2642.404,40.288,13300.878,0.0
1.1716716289520264,1.432647943496704,1174.508,32.453,4025.556,0.268
2.5706405639648438,2.3262295722961426,339.468,22.716,2588.519,1.072
2.092952013015747,1.8283121585845947,541.204,24.481,2927.81,0.268
0.35756915807724,1.168811321258545,1972.211,37.061,11023.654,0.268
3.410845994949341,2.4683754444122314,261.052,20.079,1935.229,0.0
2.3955702781677246,1.4310965538024902,1565.523,33.572,6759.204,0.268
2.6791961193084717,2.299520254135132,463.453,24.225,6047.628,0.0
1.7635929584503174,2.197064161300659,3384.996,44.899,35387.893,0.0
2.444690227508545,2.139932155609131,1664.154,36.862,10579.097,0.0
2.72098970413208,1.7766139507293701,1179.273,32.647,5216.944,0.0
1.0645599365234375,0.5187941193580627,1680.043,35.377,5824.253,0.0
1.7768969535827637,2.616786479949951,2308.992,38.53,14834.166,0.0
2.7158212661743164,1.622280478477478,1263.91,32.239,8987.943,0.268
1.437477707862854,1.3276607990264893,968.865,28.501,1848.309,0.268
2.5238115787506104,2.2742624282836914,535.425,25.274,3730.994,1.072
2.4899864196777344,1.3315366506576538,1337.413,32.826,10366.571,0.0
1.2673536539077759,2.1912808418273926,2215.162,39.46,15329.102,1.877
3.1865832805633545,2.044701099395752,1327.661,32.013,17918.824,0.0
0.7638882398605347,0.8187360763549805,589.471,25.052,1078.495,0.268
2.325634241104126,2.4453959465026855,196.233,18.349,566.253,0.536
3.6077356338500977,2.068077564239502,737.144,26.751,5710.954,0.0
2.613734722137451,1.4200587272644043,1339.206,32.339,36446.772,0.0
1.865403652191162,1.2947920560836792,2519.312,37.992,21085.523,0.0
3.544149398803711,2.4149982929229736,230.284,19.05,915.624,0.0
1.430901288986206,0.7323135733604431,2119.907,38.884,7450.817,0.0
0.5363226532936096,1.7465656995773315,907.755,28.994,6818.417,1.34
1.9736213684082031,1.5854560136795044,2283.21,40.175,11574.82,0.536
1.4044785499572754,1.7059122323989868,1997.553,38.216,31557.161,0.0
1.3232086896896362,1.621324062347412,2238.452,38.071,7804.114,0.268
2.528995990753174,2.216034173965454,1545.403,33.96,10556.424,0.0
0.9567900896072388,2.1612281799316406,2080.921,37.874,20647.648,0.0
2.295280933380127,1.714644193649292,798.377,29.356,6404.753,1.072
2.025391101837158,2.1357078552246094,1772.193,36.484,23184.934,0.536
2.2892489433288574,2.2042322158813477,135.656,16.067,293.797,0.0
2.732109546661377,1.6343908309936523,924.901,30.043,5069.272,0.268
4.0577287673950195,2.4845521450042725,1017.733,30.578,8893.56,0.0
0.8494917750358582,0.5754686594009399,949.009,31.843,6572.542,0.0
1.6157511472702026,2.0233120918273926,1619.828,33.52,4119.334,1.072
2.4196512699127197,1.4547046422958374,1586.384,33.526,16942.966,0.0
2.910895824432373,2.4326345920562744,854.004,27.512,5237.178,0.536
2.7976114749908447,1.3764405250549316,1552.727,35.446,17283.229,0.0
2.764233350753784,2.0323572158813477,1907.602,36.641,16514.362,0.536
2.0502490997314453,2.8177452087402344,1848.497,35.751,8794.413,0.536
2.1846425533294678,0.4009478986263275,915.434,28.998,5061.066,0.0
3.816689968109131,2.2583844661712646,1313.629,32.922,15693.671,0.536
3.581618070602417,2.371591091156006,307.409,21.555,1947.512,0.0
2.1867949962615967,1.3513500690460205,969.789,30.279,7140.429,0.0
1.805240273475647,1.3327053785324097,552.279,25.861,2549.87,0.268
1.2779123783111572,2.2433364391326904,1370.632,33.4,7950.489,1.609
1.802605390548706,2.9169652462005615,3056.282,41.867,14203.956,0.536
1.6027096509933472,1.2671191692352295,1667.846,34.428,9843.82,0.0
2.0121910572052,3.381822109222412,131.828,16.109,762.09,0.536
3.360837936401367,1.8585370779037476,1010.453,28.92,4796.11,0.0
2.6954843997955322,2.4391510486602783,2526.526,40.423,11128.487,0.536
2.439525842666626,2.800729751586914,970.805,30.784,5004.176,0.268
2.1592719554901123,0.5633222460746765,3726.462,44.244,19969.225,0.0
2.482142686843872,2.926868438720703,352.034,21.732,4221.596,0.536
2.774148941040039,1.7251414060592651,1587.232,34.603,20112.231,0.0
1.2054088115692139,0.7713118195533752,243.635,19.872,616.864,0.0
3.3847267627716064,1.6192398071289062,475.808,23.747,3333.901,0.0
2.728219747543335,1.5913269519805908,1199.561,31.245,11869.226,0.0
1.5854355096817017,2.7190709114074707,316.598,21.229,1324.946,0.0
0.4924579858779907,1.2985398769378662,2190.935,38.967,8813.121,0.0
1.8519343137741089,0.26448968052864075,1361.036,32.354,7285.711,0.0
1.4668781757354736,2.2841947078704834,1328.001,33.019,12399.292,0.804
3.0628252029418945,1.6671106815338135,1109.743,30.365,23052.291,0.536
