Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
0.07156264781951904,1.9290149211883545,1.7619044780731201,1.2357368469238281,0.7845844626426697,1453.866,34.811,11355.969,1.34
0.8521453142166138,2.076323986053467,2.399026870727539,1.533397912979126,0.6460632681846619,1103.769,29.917,861.893,0.536
0.4993010461330414,0.5966393947601318,1.188768982887268,0.5474942922592163,0.5333161950111389,1247.77,31.644,4414.243,1.072
0.9342529773712158,1.588409423828125,2.0274147987365723,1.5083470344543457,1.4428356885910034,1196.183,32.865,6954.269,0.536
1.05867600440979,1.1293094158172607,1.7960071563720703,1.1702215671539307,0.6515524983406067,319.522,21.801,2155.003,1.877
0.6321228742599487,0.8119028210639954,1.214131236076355,1.7865798473358154,0.7565089464187622,617.031,24.723,7306.173,0.0
1.4656838178634644,2.1202142238616943,2.596787452697754,1.7073688507080078,1.8600594997406006,239.814,18.875,939.592,1.072
4.882699012756348,4.554853916168213,0.4601905345916748,4.082948207855225,0.9599947333335876,396.251,22.267,3404.551,0.0
3.833545684814453,4.3051323890686035,1.7236994504928589,3.6636078357696533,1.2423124313354492,331.14,22.775,9885.27,2.681
1.460174322128296,2.389451265335083,2.733366012573242,1.9723314046859741,2.067049264907837,987.236,31.754,12952.72,1.609
1.1810097694396973,2.3756885528564453,2.367392063140869,1.629868507385254,1.5136127471923828,1226.469,32.941,10094.192,0.0
0.8909733295440674,2.056161403656006,1.7686704397201538,1.4104810953140259,1.3890600204467773,522.724,24.45,2965.517,0.0
4.122972011566162,4.807622909545898,1.416460394859314,2.2393033504486084,1.7092177867889404,167.877,17.611,209.568,0.536
0.8612338304519653,0.8272272944450378,2.3533358573913574,2.0695409774780273,1.4592622518539429,681.336,26.648,15194.429,0.0
0.7622841596603394,1.065612554550171,1.6920522451400757,0.6755409836769104,1.2601398229599,1040.524,31.664,5908.724,1.072
2.2491719722747803,3.0529897212982178,1.4139212369918823,2.4638028144836426,0.6078574657440186,436.037,22.118,529.126,0.0
0.997721791267395,1.5113577842712402,2.3209333419799805,1.6368963718414307,1.9074909687042236,743.968,27.566,9715.784,2.145
1.0166635513305664,2.6878108978271484,3.05478572845459,1.5980706214904785,2.1832025051116943,2108.513,38.768,16758.076,2.413
0.7226725220680237,1.9287192821502686,1.8436753749847412,0.5315222144126892,1.882926106452942,1869.59,38.623,16693.29,0.0
2.633794069290161,3.824974775314331,1.3750767707824707,2.5083038806915283,1.7144378423690796,2414.612,41.127,8744.622,0.0
4.342434883117676,4.4430670738220215,3.0250844955444336,3.628575086593628,1.520986795425415,105.273,14.691,404.726,1.072
1.445883870124817,2.4894306659698486,1.792698621749878,1.9977364540100098,0.8914057612419128,1112.516,30.825,8308.303,0.268
0.5423506498336792,2.103533983230591,2.4380571842193604,1.403786540031433,1.8663668632507324,4108.921,46.35,16916.071,0.268
1.0098073482513428,2.146582841873169,2.7033567428588867,1.156934142112732,2.3027656078338623,611.196,26.183,3081.477,1.072
2.8921220302581787,1.4495947360992432,1.8253527879714966,2.4540717601776123,0.9662440419197083,230.56,18.957,923.496,0.536
2.541118621826172,2.615159273147583,2.4858145713806152,2.944162130355835,1.9359184503555298,773.382,27.824,1987.999,2.145
2.7232561111450195,2.3408656120300293,0.929990828037262,2.9431774616241455,0.5128524303436279,740.73,27.361,3668.231,0.536
2.611248254776001,3.4311389923095703,1.5093411207199097,2.322777509689331,0.7303564548492432,424.707,22.831,361.208,0.0
3.187992572784424,3.7514257431030273,2.0540692806243896,2.502408266067505,2.0839502811431885,1192.527,31.555,1998.478,0.0
1.9323906898498535,2.1875123977661133,1.6614385843276978,2.3795220851898193,1.523249626159668,158.788,17.064,1188.526,0.268
2.8428971767425537,3.456542491912842,2.5682010650634766,2.500217914581299,1.694260597229004,92.732,14.824,303.156,1.072
1.7520397901535034,2.7268447875976562,3.218960762023926,2.0713820457458496,2.7991576194763184,455.167,23.956,1900.002,1.609
0.5730010271072388,2.0959513187408447,1.9399749040603638,0.6684408783912659,1.3750100135803223,1372.393,33.324,4129.872,0.0
1.6492520570755005,1.4510047435760498,2.3247170448303223,0.39861780405044556,1.2455936670303345,1008.097,30.816,1727.325,0.0
1.0600529909133911,2.0891056060791016,2.6752660274505615,1.0483578443527222,1.2216970920562744,1984.344,36.414,3290.227,0.536
1.4336700439453125,3.149380683898926,2.7839548587799072,1.7887561321258545,1.8176486492156982,1352.423,33.614,4108.287,2.413
3.0537445545196533,2.6613831520080566,2.2977118492126465,2.6828629970550537,1.8469433784484863,616.3,26.586,4209.556,2.145
0.7053226828575134,1.545807123184204,2.120258092880249,1.0084772109985352,1.1597864627838135,441.23,23.837,1790.416,2.681
2.829669237136841,3.0927610397338867,2.0792288780212402,2.3378167152404785,1.3688923120498657,545.542,25.127,1083.983,0.0
1.3780689239501953,1.9233815670013428,2.693782329559326,3.0878117084503174,2.1378092765808105,503.87,24.985,5811.264,2.145
0.6701229214668274,0.8566781282424927,1.8409579992294312,1.718100666999817,1.3478262424468994,628.719,26.262,4805.25,0.268
2.00164794921875,2.4338648319244385,1.4618061780929565,3.6343295574188232,1.3289308547973633,245.684,19.003,2668.837,2.145
1.3847754001617432,1.647925853729248,2.9246397018432617,1.9925727844238281,2.37799072265625,355.469,21.719,7758.332,2.681
2.0121099948883057,2.1006810665130615,1.825527310371399,2.31632924079895,0.9134870767593384,1004.913,30.364,4905.34,0.0
1.3067046403884888,2.5323376655578613,2.4267144203186035,2.6792688369750977,1.3583931922912598,394.309,22.046,4442.713,1.072
3.5844533443450928,3.864835262298584,1.450486183166504,2.0453598499298096,1.6517349481582642,790.873,28.803,5548.577,2.145
2.3734219074249268,1.459829330444336,2.072951078414917,1.6624393463134766,1.9984774589538574,282.633,20.795,1680.54,2.145
5.148621559143066,6.0792951583862305,1.045996069908142,4.280252456665039,0.8533788323402405,300.262,20.272,2106.934,1.072
2.5800633430480957,2.68310546875,1.1923131942749023,1.8899636268615723,1.467956304550171,53.939,12.23,189.149,0.0
1.2217601537704468,2.0507354736328125,2.705378770828247,1.96577787399292,1.9023208618164062,1067.597,30.203,3349.435,1.34
1.7511333227157593,1.0852038860321045,2.0577187538146973,2.029167413711548,1.0449830293655396,336.139,22.326,3774.409,0.0
0.7153255939483643,1.7770955562591553,1.9863921403884888,1.1634609699249268,0.8728476166725159,453.988,23.438,1970.358,3.217
2.099903106689453,1.5984253883361816,2.388607978820801,1.3103302717208862,2.2509195804595947,299.288,20.848,1771.585,1.072
0.8359612226486206,0.8915097713470459,1.788997769355774,0.9495686292648315,1.4103928804397583,746.737,27.652,2865.286,0.804
0.8748506307601929,0.9068663120269775,1.6943432092666626,0.4263678193092346,1.1133389472961426,1044.254,31.964,4860.306,1.072
0.33899006247520447,1.2060058116912842,1.9122544527053833,1.4588465690612793,0.9559306502342224,698.823,26.22,6001.283,0.0
3.8149871826171875,4.7662763595581055,2.321643352508545,3.1582729816436768,2.494666337966919,114.343,15.495,954.753,0.804
2.022151470184326,2.2890143394470215,3.44482421875,2.3862669467926025,2.304990291595459,917.859,28.389,4290.146,0.536
1.227783441543579,1.1402502059936523,1.526533603668213,0.6246013641357422,0.9963404536247253,384.065,22.674,1904.577,2.145
1.4405567646026611,1.9495859146118164,2.27790904045105,2.040133237838745,1.8285365104675293,342.695,22.101,5333.469,1.609
1.291476845741272,1.973236083984375,2.17905855178833,0.9870080947875977,1.7733099460601807,1017.948,30.194,3558.659,0.804
1.482316017150879,2.3245439529418945,2.5374667644500732,1.9313619136810303,1.7985093593597412,979.163,29.375,6057.09,0.0
1.8267956972122192,1.8928158283233643,1.7499383687973022,1.3570867776870728,0.9198452830314636,627.15,26.41,6578.549,2.145
0.9753286838531494,0.9972781538963318,2.669865131378174,1.0451136827468872,0.8249046802520752,1392.501,33.476,3806.524,1.072
3.779372453689575,3.6130447387695312,1.0900812149047852,2.5084383487701416,2.1190080642700195,904.689,30.179,1682.07,0.0
3.4947617053985596,4.11600923538208,1.429377794265747,2.3556158542633057,0.8404313325881958,1037.124,30.723,7829.849,0.268
1.5148708820343018,2.0079638957977295,2.5110371112823486,1.4139184951782227,1.5402758121490479,164.397,17.098,500.847,0.268
1.055138111114502,2.024174690246582,1.9959367513656616,0.7964507937431335,1.583519458770752,1608.73,36.466,3390.886,0.0
1.3496686220169067,2.0867812633514404,2.345973253250122,1.9401798248291016,1.8686236143112183,52.634,12.438,441.881,2.145
4.052817344665527,4.382234573364258,2.1027393341064453,3.62743878364563,1.6702848672866821,472.584,23.93,3526.236,1.34
1.880652904510498,1.7469110488891602,2.9249095916748047,2.4021570682525635,1.206295371055603,559.326,24.886,7114.863,2.145
4.180534839630127,4.323659420013428,0.6465267539024353,3.02827787399292,1.0175665616989136,504.704,24.673,2130.964,1.072
4.5898966789245605,3.5154733657836914,1.5775102376937866,3.415403127670288,1.186354398727417,174.017,17.039,370.517,1.072
2.0435144901275635,2.1347904205322266,3.4522547721862793,2.8203537464141846,1.6898984909057617,433.386,23.239,11403.145,2.145
0.9393436908721924,1.148551344871521,2.1123290061950684,1.6119543313980103,1.3890960216522217,778.823,26.818,11494.505,1.877
4.911389350891113,4.690804481506348,1.2453731298446655,3.298612117767334,0.9125471115112305,310.171,20.321,687.179,1.072
0.9571021795272827,1.472571849822998,2.1977460384368896,2.3071091175079346,1.1259914636611938,386.367,22.466,4699.857,0.804
0.4911249577999115,0.8494361639022827,1.4574646949768066,1.1238594055175781,1.33626389503479,2708.889,39.949,6853.521,0.0
2.087398052215576,3.282069206237793,1.649926781654358,1.563086748123169,0.9925991892814636,1368.18,34.153,6188.915,0.268
1.4899158477783203,1.876551866531372,2.5860767364501953,2.92374587059021,1.685258150100708,300.969,20.846,2245.281,0.268
1.160518765449524,1.3220489025115967,2.0360987186431885,1.427173376083374,1.5858559608459473,584.564,25.188,964.08,0.0
3.6066603660583496,5.289198398590088,1.3259371519088745,2.9633285999298096,1.129101037979126,1948.419,37.044,12492.116,1.072
1.39644455909729,1.8642761707305908,2.8375396728515625,1.5647040605545044,1.6496813297271729,781.294,28.303,1797.282,0.536
2.109494924545288,1.153505563735962,3.0721583366394043,1.8788233995437622,1.9246339797973633,191.549,18.401,2328.334,1.072
2.724947214126587,2.788315534591675,2.1428000926971436,1.851007342338562,1.1460216045379639,254.301,20.572,1123.759,1.072
1.8960790634155273,2.0176570415496826,2.6857874393463135,1.723613977432251,1.4206645488739014,1192.418,32.687,11827.023,3.217
1.4717921018600464,2.131726026535034,2.597534418106079,1.6101560592651367,1.773080587387085,1393.212,34.166,2214.824,0.0
2.8831348419189453,3.217331886291504,1.6914201974868774,1.8779096603393555,1.2582558393478394,860.259,28.404,5126.579,0.268
2.8162906169891357,3.528690814971924,1.7032381296157837,2.9135007858276367,1.7766635417938232,177.189,17.761,334.015,1.072
0.4541011452674866,2.3377482891082764,2.048175573348999,0.9249226450920105,1.9003829956054688,1335.551,32.858,1989.515,0.536
1.908665657043457,1.050163745880127,2.525897264480591,2.280925989151001,1.4355906248092651,798.982,27.794,2561.11,0.0
1.3508617877960205,1.7243633270263672,2.033494710922241,1.639159917831421,1.7347853183746338,864.56,28.7,5401.44,1.072
1.3087927103042603,1.1634619235992432,2.0757172107696533,1.163985013961792,1.3219528198242188,311.612,21.313,2169.272,1.877
3.031149387359619,3.3619518280029297,2.1862523555755615,2.5918259620666504,1.8193333148956299,407.445,23.051,4912.676,1.072
0.9320868253707886,1.8382060527801514,2.5654218196868896,2.194373369216919,1.8466931581497192,699.123,25.887,5938.525,1.609
4.651655197143555,5.250240325927734,0.6716444492340088,3.816265821456909,0.24734249711036682,195.884,17.938,354.8,0.804
0.7378841638565063,1.7306528091430664,1.661996841430664,1.5494005680084229,1.001940131187439,491.72,24.481,4656.877,0.0
0.8408390283584595,1.7168715000152588,1.992583155632019,1.3494943380355835,0.6527383923530579,900.805,29.535,6914.301,1.609
1.446103811264038,2.146631956100464,2.6033105850219727,2.3447277545928955,2.162646532058716,120.428,15.683,484.974,0.536
1.6109728813171387,1.7535040378570557,2.27555251121521,1.9552918672561646,1.8876101970672607,270.853,20.171,2422.64,1.609
1.119763731956482,1.331216812133789,2.179062843322754,1.3425368070602417,1.519071340560913,312.057,19.946,461.353,2.145
1.3261947631835938,1.9747982025146484,2.324641704559326,1.3720217943191528,1.4720311164855957,1024.221,29.777,1442.073,0.0
1.5117343664169312,1.659501314163208,2.637540102005005,2.286391258239746,1.880454659461975,808.607,26.806,2270.353,2.145
1.0785881280899048,1.5531418323516846,2.8553264141082764,1.7301759719848633,1.5000436305999756,694.984,26.273,5586.722,1.609
2.0876400470733643,1.7895927429199219,1.7799173593521118,2.8933823108673096,0.9287124276161194,227.621,19.577,2867.123,2.145
2.5572874546051025,3.455251693725586,2.3603248596191406,2.5599892139434814,1.630960464477539,420.944,23.504,2412.082,1.072
2.416799783706665,2.9014692306518555,2.769573211669922,3.052095413208008,1.6114994287490845,292.106,20.362,1378.835,3.217
1.7500274181365967,1.543210744857788,2.388268232345581,1.3788130283355713,1.9235564470291138,645.976,26.48,3057.097,0.0
0.48979079723358154,1.659644603729248,1.5655467510223389,1.8116374015808105,1.5924468040466309,1965.873,36.823,5574.313,0.0
4.145421504974365,4.0896220207214355,1.3010485172271729,3.044222354888916,1.5551574230194092,320.141,22.257,582.871,1.072
1.3835963010787964,1.4873132705688477,2.9713945388793945,1.6329365968704224,1.6859281063079834,996.869,30.185,4391.565,0.536
1.8853044509887695,2.331749677658081,3.3590846061706543,2.305544137954712,2.2115895748138428,863.48,29.86,4761.987,0.536
1.3923685550689697,1.2699592113494873,2.5650813579559326,1.637722134590149,1.0770695209503174,552.156,25.708,2664.111,0.0
3.207418918609619,3.855529308319092,1.217122197151184,2.018059730529785,1.2259286642074585,860.388,28.262,1649.966,0.0
4.738925933837891,4.412647724151611,0.5258257985115051,3.3499889373779297,2.1927807331085205,1145.346,33.188,3578.874,0.536
0.9591852426528931,0.9058840274810791,1.7623077630996704,1.7703206539154053,1.7982783317565918,1753.613,36.162,6713.091,1.609
1.666489601135254,2.618736982345581,1.2396085262298584,2.0514638423919678,1.41701078414917,744.109,26.596,3724.099,0.0
1.4365928173065186,1.5630152225494385,2.2480831146240234,2.129840850830078,1.0908207893371582,692.77,26.9,6117.809,1.072
5.241650581359863,5.1337103843688965,1.6341625452041626,3.359116554260254,1.7198374271392822,61.872,12.967,321.089,1.072
1.937200665473938,1.3840606212615967,2.280698299407959,1.9241005182266235,1.563027262687683,178.475,17.323,633.996,3.217
1.4132802486419678,1.7575597763061523,2.88877534866333,1.0801502466201782,1.8565337657928467,1473.943,33.489,10254.53,0.804
1.8980801105499268,2.2519962787628174,3.1726062297821045,1.9332927465438843,2.0526323318481445,436.349,23.431,1998.416,1.877
5.058172702789307,4.963356018066406,0.37408262491226196,3.5779385566711426,1.0577589273452759,302.51,21.009,1972.548,1.609
1.621957778930664,1.4791390895843506,2.2733044624328613,1.769810676574707,1.9108881950378418,1051.924,30.939,2042.485,0.804
1.2598363161087036,2.0665183067321777,2.64046573638916,1.383984088897705,2.2611780166625977,1242.363,32.761,4728.167,2.949
1.2835732698440552,1.36799955368042,2.12846302986145,1.858595609664917,1.2241427898406982,738.914,28.284,6336.654,3.217
3.161846160888672,3.8622007369995117,1.8042198419570923,2.9344325065612793,1.3075453042984009,914.148,28.893,3430.96,0.268
1.5776193141937256,1.367509365081787,2.3663289546966553,2.2411837577819824,0.8177277445793152,145.506,16.804,2811.702,2.145
2.9293644428253174,3.607252836227417,1.2167974710464478,2.8539791107177734,1.5955493450164795,739.528,27.339,13521.271,0.536
4.400833606719971,5.299046516418457,0.9009513258934021,3.5351030826568604,0.9161748290061951,393.3,21.638,1980.027,0.804
1.2875852584838867,2.4443325996398926,2.5507125854492188,2.1156532764434814,1.6254959106445312,292.517,21.163,2010.147,2.413
1.3679534196853638,1.4001350402832031,2.305938720703125,2.2887303829193115,0.7362467050552368,329.031,20.213,1304.388,2.145
2.0893142223358154,0.6061878800392151,2.3988070487976074,1.2563942670822144,1.741816759109497,197.552,17.837,498.209,0.536
2.131242275238037,2.14877986907959,3.473508358001709,1.636828899383545,2.417207717895508,963.243,28.911,3411.934,1.072
1.6873276233673096,2.1537296772003174,2.527153253555298,1.7302190065383911,2.333176851272583,586.092,26.036,2085.347,0.536
2.457763910293579,2.44484806060791,2.0102405548095703,1.443648338317871,1.0728837251663208,630.852,26.592,1726.461,1.072
2.9395534992218018,2.365471363067627,1.6019350290298462,0.9381846189498901,1.06869637966156,1075.361,31.432,1524.431,0.804
2.300842761993408,2.391669511795044,3.27280855178833,2.1286587715148926,2.239011287689209,211.078,18.538,624.974,1.609
1.8371708393096924,0.8032770752906799,2.7572407722473145,1.815993309020996,1.601276159286499,483.967,24.491,2244.849,0.536
1.4356553554534912,2.073664665222168,2.5157065391540527,2.082913637161255,2.218930721282959,604.174,26.118,6188.114,2.145
0.5622955560684204,2.1375484466552734,2.1751956939697266,1.2324308156967163,1.5228866338729858,763.364,27.377,2729.493,1.609
1.4038112163543701,1.7888388633728027,2.4323527812957764,1.5010133981704712,1.2176942825317383,229.001,20.011,2872.06,2.413
1.2619130611419678,2.1520018577575684,2.550706148147583,2.8298771381378174,1.4167704582214355,799.398,29.486,8252.464,2.145
4.632175922393799,3.7983388900756836,1.2203731536865234,3.530876874923706,1.2378095388412476,396.861,23.87,2104.137,1.609
1.1385383605957031,1.4145619869232178,1.979379415512085,2.244725227355957,0.727177619934082,750.135,26.754,7356.237,1.072
3.482076644897461,4.1699748039245605,0.5538108348846436,2.5427465438842773,0.9956823587417603,649.723,27.063,7472.481,0.268
0.37382662296295166,1.5968594551086426,1.678411602973938,1.400079607963562,1.3418489694595337,2113.181,40.466,32659.603,1.34
1.8829686641693115,1.0602954626083374,2.0650928020477295,1.837041974067688,0.8199521899223328,806.815,26.887,1766.015,0.536
1.709652066230774,1.226649522781372,3.0647518634796143,2.3459932804107666,1.2062560319900513,947.087,29.737,3487.889,2.145
2.1913225650787354,3.2272720336914062,2.6192917823791504,1.5819520950317383,1.1068767309188843,948.031,29.634,2491.746,0.268
1.3508968353271484,1.2404427528381348,2.5267794132232666,2.1124489307403564,1.4110499620437622,893.968,30.181,8993.675,1.34
1.2908477783203125,2.599496364593506,2.773920774459839,2.3044793605804443,2.1289799213409424,1379.17,34.798,10839.946,0.536
1.8994630575180054,2.1427266597747803,2.8914635181427,1.2018213272094727,1.2724918127059937,256.379,20.233,364.452,1.609
0.7901650667190552,1.0685272216796875,1.9184690713882446,1.5928642749786377,1.220154047012329,1139.443,31.345,4508.993,0.268
0.1276332139968872,1.605518102645874,1.7020105123519897,1.7490440607070923,1.4320741891860962,1751.227,37.32,23936.801,0.536
4.735637664794922,5.4273200035095215,1.2662688493728638,3.719595432281494,1.593654990196228,99.593,14.993,1074.224,1.072
1.2267265319824219,2.09397554397583,3.0239076614379883,2.25236439704895,1.7625633478164673,480.947,23.551,2594.748,2.145
1.1233488321304321,1.6852033138275146,2.484517812728882,1.6438708305358887,1.3261771202087402,760.297,28.938,7543.056,0.536
2.4852049350738525,2.341498374938965,1.9965859651565552,1.7638156414031982,1.418157935142517,931.946,29.089,1564.132,0.536
1.457313060760498,1.7158966064453125,1.5819483995437622,1.1744000911712646,1.5484397411346436,427.783,23.14,1548.291,1.34
4.700770854949951,4.596240043640137,1.8627452850341797,3.7218997478485107,1.4202532768249512,635.431,27.058,783.886,0.268
2.332639694213867,2.530881881713867,1.4512730836868286,1.5872256755828857,1.7176597118377686,687.34,28.108,1531.341,0.0
1.4039781093597412,0.48877912759780884,1.9738131761550903,1.4964399337768555,2.1561691761016846,1826.738,36.409,23778.472,0.804
3.8175182342529297,3.0281927585601807,1.253921627998352,2.389744758605957,1.5564911365509033,133.761,15.976,622.243,0.268
0.9961044788360596,1.4697620868682861,2.2475931644439697,2.0840377807617188,0.9874448180198669,508.747,24.004,5570.254,1.072
1.4592913389205933,2.136643171310425,2.2546496391296387,1.8279792070388794,1.1724457740783691,267.167,19.271,669.546,2.145
0.32290056347846985,0.6249302625656128,0.7841653823852539,0.4654763340950012,0.5642461776733398,1948.633,37.165,7519.099,0.268
2.3418588638305664,2.6078784465789795,1.3157614469528198,2.5529491901397705,1.7341773509979248,211.291,18.697,1152.711,0.536
1.2485153675079346,1.8253908157348633,2.7482149600982666,1.6461657285690308,1.3480124473571777,627.613,26.46,1236.517,0.536
3.983412504196167,3.281243085861206,0.952546238899231,3.0443644523620605,1.0320336818695068,198.889,18.534,432.82,1.072
2.0559680461883545,1.6579868793487549,2.391183376312256,1.6181825399398804,1.3580820560455322,134.814,16.042,176.689,1.609
0.1291889250278473,1.6704814434051514,2.2978322505950928,1.1343681812286377,1.4125244617462158,1687.457,35.157,4734.048,0.0
1.0786117315292358,1.7494499683380127,2.708327293395996,0.12314362078905106,1.3812236785888672,1046.174,31.636,1287.737,1.609
1.3072090148925781,2.4149680137634277,2.522599697113037,1.8234866857528687,1.778273344039917,147.075,16.706,823.022,2.145
2.996635913848877,2.6779229640960693,1.9123941659927368,2.7015798091888428,0.5436046719551086,281.963,20.366,1129.928,3.217
0.8454481363296509,1.544069528579712,2.0735292434692383,1.3394012451171875,0.6091142892837524,1475.514,32.728,4174.849,0.0
2.6043965816497803,3.157777786254883,2.590749740600586,2.592080593109131,1.8996903896331787,1992.98,37.837,8354.781,1.609
1.6993565559387207,1.4003331661224365,2.8860092163085938,2.1275806427001953,1.9922993183135986,850.695,28.225,5657.399,4.021
3.417900562286377,5.068450450897217,1.1504923105239868,2.8513638973236084,1.0686984062194824,194.649,19.04,2146.786,2.413
1.7836806774139404,2.9775543212890625,1.7904915809631348,1.7780649662017822,1.3671025037765503,1717.61,36.689,7140.436,0.536
0.9556717872619629,1.7692208290100098,2.2304587364196777,2.38934326171875,2.38329815864563,480.409,24.327,6219.545,1.609
3.0855157375335693,2.8849000930786133,2.294607162475586,3.1985161304473877,1.8702524900436401,157.08,16.648,856.57,3.217
1.8127360343933105,2.0396978855133057,2.563084840774536,1.1532113552093506,1.5540789365768433,768.745,28.938,4064.846,2.681
3.8110570907592773,4.540103435516357,2.6516406536102295,3.509338140487671,2.0888442993164062,259.558,20.061,1058.216,2.413
2.291621446609497,2.048154592514038,2.035566568374634,2.0020763874053955,1.877073884010315,109.852,15.608,263.48,0.536
3.8159494400024414,5.0093674659729,1.5109940767288208,4.061497211456299,0.8921069502830505,315.671,20.415,1208.589,2.145
0.749035120010376,1.6074109077453613,1.933270812034607,1.0775775909423828,1.2617433071136475,735.505,26.351,833.152,0.268
1.220330834388733,1.1085219383239746,2.3403332233428955,1.5690617561340332,1.687852144241333,212.246,19.498,3345.44,1.609
1.7453043460845947,1.2089567184448242,2.0805156230926514,1.3931241035461426,1.5085477828979492,384.991,22.498,1810.567,0.0
5.078286170959473,4.392364978790283,0.2534142732620239,3.7441086769104004,0.8983930349349976,239.048,18.894,671.411,0.0
2.1180496215820312,3.2085487842559814,1.9915601015090942,2.171391010284424,1.9141666889190674,747.965,27.983,8415.592,1.34
1.1347601413726807,2.288856029510498,2.527662754058838,1.2570847272872925,1.7781541347503662,490.947,24.956,1732.018,0.268
0.6871708631515503,1.1727542877197266,1.1389111280441284,1.1265957355499268,1.1855762004852295,1133.611,30.524,5973.965,0.268
1.5883677005767822,1.477226972579956,2.3841350078582764,1.3466554880142212,2.0722150802612305,605.415,25.788,4762.059,0.0
1.6972419023513794,2.264861822128296,2.9471800327301025,2.2994117736816406,1.980423927307129,1468.475,35.749,21665.629,1.609
3.786484956741333,4.449313163757324,1.0130659341812134,2.6241869926452637,0.8417772650718689,1202.174,32.056,27505.422,0.0
0.9518817663192749,1.4030122756958008,1.8692917823791504,1.4689221382141113,1.9294394254684448,688.081,28.565,2392.481,1.072
1.324476957321167,1.5116548538208008,2.0107736587524414,1.4514433145523071,1.0289784669876099,1350.384,34.176,5037.644,0.0
2.296398401260376,2.917567729949951,2.3793320655822754,1.5202664136886597,1.678372859954834,85.842,14.278,189.613,2.145
1.6966452598571777,2.1253128051757812,3.0445570945739746,1.9220285415649414,1.9540586471557617,194.587,18.63,4437.749,1.072
2.240601062774658,2.436913013458252,1.9190624952316284,2.6304564476013184,1.9726567268371582,470.3,23.831,974.3,0.0
1.9368596076965332,1.7388253211975098,2.08076810836792,2.4063773155212402,1.9376757144927979,807.734,27.416,3150.568,1.072
1.1034599542617798,2.2650680541992188,2.557995557785034,2.3490817546844482,1.8507497310638428,969.891,30.966,21715.42,1.609
1.0435147285461426,2.2015573978424072,1.9674153327941895,0.7417237162590027,1.2705762386322021,887.866,28.134,962.243,0.536
1.1784073114395142,1.6254775524139404,2.2357969284057617,1.2716245651245117,1.0833640098571777,426.713,22.566,673.272,1.072
1.649611473083496,1.6842234134674072,2.2011935710906982,0.921782910823822,1.4186615943908691,286.295,20.776,1292.792,0.536
0.7775784730911255,0.8229730129241943,1.8144761323928833,1.1268246173858643,0.590930163860321,416.182,22.756,3054.734,1.072
1.3043015003204346,1.6477138996124268,2.335752487182617,1.8899526596069336,2.3691742420196533,3556.305,47.48,12256.84,2.145
4.045307636260986,4.311404228210449,1.0920895338058472,3.5361838340759277,1.5474473237991333,254.827,20.3,2595.667,1.609
0.7343502044677734,1.4709210395812988,1.6579269170761108,2.4272353649139404,2.309234380722046,1149.698,31.347,25998.408,1.34
0.8961507081985474,1.8800773620605469,2.6682300567626953,2.712743043899536,0.418098509311676,256.818,19.17,2382.715,3.217
4.196910858154297,4.466102600097656,1.640057921409607,2.817706823348999,1.4021978378295898,880.868,28.716,2607.171,0.0
1.1480441093444824,1.3976423740386963,1.5767890214920044,0.9844599366188049,2.6070828437805176,1395.91,34.491,5278.75,1.072
1.0272916555404663,1.0793845653533936,1.720528244972229,1.3291667699813843,1.1325485706329346,914.246,29.37,1659.77,0.0
1.3141669034957886,1.3367395401000977,2.317861557006836,2.629936456680298,1.2960530519485474,334.725,20.955,2466.634,3.217
4.8425469398498535,5.344255447387695,0.44073837995529175,3.7214133739471436,0.9526885747909546,814.432,28.696,4035.093,1.072
1.9651834964752197,2.0135815143585205,1.648697018623352,2.8065152168273926,1.8530755043029785,66.957,13.318,897.774,0.536
3.4530484676361084,3.3540420532226562,1.6857045888900757,3.0190811157226562,0.5721129775047302,702.652,26.842,7654.713,2.413
1.222046971321106,1.1974852085113525,1.3657735586166382,2.212240219116211,1.1110180616378784,426.873,23.293,9864.453,1.072
1.1781798601150513,2.2768518924713135,2.4184353351593018,1.4670779705047607,1.14985990524292,506.229,25.11,1239.695,1.072
1.5207103490829468,2.7860755920410156,2.9283556938171387,1.3314082622528076,1.3936269283294678,340.102,21.745,1265.192,1.072
2.022195816040039,2.045069694519043,3.0441713333129883,2.195383071899414,1.6227957010269165,981.637,29.162,2693.111,1.072
2.151926279067993,3.027113199234009,2.3839993476867676,3.1035547256469727,1.1165602207183838,326.754,20.817,3342.171,1.34
1.7924573421478271,2.0832905769348145,3.225721836090088,1.6256449222564697,1.0762484073638916,317.631,22.114,3882.17,1.072
1.1275789737701416,1.6526858806610107,2.7442166805267334,1.7234091758728027,1.6392230987548828,360.324,21.786,2084.718,1.877
0.8572900295257568,2.1104588508605957,1.6963462829589844,0.45253729820251465,1.389796495437622,970.355,29.246,4679.025,0.268
1.561129093170166,2.064523220062256,1.621977686882019,2.2156059741973877,0.8831284642219543,246.991,19.582,1666.518,1.072
1.3465601205825806,1.9123265743255615,1.976485252380371,1.3833063840866089,1.6640236377716064,202.279,18.874,728.124,0.0
3.7343428134918213,4.228562355041504,1.7213363647460938,1.6061952114105225,1.285844326019287,100.696,15.598,402.829,0.536
1.9194564819335938,3.0941269397735596,2.7367866039276123,3.1726863384246826,2.1867613792419434,424.84,23.11,1857.396,0.0
