opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
1,0,0,0,0,2,0,2,32,10,20,290.4,7720.2
1,0,0,0,0,3,0,2,32,10,20,330.0,7860.2
1,0,0,0,0,4,0,2,32,10,20,333.8,7834.8
1,0,0,0,0,1,0,3,32,10,20,353.0,8177.0
1,0,0,0,0,2,0,3,32,10,20,370.0,8432.4
1,0,0,0,0,3,0,3,32,10,20,327.6,7774.0
1,0,0,0,0,4,0,3,32,10,20,326.8,8205.2
1,0,0,0,0,1,0,4,32,10,20,328.2,7916.4
1,0,0,0,0,2,0,4,32,10,20,294.4,7733.2
1,0,0,0,0,3,0,4,32,10,20,337.4,7992.0
1,0,0,0,0,4,0,4,32,10,20,325.2,7757.2
1,0,0,0,0,1,0,1,64,10,20,279.4,7345.0
1,0,0,0,0,2,0,1,64,10,20,296.2,7328.0
1,0,0,0,0,3,0,1,64,10,20,274.6,6729.6
1,0,0,0,0,4,0,1,64,10,20,317.2,7674.8
1,0,0,0,0,1,0,2,64,10,20,286.0,6839.4
1,0,0,0,0,2,0,2,64,10,20,237.0,6763.0
1,0,0,0,0,3,0,2,64,10,20,263.4,6810.0
1,0,0,0,0,4,0,2,64,10,20,291.6,6805.2
1,0,0,0,0,1,0,3,64,10,20,284.4,7327.2
1,0,0,0,0,2,0,3,64,10,20,304.6,7520.2
1,0,0,0,0,3,0,3,64,10,20,263.4,6709.8
1,0,0,0,0,4,0,3,64,10,20,282.4,7386.2
1,0,0,0,0,1,0,4,64,10,20,269.6,7006.6
1,0,0,0,0,2,0,4,64,10,20,254.4,6737.4
1,0,0,0,0,3,0,4,64,10,20,263.2,6896.8
1,0,0,0,0,4,0,4,64,10,20,272.2,6726.4
1,0,0,0,0,1,0,1,128,10,20,250.4,6372.2
1,0,0,0,0,2,0,1,128,10,20,251.6,6319.4
1,0,0,0,0,3,0,1,128,10,20,208.8,6112.0
1,0,0,0,0,4,0,1,128,10,20,224.4,6402.2
1,0,0,0,0,1,0,2,128,10,20,206.2,6236.2
1,0,0,0,0,2,0,2,128,10,20,243.8,6168.4
1,0,0,0,0,3,0,2,128,10,20,189.8,6154.0
1,0,0,0,0,4,0,2,128,10,20,232.6,6160.0
1,0,0,0,0,1,0,3,128,10,20,250.4,6352.2
1,0,0,0,0,2,0,3,128,10,20,266.8,6357.4
1,0,0,0,0,3,0,3,128,10,20,227.8,6099.4
1,0,0,0,0,4,0,3,128,10,20,245.8,6280.4
1,0,0,0,0,1,0,4,128,10,20,224.0,6250.6
1,0,0,0,0,2,0,4,128,10,20,238.4,6113.8
1,0,0,0,0,3,0,4,128,10,20,216.0,6177.8
1,0,0,0,0,4,0,4,128,10,20,217.6,6088.6
1,0,0,0,0,1,0,1,0,16,20,173.6,5436.8
1,0,0,0,0,2,0,1,0,16,20,172.6,5339.8
1,0,0,0,0,3,0,1,0,16,20,170.6,5340.8
1,0,0,0,0,4,0,1,0,16,20,207.0,5350.2
1,0,0,0,0,1,0,2,0,16,20,202.6,5429.6
1,0,0,0,0,2,0,2,0,16,20,161.6,5333.0
1,0,0,0,0,3,0,2,0,16,20,165.6,5335.6
1,0,0,0,0,4,0,2,0,16,20,196.2,5335.6
1,0,0,0,0,1,0,3,0,16,20,204.0,5432.8
1,0,0,0,0,2,0,3,0,16,20,157.6,5364.2
1,0,0,0,0,3,0,3,0,16,20,170.0,5354.8
1,0,0,0,0,4,0,3,0,16,20,210.8,5372.6
1,0,0,0,0,1,0,4,0,16,20,169.6,5444.8
1,0,0,0,0,2,0,4,0,16,20,185.0,5369.4
1,0,0,0,0,3,0,4,0,16,20,159.8,5350.8
1,0,0,0,0,4,0,4,0,16,20,205.6,5330.4
1,0,0,0,0,1,0,1,8,16,20,433.2,10020.2
1,0,0,0,0,2,0,1,8,16,20,434.6,10028.6
1,0,0,0,0,3,0,1,8,16,20,492.6,11121.2
1,0,0,0,0,4,0,1,8,16,20,505.2,11083.2
1,0,0,0,0,1,0,2,8,16,20,441.6,10089.8
1,0,0,0,0,2,0,2,8,16,20,430.2,9949.2
1,0,0,0,0,3,0,2,8,16,20,492.4,11257.6
1,0,0,0,0,4,0,2,8,16,20,478.6,11173.8
1,0,0,0,0,1,0,3,8,16,20,453.8,10136.0
1,0,0,0,0,2,0,3,8,16,20,451.0,10098.2
1,0,0,0,0,3,0,3,8,16,20,480.0,11080.4
1,0,0,0,0,4,0,3,8,16,20,472.0,11022.0
1,0,0,0,0,1,0,4,8,16,20,460.0,9928.8
1,0,0,0,0,2,0,4,8,16,20,419.2,9899.8
1,0,0,0,0,3,0,4,8,16,20,495.4,11115.8
1,0,0,0,0,4,0,4,8,16,20,463.0,11027.6
1,0,0,0,0,1,0,1,10,16,20,434.0,9195.6
1,0,0,0,0,2,0,1,10,16,20,376.0,9125.2
1,0,0,0,0,3,0,1,10,16,20,377.2,9154.6
1,0,0,0,0,4,0,1,10,16,20,453.2,10314.8
1,0,0,0,0,1,0,2,10,16,20,382.4,9157.8
1,0,0,0,0,2,0,2,10,16,20,367.0,9067.6
1,0,0,0,0,3,0,2,10,16,20,428.4,9131.2
1,0,0,0,0,4,0,2,10,16,20,437.0,10319.2
1,0,0,0,0,1,0,3,10,16,20,432.6,9303.4
1,0,0,0,0,2,0,3,10,16,20,423.2,9286.4
1,0,0,0,0,3,0,3,10,16,20,391.0,9162.4
1,0,0,0,0,4,0,3,10,16,20,406.2,9613.2
1,0,0,0,0,1,0,4,10,16,20,409.6,9101.2
1,0,0,0,0,2,0,4,10,16,20,400.4,9007.8
1,0,0,0,0,3,0,4,10,16,20,423.6,9122.0
1,0,0,0,0,4,0,4,10,16,20,429.0,10208.2
1,0,0,0,0,1,0,1,16,16,20,331.0,7839.2
1,0,0,0,0,2,0,1,16,16,20,332.0,7891.4
1,0,0,0,0,3,0,1,16,16,20,297.6,7692.6
1,0,0,0,0,4,0,1,16,16,20,382.2,8577.0
1,0,0,0,0,1,0,2,16,16,20,343.4,7818.0
1,0,0,0,0,2,0,2,16,16,20,320.0,7742.8
1,0,0,0,0,3,0,2,16,16,20,327.8,7831.6
1,0,0,0,0,4,0,2,16,16,20,302.4,7809.2
1,0,0,0,0,1,0,3,16,16,20,333.0,7996.8
1,0,0,0,0,2,0,3,16,16,20,342.6,8068.2
1,0,0,0,0,3,0,3,16,16,20,289.0,7760.0
1,0,0,0,0,4,0,3,16,16,20,326.0,8202.4
1,0,0,0,0,1,0,4,16,16,20,296.6,7764.0
1,0,0,0,0,2,0,4,16,16,20,312.2,7683.4
1,0,0,0,0,3,0,4,16,16,20,333.2,7839.0
1,0,0,0,0,4,0,4,16,16,20,340.4,7834.4
1,0,0,0,0,1,0,1,20,16,20,315.6,7718.0
1,0,0,0,0,2,0,1,20,16,20,312.2,7741.4
1,0,0,0,0,3,0,1,20,16,20,289.8,7346.0
1,0,0,0,0,4,0,1,20,16,20,343.4,8254.0
1,0,0,0,0,1,0,2,20,16,20,290.2,7434.0
1,0,0,0,0,2,0,2,20,16,20,311.6,7358.4
1,0,0,0,0,3,0,2,20,16,20,325.2,7449.2
1,0,0,0,0,4,0,2,20,16,20,282.4,7351.4
1,0,0,0,0,1,0,3,20,16,20,316.4,7785.8
1,0,0,0,0,2,0,3,20,16,20,313.6,7863.4
1,0,0,0,0,3,0,3,20,16,20,282.2,7421.2
1,0,0,0,0,4,0,3,20,16,20,321.6,7874.0
1,0,0,0,0,1,0,4,20,16,20,279.8,7502.6
1,0,0,0,0,2,0,4,20,16,20,284.8,7350.6
1,0,0,0,0,3,0,4,20,16,20,300.6,7600.2
1,0,0,0,0,4,0,4,20,16,20,279.8,7352.8
1,0,0,0,0,1,0,1,32,16,20,326.0,7248.6
1,0,0,0,0,2,0,1,32,16,20,266.8,7219.4
1,0,0,0,0,3,0,1,32,16,20,289.8,6756.2
1,0,0,0,0,4,0,1,32,16,20,311.4,7586.8
1,0,0,0,0,1,0,2,32,16,20,268.6,6869.2
1,0,0,0,0,2,0,2,32,16,20,279.8,6798.8
1,0,0,0,0,3,0,2,32,16,20,275.0,6897.6
1,0,0,0,0,4,0,2,32,16,20,284.8,6831.6
1,0,0,0,0,1,0,3,32,16,20,309.0,7176.8
1,0,0,0,0,2,0,3,32,16,20,277.8,7342.8
1,0,0,0,0,3,0,3,32,16,20,252.2,6839.6
1,0,0,0,0,4,0,3,32,16,20,273.2,7206.8
1,0,0,0,0,1,0,4,32,16,20,288.0,6931.4
1,0,0,0,0,2,0,4,32,16,20,258.2,6786.8
1,0,0,0,0,3,0,4,32,16,20,259.8,7012.8
1,0,0,0,0,4,0,4,32,16,20,296.8,6822.6
1,0,0,0,0,1,0,1,64,16,20,255.6,6718.8
1,0,0,0,0,2,0,1,64,16,20,268.2,6676.4
1,0,0,0,0,3,0,1,64,16,20,219.2,6140.4
1,0,0,0,0,4,0,1,64,16,20,289.6,6954.6
1,0,0,0,0,1,0,2,64,16,20,207.4,6263.2
1,0,0,0,0,2,0,2,64,16,20,214.8,6175.8
1,0,0,0,0,3,0,2,64,16,20,263.2,6192.6
1,0,0,0,0,4,0,2,64,16,20,222.4,6179.0
1,0,0,0,0,1,0,3,64,16,20,230.2,6667.4
1,0,0,0,0,2,0,3,64,16,20,263.4,6828.8
1,0,0,0,0,3,0,3,64,16,20,214.6,6175.0
1,0,0,0,0,4,0,3,64,16,20,261.0,6721.8
1,0,0,0,0,1,0,4,64,16,20,219.4,6386.4
1,0,0,0,0,2,0,4,64,16,20,232.4,6192.6
1,0,0,0,0,3,0,4,64,16,20,276.6,6327.2
1,0,0,0,0,4,0,4,64,16,20,231.8,6178.8
1,0,0,0,0,1,0,1,128,16,20,197.0,5993.6
1,0,0,0,0,2,0,1,128,16,20,204.0,5944.8
1,0,0,0,0,3,0,1,128,16,20,227.6,5702.8
1,0,0,0,0,4,0,1,128,16,20,249.8,6033.2
1,0,0,0,0,1,0,2,128,16,20,226.0,5799.8
1,0,0,0,0,2,0,2,128,16,20,192.2,5725.8
1,0,0,0,0,3,0,2,128,16,20,194.8,5715.4
1,0,0,0,0,4,0,2,128,16,20,221.6,5717.2
1,0,0,0,0,1,0,3,128,16,20,205.8,5959.8
1,0,0,0,0,2,0,3,128,16,20,220.4,6011.8
1,0,0,0,0,3,0,3,128,16,20,221.0,5701.4
1,0,0,0,0,4,0,3,128,16,20,205.6,5928.0
1,0,0,0,0,1,0,4,128,16,20,214.0,5849.6
1,0,0,0,0,2,0,4,128,16,20,184.2,5710.4
1,0,0,0,0,3,0,4,128,16,20,214.2,5776.6
1,0,0,0,0,4,0,4,128,16,20,195.0,5692.4
1,0,0,0,0,1,0,1,0,20,20,220.6,5427.8
1,0,0,0,0,2,0,1,0,20,20,166.2,5348.4
1,0,0,0,0,3,0,1,0,20,20,172.6,5332.2
1,0,0,0,0,4,0,1,0,20,20,212.2,5330.2
1,0,0,0,0,1,0,2,0,20,20,207.8,5424.4
1,0,0,0,0,2,0,2,0,20,20,166.0,5332.2
1,0,0,0,0,3,0,2,0,20,20,194.0,5330.2
1,0,0,0,0,4,0,2,0,20,20,164.6,5329.6
1,0,0,0,0,1,0,3,0,20,20,218.2,5441.8
1,0,0,0,0,2,0,3,0,20,20,177.8,5376.2
1,0,0,0,0,3,0,3,0,20,20,211.0,5354.4
1,0,0,0,0,4,0,3,0,20,20,167.8,5333.4
1,0,0,0,0,1,0,4,0,20,20,214.8,5447.6
1,0,0,0,0,2,0,4,0,20,20,180.8,5360.2
1,0,0,0,0,3,0,4,0,20,20,215.4,5357.0
1,0,0,0,0,4,0,4,0,20,20,156.2,5332.8
1,0,0,0,0,1,0,1,8,20,20,396.0,9218.8
1,0,0,0,0,2,0,1,8,20,20,414.8,9272.8
1,0,0,0,0,3,0,1,8,20,20,442.0,10351.6
1,0,0,0,0,4,0,1,8,20,20,458.2,10351.4
1,0,0,0,0,1,0,2,8,20,20,397.6,9169.8
1,0,0,0,0,2,0,2,8,20,20,421.6,9063.6
1,0,0,0,0,3,0,2,8,20,20,462.0,10431.0
1,0,0,0,0,4,0,2,8,20,20,450.2,10401.6
1,0,0,0,0,1,0,3,8,20,20,450.2,9395.4
1,0,0,0,0,2,0,3,8,20,20,378.4,9321.0
1,0,0,0,0,3,0,3,8,20,20,409.2,10326.4
1,0,0,0,0,4,0,3,8,20,20,472.8,10285.6
1,0,0,0,0,1,0,4,8,20,20,431.2,9121.0
1,0,0,0,0,2,0,4,8,20,20,407.0,9075.2
1,0,0,0,0,3,0,4,8,20,20,419.8,10247.2
1,0,0,0,0,4,0,4,8,20,20,476.8,10196.8
1,0,0,0,0,1,0,1,10,20,20,369.8,8512.0
1,0,0,0,0,2,0,1,10,20,20,401.0,8533.8
1,0,0,0,0,3,0,1,10,20,20,340.2,8486.6
1,0,0,0,0,4,0,1,10,20,20,408.2,9684.2
1,0,0,0,0,1,0,2,10,20,20,372.4,8440.2
1,0,0,0,0,2,0,2,10,20,20,375.8,8412.2
1,0,0,0,0,3,0,2,10,20,20,335.8,8451.2
1,0,0,0,0,4,0,2,10,20,20,404.0,9646.2
1,0,0,0,0,1,0,3,10,20,20,398.6,8640.4
1,0,0,0,0,2,0,3,10,20,20,355.2,8611.4
1,0,0,0,0,3,0,3,10,20,20,366.0,8596.0
1,0,0,0,0,4,0,3,10,20,20,424.0,9594.6
1,0,0,0,0,1,0,4,10,20,20,388.6,8397.0
1,0,0,0,0,2,0,4,10,20,20,345.2,8362.6
1,0,0,0,0,3,0,4,10,20,20,322.4,8409.4
1,0,0,0,0,4,0,4,10,20,20,434.0,9525.2
1,0,0,0,0,1,0,1,16,20,20,309.2,7470.8
1,0,0,0,0,2,0,1,16,20,20,326.4,7544.6
1,0,0,0,0,3,0,1,16,20,20,264.8,7361.4
1,0,0,0,0,4,0,1,16,20,20,372.4,8207.4
1,0,0,0,0,1,0,2,16,20,20,282.6,7392.6
1,0,0,0,0,2,0,2,16,20,20,328.2,7313.4
1,0,0,0,0,3,0,2,16,20,20,315.4,7401.6
1,0,0,0,0,4,0,2,16,20,20,286.6,7391.4
1,0,0,0,0,1,0,3,16,20,20,338.4,7636.0
1,0,0,0,0,2,0,3,16,20,20,333.6,7658.6
1,0,0,0,0,3,0,3,16,20,20,282.6,7388.4
1,0,0,0,0,4,0,3,16,20,20,332.2,7775.6
1,0,0,0,0,1,0,4,16,20,20,313.2,7377.0
1,0,0,0,0,2,0,4,16,20,20,325.4,7344.0
1,0,0,0,0,3,0,4,16,20,20,302.0,7406.2
1,0,0,0,0,4,0,4,16,20,20,291.2,7379.8
1,0,0,0,0,1,0,1,20,20,20,261.2,7391.6
1,0,0,0,0,2,0,1,20,20,20,299.6,7423.2
1,0,0,0,0,3,0,1,20,20,20,279.8,7039.4
1,0,0,0,0,4,0,1,20,20,20,333.4,7892.8
1,0,0,0,0,1,0,2,20,20,20,302.8,7126.0
1,0,0,0,0,2,0,2,20,20,20,275.4,7022.2
1,0,0,0,0,3,0,2,20,20,20,280.8,7151.6
1,0,0,0,0,4,0,2,20,20,20,321.8,7050.8
1,0,0,0,0,1,0,3,20,20,20,286.0,7468.0
1,0,0,0,0,2,0,3,20,20,20,289.0,7518.0
1,0,0,0,0,3,0,3,20,20,20,292.6,7108.4
1,0,0,0,0,4,0,3,20,20,20,278.6,7491.0
1,0,0,0,0,1,0,4,20,20,20,278.0,7140.6
1,0,0,0,0,2,0,4,20,20,20,282.6,7101.6
1,0,0,0,0,3,0,4,20,20,20,282.8,7283.8
1,0,0,0,0,4,0,4,20,20,20,280.0,7032.2
1,0,0,0,0,1,0,1,32,20,20,304.2,7097.0
1,0,0,0,0,2,0,1,32,20,20,273.0,7065.6
1,0,0,0,0,3,0,1,32,20,20,239.8,6592.2
1,0,0,0,0,4,0,1,32,20,20,295.6,7404.6
1,0,0,0,0,1,0,2,32,20,20,251.6,6652.8
1,0,0,0,0,2,0,2,32,20,20,218.0,6564.0
1,0,0,0,0,3,0,2,32,20,20,264.0,6665.2
1,0,0,0,0,4,0,2,32,20,20,263.8,6621.8
1,0,0,0,0,1,0,3,32,20,20,258.8,6977.8
1,0,0,0,0,2,0,3,32,20,20,264.0,7146.0
1,0,0,0,0,3,0,3,32,20,20,262.8,6623.6
1,0,0,0,0,4,0,3,32,20,20,296.8,6994.8
1,0,0,0,0,1,0,4,32,20,20,257.6,6717.8
1,0,0,0,0,2,0,4,32,20,20,268.0,6583.0
1,0,0,0,0,3,0,4,32,20,20,271.8,6857.0
1,0,0,0,0,4,0,4,32,20,20,224.6,6588.2
1,0,0,0,0,1,0,1,64,20,20,264.6,6640.4
1,0,0,0,0,2,0,1,64,20,20,277.2,6621.8
1,0,0,0,0,3,0,1,64,20,20,232.8,6057.2
1,0,0,0,0,4,0,1,64,20,20,260.0,6902.0
1,0,0,0,0,1,0,2,64,20,20,219.2,6143.8
1,0,0,0,0,2,0,2,64,20,20,253.0,6056.4
1,0,0,0,0,3,0,2,64,20,20,241.2,6100.6
1,0,0,0,0,4,0,2,64,20,20,227.8,6077.8
1,0,0,0,0,1,0,3,64,20,20,258.4,6585.4
1,0,0,0,0,2,0,3,64,20,20,290.8,6758.2
1,0,0,0,0,3,0,3,64,20,20,228.0,6104.0
1,0,0,0,0,4,0,3,64,20,20,251.0,6625.4
1,0,0,0,0,1,0,4,64,20,20,221.4,6282.8
1,0,0,0,0,2,0,4,64,20,20,249.2,6101.8
1,0,0,0,0,3,0,4,64,20,20,253.6,6261.6
1,0,0,0,0,4,0,4,64,20,20,235.4,6084.2
1,0,0,0,0,1,0,1,128,20,20,204.8,5927.2
1,0,0,0,0,2,0,1,128,20,20,217.6,5873.8
1,0,0,0,0,3,0,1,128,20,20,232.8,5691.4
1,0,0,0,0,4,0,1,128,20,20,227.8,5982.6
1,0,0,0,0,1,0,2,128,20,20,208.0,5762.2
1,0,0,0,0,2,0,2,128,20,20,166.6,5680.0
1,0,0,0,0,3,0,2,128,20,20,218.0,5670.4
1,0,0,0,0,4,0,2,128,20,20,229.4,5675.0
1,0,0,0,0,1,0,3,128,20,20,204.4,5921.0
1,0,0,0,0,2,0,3,128,20,20,217.4,5949.6
1,0,0,0,0,3,0,3,128,20,20,168.4,5684.6
1,0,0,0,0,4,0,3,128,20,20,214.2,5899.0
1,0,0,0,0,1,0,4,128,20,20,169.4,5809.4
1,0,0,0,0,2,0,4,128,20,20,189.4,5678.8
1,0,0,0,0,3,0,4,128,20,20,218.4,5725.8
1,0,0,0,0,4,0,4,128,20,20,171.6,5661.4
1,0,0,0,0,1,0,1,0,32,20,165.0,5364.0
1,0,0,0,0,2,0,1,0,32,20,169.4,5270.8
1,0,0,0,0,3,0,1,0,32,20,167.4,5282.2
1,0,0,0,0,4,0,1,0,32,20,172.6,5261.4
1,0,0,0,0,1,0,2,0,32,20,184.0,5362.0
1,0,0,0,0,2,0,2,0,32,20,164.2,5270.0
1,0,0,0,0,3,0,2,0,32,20,169.2,5262.2
1,0,0,0,0,4,0,2,0,32,20,221.2,5263.6
1,0,0,0,0,1,0,3,0,32,20,183.0,5381.2
1,0,0,0,0,2,0,3,0,32,20,168.8,5305.0
1,0,0,0,0,3,0,3,0,32,20,179.4,5298.8
1,0,0,0,0,4,0,3,0,32,20,211.4,5290.6
1,0,0,0,0,1,0,4,0,32,20,179.6,5381.4
1,0,0,0,0,2,0,4,0,32,20,168.2,5316.2
1,0,0,0,0,3,0,4,0,32,20,157.2,5299.0
1,0,0,0,0,4,0,4,0,32,20,213.4,5287.2
1,0,0,0,0,1,0,1,8,32,20,316.2,7921.8
1,0,0,0,0,2,0,1,8,32,20,325.2,7974.6
1,0,0,0,0,3,0,1,8,32,20,396.6,8984.6
1,0,0,0,0,4,0,1,8,32,20,396.0,8987.2
1,0,0,0,0,1,0,2,8,32,20,348.0,7902.6
1,0,0,0,0,2,0,2,8,32,20,314.4,7810.8
1,0,0,0,0,3,0,2,8,32,20,383.2,9069.4
1,0,0,0,0,4,0,2,8,32,20,397.4,8986.6
1,0,0,0,0,1,0,3,8,32,20,331.2,8067.4
1,0,0,0,0,2,0,3,8,32,20,349.2,8005.4
1,0,0,0,0,3,0,3,8,32,20,382.4,8975.2
1,0,0,0,0,4,0,3,8,32,20,383.8,8971.6
1,0,0,0,0,1,0,4,8,32,20,313.4,7824.8
1,0,0,0,0,2,0,4,8,32,20,336.0,7749.6
1,0,0,0,0,3,0,4,8,32,20,392.4,8916.8
1,0,0,0,0,4,0,4,8,32,20,370.2,8858.0
1,0,0,0,0,1,0,1,10,32,20,289.0,7506.4
1,0,0,0,0,2,0,1,10,32,20,321.8,7456.2
1,0,0,0,0,3,0,1,10,32,20,313.0,7474.2
1,0,0,0,0,4,0,1,10,32,20,313.8,8574.8
1,0,0,0,0,1,0,2,10,32,20,289.0,7432.6
1,0,0,0,0,2,0,2,10,32,20,299.2,7355.4
1,0,0,0,0,3,0,2,10,32,20,315.8,7441.6
1,0,0,0,0,4,0,2,10,32,20,350.2,8527.4
1,0,0,0,0,1,0,3,10,32,20,331.4,7581.0
1,0,0,0,0,2,0,3,10,32,20,335.8,7566.0
1,0,0,0,0,3,0,3,10,32,20,259.8,7450.8
1,0,0,0,0,4,0,3,10,32,20,317.8,7856.0
1,0,0,0,0,1,0,4,10,32,20,307.0,7389.0
1,0,0,0,0,2,0,4,10,32,20,299.6,7301.6
1,0,0,0,0,3,0,4,10,32,20,326.2,7329.4
1,0,0,0,0,4,0,4,10,32,20,340.6,8426.8
1,0,0,0,0,1,0,1,16,32,20,256.4,6815.0
1,0,0,0,0,2,0,1,16,32,20,281.8,6845.0
1,0,0,0,0,3,0,1,16,32,20,259.8,6692.4
1,0,0,0,0,4,0,1,16,32,20,327.4,7448.4
1,0,0,0,0,1,0,2,16,32,20,272.8,6719.4
1,0,0,0,0,2,0,2,16,32,20,227.6,6649.2
1,0,0,0,0,3,0,2,16,32,20,259.4,6736.4
1,0,0,0,0,4,0,2,16,32,20,293.6,6707.0
1,0,0,0,0,1,0,3,16,32,20,281.0,6935.4
1,0,0,0,0,2,0,3,16,32,20,301.8,6988.4
1,0,0,0,0,3,0,3,16,32,20,226.0,6723.8
1,0,0,0,0,4,0,3,16,32,20,274.4,7048.2
1,0,0,0,0,1,0,4,16,32,20,237.0,6723.2
1,0,0,0,0,2,0,4,16,32,20,251.4,6617.8
1,0,0,0,0,3,0,4,16,32,20,286.8,6752.0
1,0,0,0,0,4,0,4,16,32,20,267.8,6692.8
1,0,0,0,0,1,0,1,20,32,20,259.6,6871.0
1,0,0,0,0,2,0,1,20,32,20,265.0,6885.6
1,0,0,0,0,3,0,1,20,32,20,277.2,6488.8
1,0,0,0,0,4,0,1,20,32,20,277.4,7294.8
1,0,0,0,0,1,0,2,20,32,20,217.6,6552.4
1,0,0,0,0,2,0,2,20,32,20,228.6,6452.2
1,0,0,0,0,3,0,2,20,32,20,251.8,6563.2
1,0,0,0,0,4,0,2,20,32,20,213.0,6457.8
1,0,0,0,0,1,0,3,20,32,20,291.6,6909.6
1,0,0,0,0,2,0,3,20,32,20,265.0,7015.4
1,0,0,0,0,3,0,3,20,32,20,236.6,6552.2
1,0,0,0,0,4,0,3,20,32,20,266.4,6918.0
1,0,0,0,0,1,0,4,20,32,20,214.8,6616.0
1,0,0,0,0,2,0,4,20,32,20,251.0,6470.6
1,0,0,0,0,3,0,4,20,32,20,265.6,6713.4
1,0,0,0,0,4,0,4,20,32,20,243.6,6464.6
1,0,0,0,0,1,0,1,32,32,20,278.4,6739.6
1,0,0,0,0,2,0,1,32,32,20,261.4,6706.0
1,0,0,0,0,3,0,1,32,32,20,239.6,6175.2
1,0,0,0,0,4,0,1,32,32,20,265.0,7007.4
1,0,0,0,0,1,0,2,32,32,20,227.0,6241.8
1,0,0,0,0,2,0,2,32,32,20,265.8,6144.0
1,0,0,0,0,3,0,2,32,32,20,267.0,6251.6
1,0,0,0,0,4,0,2,32,32,20,221.4,6190.8
1,0,0,0,0,1,0,3,32,32,20,279.8,6618.6
1,0,0,0,0,2,0,3,32,32,20,278.0,6795.0
1,0,0,0,0,3,0,3,32,32,20,262.4,6227.2
1,0,0,0,0,4,0,3,32,32,20,287.6,6612.8
1,0,0,0,0,1,0,4,32,32,20,217.6,6295.8
1,0,0,0,0,2,0,4,32,32,20,237.4,6161.2
1,0,0,0,0,3,0,4,32,32,20,277.8,6393.2
1,0,0,0,0,4,0,4,32,32,20,244.2,6169.8
1,0,0,0,0,1,0,1,64,32,20,244.2,6503.8
1,0,0,0,0,2,0,1,64,32,20,265.8,6467.8
1,0,0,0,0,3,0,1,64,32,20,212.8,5831.2
1,0,0,0,0,4,0,1,64,32,20,218.8,6715.4
1,0,0,0,0,1,0,2,64,32,20,208.4,5902.0
1,0,0,0,0,2,0,2,64,32,20,225.2,5805.6
1,0,0,0,0,3,0,2,64,32,20,184.6,5857.2
1,0,0,0,0,4,0,2,64,32,20,218.4,5837.8
1,0,0,0,0,1,0,3,64,32,20,259.0,6382.4
1,0,0,0,0,2,0,3,64,32,20,278.4,6589.8
1,0,0,0,0,3,0,3,64,32,20,216.8,5907.4
1,0,0,0,0,4,0,3,64,32,20,271.4,6395.2
1,0,0,0,0,1,0,4,64,32,20,219.0,6005.0
1,0,0,0,0,2,0,4,64,32,20,206.6,5853.8
1,0,0,0,0,3,0,4,64,32,20,233.0,6068.2
1,0,0,0,0,4,0,4,64,32,20,229.6,5845.8
1,0,0,0,0,1,0,1,128,32,20,217.8,5930.2
1,0,0,0,0,2,0,1,128,32,20,207.0,5876.0
1,0,0,0,0,3,0,1,128,32,20,233.2,5751.4
1,0,0,0,0,4,0,1,128,32,20,235.4,5942.4
1,0,0,0,0,1,0,2,128,32,20,221.4,5780.6
1,0,0,0,0,2,0,2,128,32,20,217.2,5704.8
1,0,0,0,0,3,0,2,128,32,20,204.6,5684.0
1,0,0,0,0,4,0,2,128,32,20,221.0,5694.2
1,0,0,0,0,1,0,3,128,32,20,213.4,5950.2
1,0,0,0,0,2,0,3,128,32,20,215.6,5937.8
1,0,0,0,0,3,0,3,128,32,20,215.0,5735.2
1,0,0,0,0,4,0,3,128,32,20,225.2,5908.8
1,0,0,0,0,1,0,4,128,32,20,246.0,5847.6
1,0,0,0,0,2,0,4,128,32,20,199.6,5709.6
1,0,0,0,0,3,0,4,128,32,20,219.6,5743.4
1,0,0,0,0,4,0,4,128,32,20,216.6,5708.4
1,0,0,0,0,1,0,1,0,64,20,183.4,5529.0
1,0,0,0,0,2,0,1,0,64,20,174.4,5450.0
1,0,0,0,0,3,0,1,0,64,20,156.4,5425.4
1,0,0,0,0,4,0,1,0,64,20,212.0,5466.6
1,0,0,0,0,1,0,2,0,64,20,190.2,5556.4
1,0,0,0,0,2,0,2,0,64,20,168.0,5430.4
1,0,0,0,0,3,0,2,0,64,20,175.8,5453.4
1,0,0,0,0,4,0,2,0,64,20,222.6,5444.4
1,0,0,0,0,1,0,3,0,64,20,185.4,5439.0
1,0,0,0,0,2,0,3,0,64,20,159.8,5368.4
1,0,0,0,0,3,0,3,0,64,20,180.4,5350.4
1,0,0,0,0,4,0,3,0,64,20,213.0,5354.0
1,0,0,0,0,1,0,4,0,64,20,211.2,5429.2
1,0,0,0,0,2,0,4,0,64,20,174.2,5387.2
1,0,0,0,0,3,0,4,0,64,20,168.8,5359.0
1,0,0,0,0,4,0,4,0,64,20,226.6,5347.4
1,0,0,0,0,1,0,1,8,64,20,266.2,6941.2
1,0,0,0,0,2,0,1,8,64,20,280.2,6922.2
1,0,0,0,0,3,0,1,8,64,20,340.0,7988.2
1,0,0,0,0,4,0,1,8,64,20,325.2,7890.0
